0 cruceta placa lateral
0 Name: crucetp1.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 24 0.75 2.5 8 0.75 3 8
2 24 0.75 2.5 2.5 0.75 3 2.5
2 24 -0.75 3 8 0.75 3 8
2 24 -0.75 2.5 8 -0.75 3 8
2 24 0.75 3 2.5 0.75 3 8
2 24 -0.75 3 2.5 0.75 3 2.5
2 24 -0.75 2.5 2.5 -0.75 3 2.5
2 24 -0.75 2.5 2.5 -0.75 2.5 8
2 24 -0.75 3 2.5 -0.75 3 8
2 24 0.75 2.5 2.5 0.75 2.5 8
4 16 0.75 3 2.5 0.75 3 8 0.75 2.5 8 0.75 2.5 2.5
4 16 -0.75 3 8 -0.75 3 2.5 -0.75 2.5 2.5 -0.75 2.5 8
4 16 0.75 3 2.5 -0.75 3 2.5 -0.75 3 8 0.75 3 8
