0 Tente-H Helipuerto
0 Name: h-helipu.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -35.69 -1 0 -35.01 -1 -6.96
2 24 -35.69 -1 0 -35.01 -1 6.96
2 24 -35.01 -1 6.96 -32.98 -1 13.66
2 24 -35.01 -1 -6.96 -32.98 -1 -13.66
2 24 -32.98 -1 -13.66 -29.68 -1 -19.83
2 24 -32.98 -1 13.66 -29.68 -1 19.83
2 24 -29.96 -1 0 -29.38 -1 5.84
2 24 -29.96 -1 0 -29.38 -1 -5.84
2 24 -29.38 -1 -5.84 -27.68 -1 -11.46
2 24 -29.38 -1 5.84 -27.68 -1 11.46
2 24 -29.68 -1 -19.83 -25.24 -1 -25.24
2 24 -29.68 -1 19.83 -25.24 -1 25.24
2 24 -27.68 -1 -11.46 -24.91 -1 -16.64
2 24 -27.68 -1 11.46 -24.91 -1 16.64
2 24 -24.91 -1 16.64 -21.18 -1 21.18
2 24 -24.91 -1 -16.64 -21.18 -1 -21.18
2 24 -25.24 -1 25.24 -19.83 -1 29.68
2 24 -25.24 -1 -25.24 -19.83 -1 -29.68
2 24 -21.18 -1 -21.18 -16.64 -1 -24.91
2 24 -21.18 -1 21.18 -16.64 -1 24.91
2 24 -13.93 -1 -16.54 -13.93 -1 -3.24
2 24 -13.93 -1 -3.24 -13.93 -1 3.24
2 24 -13.93 -1 3.24 -13.93 -1 16.54
2 24 -19.83 -1 29.68 -13.66 -1 32.98
2 24 -19.83 -1 -29.68 -13.66 -1 -32.98
2 24 -16.64 -1 -24.91 -11.46 -1 -27.68
2 24 -16.64 -1 24.91 -11.46 -1 27.68
2 24 -13.66 -1 32.98 -6.96 -1 35.01
2 24 -13.66 -1 -32.98 -6.96 -1 -35.01
2 24 -6.87 -1 3.24 -6.87 -1 16.54
2 24 -6.87 -1 -16.54 -6.87 -1 -3.24
2 24 -13.93 -1 16.54 -6.87 -1 16.54
2 24 -13.93 -1 -16.54 -6.87 -1 -16.54
2 24 -11.46 -1 -27.68 -5.84 -1 -29.38
2 24 -11.46 -1 27.68 -5.84 -1 29.38
2 24 -6.96 -1 -35.01 0 -1 -35.69
2 24 -5.84 -1 -29.38 0 -1 -29.96
2 24 -6.96 -1 35.01 0 -1 35.69
2 24 -5.84 -1 29.38 0 -1 29.96
2 24 0 -1 29.96 5.84 -1 29.38
2 24 0 -1 -29.96 5.84 -1 -29.38
2 24 6.87 -1 -16.54 6.87 -1 -3.24
2 24 -6.87 -1 -3.24 6.87 -1 -3.24
2 24 6.87 -1 3.24 6.87 -1 16.54
2 24 -6.87 -1 3.24 6.87 -1 3.24
2 24 0 -1 35.69 6.96 -1 35.01
2 24 0 -1 -35.69 6.96 -1 -35.01
2 24 5.84 -1 29.38 11.46 -1 27.68
2 24 5.84 -1 -29.38 11.46 -1 -27.68
2 24 6.96 -1 35.01 13.66 -1 32.98
2 24 6.96 -1 -35.01 13.66 -1 -32.98
2 24 6.87 -1 -16.54 13.93 -1 -16.54
2 24 13.93 -1 -16.54 13.93 -1 16.54
2 24 6.87 -1 16.54 13.93 -1 16.54
2 24 11.46 -1 -27.68 16.64 -1 -24.91
2 24 11.46 -1 27.68 16.64 -1 24.91
2 24 13.66 -1 32.98 19.83 -1 29.68
2 24 13.66 -1 -32.98 19.83 -1 -29.68
2 24 16.64 -1 -24.91 21.18 -1 -21.18
2 24 16.64 -1 24.91 21.18 -1 21.18
2 24 21.18 -1 21.18 24.91 -1 16.64
2 24 21.18 -1 -21.18 24.91 -1 -16.64
2 24 19.83 -1 29.68 25.24 -1 25.24
2 24 19.83 -1 -29.68 25.24 -1 -25.24
2 24 24.91 -1 -16.64 27.68 -1 -11.46
2 24 24.91 -1 16.64 27.68 -1 11.46
2 24 27.68 -1 -11.46 29.38 -1 -5.84
2 24 27.68 -1 11.46 29.38 -1 5.84
2 24 25.24 -1 -25.24 29.68 -1 -19.83
2 24 25.24 -1 25.24 29.68 -1 19.83
2 24 29.38 -1 5.84 29.96 -1 0
2 24 29.38 -1 -5.84 29.96 -1 0
2 24 29.68 -1 -19.83 32.98 -1 -13.66
2 24 29.68 -1 19.83 32.98 -1 13.66
2 24 32.98 -1 -13.66 35.01 -1 -6.96
2 24 32.98 -1 13.66 35.01 -1 6.96
2 24 35.01 -1 -6.96 35.69 -1 0
2 24 35.01 -1 6.96 35.69 -1 0
2 24 -35.69 0 0 -35.01 0 6.96
2 24 -35.69 0 0 -35.01 0 -6.96
2 24 -35.01 0 -6.96 -32.98 0 -13.66
2 24 -35.01 0 6.96 -32.98 0 13.66
