0 Pico 1  |D:D
0 Name: pico1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 0 0 -20 20 0 -20
2 24 0 -32 0 0 0 0
2 24 0 -8 -20 20 -8 -20
2 24 0 -32 0 0 -8 -20
2 24 0 0 -20 0 0 0
2 24 20 -32 0 20 0 0
2 24 20 -8 -20 20 0 -20
2 24 20 0 -20 20 0 0
2 24 20 -32 0 20 -8 -20
2 24 0 -8 -20 0 0 -20
2 24 0 -32 0 20 -32 0
2 24 0 0 0 20 0 0
4 16 0 -8 -20 20 -8 -20 20 -32 0 0 -32 0
4 16 20 0 0 0 0 0 0 -32 0 20 -32 0
4 16 0 0 0 0 0 -20 0 -8 -20 0 -32 0
4 16 20 0 -20 20 0 0 20 -32 0 20 -8 -20
4 16 0 0 -20 20 0 -20 20 -8 -20 0 -8 -20
4 16 0 0 -20 0 0 0 20 0 0 20 0 -20
