0 Cabina Ferrocarril Elephant
0 Name: cabferro.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 80 0 -40 80 0 40 80 -16 -40
3 16 -80 0 40 -80 0 -40 -80 -16 -40
4 16 -80 0 -40 80 0 -40 80 -16 -40 -80 -16 -40
4 16 -80 -16 -40 80 -16 -40 80 -54 -80 -80 -54 -80
3 16 -80 0 40 -80 -16 -40 -80 -54 -80
3 16 80 -16 -40 80 0 40 80 -54 -80
4 16 80 -192 -40 -80 -192 -40 -80 -144 -80 80 -144 -80
4 16 -80 -54 -80 80 -54 -80 80 -144 -80 -80 -144 -80
4 16 80 -54 -80 80 0 40 80 -192 40 80 -144 -80
4 16 -80 0 40 -80 -54 -80 -80 -144 -80 -80 -192 40
4 16 -80 -192 -40 80 -192 -40 80 -192 40 -80 -192 40
3 16 80 -144 -80 80 -192 40 80 -192 -40
3 16 -80 -144 -80 -80 -192 -40 -80 -192 40
4 16 -75 -16 -35 -75 -55.261 -75 75 -55.261 -75 75 -16 -35
3 16 -75 -16 40 -75 -55.261 -75 -75 -16 -35
3 16 75 -16 -35 75 -55.261 -75 75 -16 40
4 16 -75 -143.406 -75 -75 -187 -40 75 -187 -40 75 -143.406 -75
4 16 -75 -55.261 -75 -75 -143.406 -75 75 -143.406 -75 75 -55.261 -75
4 16 75 -55.261 -75 75 -143.406 -75 75 -187 40 75 -16 40
4 16 -75 -16 40 -75 -187 40 -75 -143.406 -75 -75 -55.261 -75
4 16 -75 -187 -40 -75 -187 40 75 -187 40 75 -187 -40
3 16 75 -143.406 -75 75 -187 -40 75 -187 40
3 16 -75 -187 40 -75 -187 -40 -75 -143.406 -75
4 16 80 0 40 -80 0 40 -75 -16 40 75 -16 40
4 16 75 -16 -35 75 -16 40 -75 -16 40 -75 -16 -35
4 16 -80 -192 40 -75 -187 40 -75 -16 40 -80 0 40
4 16 -80 -192 40 80 -192 40 75 -187 40 -75 -187 40
4 16 80 0 40 75 -16 40 75 -187 40 80 -192 40
2 24 -80 -144 -80 80 -144 -80
2 24 -80 -192 -40 80 -192 -40
2 24 80 -192 -40 80 -144 -80
2 24 -80 -144 -80 -80 -54 -80
2 24 -80 -54 -80 -80 -16 -40
2 24 -80 -16 -40 80 -16 -40
2 24 80 -54 -80 80 -16 -40
2 24 -80 0 -40 80 0 -40
2 24 -75 -187 -40 -75 -143.406 -75
2 24 -75 -16 -35 -75 -16 40
2 24 75 -16 -35 75 -16 40
2 24 -75 -55.261 -75 -75 -16 -35
2 24 -75 -143.406 -75 -75 -55.261 -75
2 24 75 -143.406 -75 75 -55.261 -75
2 24 -80 0 -40 -80 0 40
2 24 -75 -187 -40 75 -187 -40
2 24 80 -192 -40 80 -192 40
2 24 -80 -192 40 -80 0 40
2 24 -80 0 40 80 0 40
2 24 -75 -16 40 75 -16 40
2 24 -75 -16 -35 75 -16 -35
2 24 -80 -54 -80 80 -54 -80
2 24 75 -55.261 -75 75 -16 -35
2 24 -80 -192 -40 -80 -192 40
2 24 80 -16 -40 80 0 -40
2 24 -75 -187 40 75 -187 40
2 24 75 -187 -40 75 -143.406 -75
2 24 75 -187 40 75 -16 40
2 24 80 -192 40 80 0 40
2 24 -80 -192 40 80 -192 40
2 24 -75 -143.406 -75 75 -143.406 -75
2 24 -80 -192 -40 -80 -144 -80
2 24 -75 -187 40 -75 -16 40
2 24 -75 -187 -40 -75 -187 40
2 24 80 -144 -80 80 -54 -80
2 24 80 0 -40 80 0 40
2 24 75 -187 -40 75 -187 40
2 24 -75 -55.261 -75 75 -55.261 -75
2 24 -80 -16 -40 -80 0 -40
0 Tetones y bajos
2 24 -75 -202 -20 -73.858 -202 -25.74
2 24 -75 -202 -20 -73.858 -202 -14.26
2 24 -75 -202 20 -73.858 -202 14.26
2 24 -75 -202 20 -73.858 -202 25.74
2 24 -72.5 -202 -20 -71.549 -202 -24.783
4 16 -73.858 -202 -25.74 -71.549 -202 -24.783 -72.5 -202 -20 -75 -202 -20
2 24 -72.5 -202 -20 -71.549 -202 -15.216
4 16 -75 -202 -20 -72.5 -202 -20 -71.549 -202 -15.216 -73.858 -202 -14.26
2 24 -72.5 -202 20 -71.549 -202 15.216
4 16 -73.858 -202 14.26 -71.549 -202 15.216 -72.5 -202 20 -75 -202 20
2 24 -72.5 -202 20 -71.549 -202 24.784
4 16 -75 -202 20 -72.5 -202 20 -71.549 -202 24.784 -73.858 -202 25.74
2 24 -73.858 -202 -25.74 -70.607 -202 -30.607
2 24 -73.858 -202 -14.26 -70.607 -202 -9.393
2 24 -73.858 -202 14.26 -70.607 -202 9.393
2 24 -73.858 -202 25.74 -70.607 -202 30.607
2 24 -71.549 -202 -24.783 -68.839 -202 -28.839
4 16 -70.607 -202 -30.607 -68.839 -202 -28.839 -71.549 -202 -24.783 -73.858 -202 -25.74
2 24 -71.549 -202 -15.216 -68.839 -202 -11.161
4 16 -73.858 -202 -14.26 -71.549 -202 -15.216 -68.839 -202 -11.161 -70.607 -202 -9.393
4 16 -70.607 -202 9.393 -68.839 -202 11.161 -71.549 -202 15.216 -73.858 -202 14.26
2 24 -71.549 -202 15.216 -68.839 -202 11.161
2 24 -71.549 -202 24.784 -68.839 -202 28.839
4 16 -73.858 -202 25.74 -71.549 -202 24.784 -68.839 -202 28.839 -70.607 -202 30.607
2 24 -70.607 -202 -30.607 -65.74 -202 -33.858
2 24 -70.607 -202 -9.393 -65.74 -202 -6.142
2 24 -70.607 -202 9.393 -65.74 -202 6.142
2 24 -70.607 -202 30.607 -65.74 -202 33.858
2 24 -68.839 -202 -28.839 -64.784 -202 -31.548
4 16 -65.74 -202 -33.858 -64.784 -202 -31.548 -68.839 -202 -28.839 -70.607 -202 -30.607
2 24 -68.839 -202 -11.161 -64.784 -202 -8.451
4 16 -70.607 -202 -9.393 -68.839 -202 -11.161 -64.784 -202 -8.451 -65.74 -202 -6.142
2 24 -68.839 -202 11.161 -64.784 -202 8.452
4 16 -65.74 -202 6.142 -64.784 -202 8.452 -68.839 -202 11.161 -70.607 -202 9.393
2 24 -68.839 -202 28.839 -64.784 -202 31.548
4 16 -70.607 -202 30.607 -68.839 -202 28.839 -64.784 -202 31.548 -65.74 -202 33.858
2 24 -65.74 -202 -33.858 -60 -202 -35
2 24 -64.784 -202 -31.548 -60 -202 -32.5
4 16 -60 -202 -35 -60 -202 -32.5 -64.784 -202 -31.548 -65.74 -202 -33.858
2 24 -64.784 -202 -8.451 -60 -202 -7.5
2 24 -65.74 -202 -6.142 -60 -202 -5
4 16 -65.74 -202 -6.142 -64.784 -202 -8.451 -60 -202 -7.5 -60 -202 -5
2 24 -65.74 -202 6.142 -60 -202 5
4 16 -60 -202 5 -60 -202 7.5 -64.784 -202 8.452 -65.74 -202 6.142
2 24 -64.784 -202 8.452 -60 -202 7.5
2 24 -64.784 -202 31.548 -60 -202 32.5
2 24 -65.74 -202 33.858 -60 -202 35
4 16 -65.74 -202 33.858 -64.784 -202 31.548 -60 -202 32.5 -60 -202 35
2 24 -60 -202 -32.5 -55.217 -202 -31.548
2 24 -60 -202 7.5 -55.217 -202 8.451
2 24 -60 -202 -7.5 -55.216 -202 -8.452
2 24 -60 -202 32.5 -55.216 -202 31.548
2 24 -60 -202 -35 -54.26 -202 -33.858
4 16 -54.26 -202 -33.858 -55.217 -202 -31.548 -60 -202 -32.5 -60 -202 -35
2 24 -60 -202 -5 -54.26 -202 -6.142
4 16 -60 -202 -5 -60 -202 -7.5 -55.216 -202 -8.452 -54.26 -202 -6.142
2 24 -60 -202 5 -54.26 -202 6.142
4 16 -54.26 -202 6.142 -55.217 -202 8.451 -60 -202 7.5 -60 -202 5
2 24 -60 -202 35 -54.26 -202 33.858
4 16 -60 -202 35 -60 -202 32.5 -55.216 -202 31.548 -54.26 -202 33.858
2 24 -55.217 -202 -31.548 -51.161 -202 -28.839
2 24 -55.216 -202 -8.452 -51.161 -202 -11.161
2 24 -55.217 -202 8.451 -51.161 -202 11.161
2 24 -55.216 -202 31.548 -51.161 -202 28.839
2 24 -54.26 -202 -33.858 -49.393 -202 -30.607
4 16 -49.393 -202 -30.607 -51.161 -202 -28.839 -55.217 -202 -31.548 -54.26 -202 -33.858
4 16 -54.26 -202 -6.142 -55.216 -202 -8.452 -51.161 -202 -11.161 -49.393 -202 -9.393
2 24 -54.26 -202 -6.142 -49.393 -202 -9.393
2 24 -54.26 -202 6.142 -49.393 -202 9.393
4 16 -49.393 -202 9.393 -51.161 -202 11.161 -55.217 -202 8.451 -54.26 -202 6.142
4 16 -54.26 -202 33.858 -55.216 -202 31.548 -51.161 -202 28.839 -49.393 -202 30.607
2 24 -54.26 -202 33.858 -49.393 -202 30.607
2 24 -51.161 -202 -28.839 -48.452 -202 -24.784
2 24 -51.161 -202 -11.161 -48.452 -202 -15.216
2 24 -51.161 -202 11.161 -48.452 -202 15.216
2 24 -51.161 -202 28.839 -48.452 -202 24.783
2 24 -48.452 -202 -24.784 -47.5 -202 -20
