0 Cuna 4x1 doble altura I.UNITS
0 Name: cunad4.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 0 0 0 0 2.5 0.957 0 2.31
3 16 0 0 0 0.957 0 2.31 1.768 0 1.768
3 16 0 0 0 1.768 0 1.768 2.31 0 0.957
3 16 0 0 0 2.31 0 0.957 2.5 0 0
3 16 0 0 0 2.5 0 0 2.31 0 -0.957
3 16 0 0 0 2.31 0 -0.957 1.768 0 -1.768
3 16 0 0 0 1.768 0 -1.768 0.957 0 -2.31
3 16 0 0 0 0.957 0 -2.31 0 0 -2.5
3 16 0 0 0 0 0 -2.5 -0.957 0 -2.31
3 16 0 0 0 -0.957 0 -2.31 -1.768 0 -1.768
3 16 0 0 0 -1.768 0 -1.768 -2.31 0 -0.957
3 16 0 0 0 -2.31 0 -0.957 -2.5 0 0
3 16 0 0 0 -2.5 0 0 -2.31 0 0.957
3 16 0 0 0 -2.31 0 0.957 -1.768 0 1.768
3 16 0 0 0 -1.768 0 1.768 -0.957 0 2.31
3 16 0 0 0 -0.957 0 2.31 0 0 2.5
4 16 -2 -5 0.75 -2 -5 -0.75 -7.5 -5 -0.75 -7.5 -5 0.75
4 16 -0.957 0 -2.31 -0.957 -8.336 -2.31 -1.768 -7.988 -1.768 -1.768 0 -1.768
4 16 -1.768 0 -1.768 -1.768 -7.988 -1.768 -2.31 -7.749 -0.957 -2.31 0 -0.957
4 16 -7.5 -5.5 0.75 -2 -7.883 0.75 -2 -5 0.75 -7.5 -5 0.75
4 16 -2.31 0 -0.957 -2.31 -7.749 -0.957 -2.5 -7.667 0 -2.5 0 0
4 16 10 0 -40 7.5 0 -37.5 7.5 0 37.5 10 0 40
4 16 10 0 40 7.5 0 37.5 -7.5 0 37.5 -10 0 40
4 16 -10 0 -40 -7.5 0 -37.5 7.5 0 -37.5 10 0 -40
4 16 -7.5 0 37.5 -7.5 -5.5 37.5 -7.5 -5.5 -37.5 -7.5 0 -37.5
4 16 7.5 0 37.5 7.5 -12 37.5 -7.5 -5.5 37.5 -7.5 0 37.5
4 16 -1.768 0 1.768 -1.768 -7.988 1.768 -0.957 -8.336 2.31 -0.957 0 2.31
4 16 7.5 -12 -0.75 2 -9.617 -0.75 2 -5 -0.75 7.5 -5 -0.75
4 16 -10 0 40 -10 -8 40 10 -16 40 10 0 40
4 16 7.5 0 -37.5 7.5 -12 -37.5 7.5 -12 37.5 7.5 0 37.5
4 16 0.957 0 2.31 0.957 -9.165 2.31 1.768 -9.517 1.768 1.768 0 1.768
4 16 10 0 40 10 -16 40 10 -16 -40 10 0 -40
4 16 2.31 0 0.957 2.31 -9.751 0.957 2.5 -9.833 0 2.5 0 0
4 16 2.5 0 0 2.5 -9.833 0 2.31 -9.751 -0.957 2.31 0 -0.957
4 16 -10 -8 -40 -10 0 -40 10 0 -40 10 -16 -40
4 16 -10 0 40 -7.5 0 37.5 -7.5 0 -37.5 -10 0 -40
4 16 -7.5 0 -37.5 -7.5 -5.5 -37.5 7.5 -12 -37.5 7.5 0 -37.5
4 16 2 -9.617 0.75 7.5 -12 0.75 7.5 -5 0.75 2 -5 0.75
4 16 -2 -7.883 -0.75 -7.5 -5.5 -0.75 -7.5 -5 -0.75 -2 -5 -0.75
4 16 0 0 -2.5 0 -8.751 -2.5 -0.957 -8.336 -2.31 -0.957 0 -2.31
4 16 0.957 0 -2.31 0.957 -9.165 -2.31 0 -8.751 -2.5 0 0 -2.5
4 16 2.31 0 -0.957 2.31 -9.751 -0.957 1.768 -9.517 -1.768 1.768 0 -1.768
4 16 -0.957 0 2.31 -0.957 -8.336 2.31 0 -8.751 2.5 0 0 2.5
4 16 0 0 2.5 0 -8.751 2.5 0.957 -9.165 2.31 0.957 0 2.31
4 16 -10 0 -40 -10 -8 -40 -10 -8 40 -10 0 40
4 16 2 -5 -0.75 2 -5 0.75 7.5 -5 0.75 7.5 -5 -0.75
4 16 1.768 0 1.768 1.768 -9.517 1.768 2.31 -9.751 0.957 2.31 0 0.957
4 16 -10 -8 40 -10 -8 -40 10 -16 -40 10 -16 40
4 16 -2.31 0 0.957 -2.31 -7.749 0.957 -1.768 -7.988 1.768 -1.768 0 1.768
4 16 7.5 -12 37.5 7.5 -12 -37.5 -7.5 -5.5 -37.5 -7.5 -5.5 37.5
4 16 1.768 0 -1.768 1.768 -9.517 -1.768 0.957 -9.165 -2.31 0.957 0 -2.31
