0 Tren Eje Macho	|D:D
0 Name: trenejm.dat
0 Author: pollo & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC CERTIFY INVERTNEXT
1 16 0 0 0 7.5 0 0 0 -21.5 0 0 0 7.5 BOX4.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\teton.dat
4 16 27.0711 0 7.07107 27.0711 -8 7.07106 29.2388 -8 3.82682 29.2388 0 3.82683
4 16 29.2388 0 3.82683 29.2388 -8 3.82682 30 -8 -1.33514e-05 30 0 0
4 16 30 0 0 30 -8 -1.33514e-05 29.2388 -8 -3.82685 29.2388 0 -3.82683
4 16 29.2388 0 -3.82683 29.2388 -8 -3.82685 27.0711 -8 -7.07108 27.0711 0 -7.07107
4 16 27.0711 0 -7.07107 27.0711 -8 -7.07108 23.8268 -8 -9.2388 23.8268 9.53674e-07 -9.23879
4 16 23.8268 9.53674e-07 -9.23879 23.8268 -8 -9.2388 20 -8 -10 20 0 -10
4 16 20 0 -10 20 -8 -10 16.1731 -8 -9.23879 16.1732 0 -9.2388
4 16 16.1732 0 -9.2388 16.1731 -8 -9.23879 12.9289 -8 -7.07105 12.9289 0 -7.07107
4 16 12.9289 0 -7.07107 12.9289 -8 -7.07105 10.7612 -8 -3.82681 10.7612 0 -3.82684
4 16 10.7612 0 3.82684 10.7612 -8 3.82686 12.929 -8 7.07109 12.9289 0 7.07107
4 16 12.9289 0 7.07107 12.929 -8 7.07109 16.1732 -8 9.23881 16.1732 0 9.2388
4 16 16.1732 0 9.2388 16.1732 -8 9.23881 20 -8 10 20 0 10
4 16 20 0 10 20 -8 10 23.8269 -8 9.23878 23.8268 0 9.23879
4 16 27.0711 -8 7.07106 27.0711 0 7.07107 23.8268 0 9.23879 23.8269 -8 9.23878
4 16 29.2388 -8 3.82682 27.0711 -8 7.07106 25.1265 -8 5.12652 26.6981 -8 2.77445
4 16 30 -8 -1.33514e-05 29.2388 -8 3.82682 26.6981 -8 2.77445 27.25 -8 -9.81092e-06
4 16 29.2388 -8 -3.82685 30 -8 -1.33514e-05 27.25 -8 -9.81092e-06 26.6981 -8 -2.77446
4 16 27.0711 -8 -7.07108 29.2388 -8 -3.82685 26.6981 -8 -2.77446 25.1265 -8 -5.12653
4 16 23.8268 -8 -9.2388 27.0711 -8 -7.07108 25.1265 -8 -5.12653 22.7744 -8 -6.69813
4 16 20 -8 -10 23.8268 -8 -9.2388 22.7744 -8 -6.69813 20 -8 -7.25
4 16 16.1731 -8 -9.23879 20 -8 -10 20 -8 -7.25 17.2255 -8 -6.69812
4 16 12.9289 -8 -7.07105 16.1731 -8 -9.23879 17.2255 -8 -6.69812 14.8735 -8 -5.12651
