0 Ventana Thor Marco    |R:R
0 Name: vntthorm.dat
0 !LDRAW_ORG Unofficial_Part
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
0 BFC CERTIFY INVERTNEXT
1 16 20 0 10 -17.5 0 0 0 -5.5 0 0 0 -7.5 box5.dat
4 16 40 0 0 37.5 0 2.5 37.5 0 17.5 40 0 20
4 16 0 0 20 2.5 0 17.5 2.5 0 2.5 0 0 0
4 16 0 0 0 2.5 0 2.5 37.5 0 2.5 40 0 0
4 16 40 0 20 37.5 0 17.5 2.5 0 17.5 0 0 20
1 16 20 0 10 -1 0 0 0 0.3333 0 0 0 -1 s\pilar.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 30 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
2 24 0 -48 0 0 -48 20
2 24 0 -48 20 40 -48 20
2 24 40 -48 0 40 -48 20
2 24 0 -48 0 40 -48 0
2 24 0 -48 20 0 -45.5 20
2 24 0 -45.5 20 2.5 -45.5 20
2 24 2.5 -45.5 2.5 2.5 -45.5 20
2 24 37.5 -45.5 2.5 37.5 -45.5 20
2 24 2.5 -45.5 20 37.5 -45.5 20
2 24 2.5 -45.5 2.5 37.5 -45.5 2.5
2 24 40 -48 20 40 -45.5 20
2 24 37.5 -45.5 20 40 -45.5 20
2 24 0 -45.5 20 0 -44.83 17.5
2 24 2.5 -45.5 20 2.5 -44.83 17.5
2 24 37.5 -45.5 20 37.5 -44.83 17.5
2 24 40 -45.5 20 40 -44.83 17.5
2 24 0 -44.83 17.5 0 -43 15.67
2 24 2.5 -44.83 17.5 2.5 -43 15.67
2 24 10 -43 2.5 30 -43 2.5
2 24 10 -43 0 30 -43 0
2 24 37.5 -44.83 17.5 37.5 -43 15.67
2 24 40 -44.83 17.5 40 -43 15.67
2 24 7.5 -42.33 2.5 10 -43 2.5
2 24 7.5 -42.33 0 10 -43 0
2 24 30 -43 0 32.5 -42.33 0
2 24 30 -43 2.5 32.5 -42.33 2.5
2 24 0 -43 15.67 0 -40.5 15
2 24 2.5 -43 15.67 2.5 -40.5 15
2 24 5.67 -40.5 2.5 7.5 -42.33 2.5
2 24 5.67 -40.5 0 7.5 -42.33 0
2 24 32.5 -42.33 0 34.33 -40.5 0
2 24 32.5 -42.33 2.5 34.33 -40.5 2.5
2 24 37.5 -43 15.67 37.5 -40.5 15
2 24 40 -43 15.67 40 -40.5 15
2 24 5 -38 2.5 5.67 -40.5 2.5
2 24 5 -38 0 5.67 -40.5 0
2 24 34.33 -40.5 2.5 35 -38 2.5
2 24 34.33 -40.5 0 35 -38 0
2 24 5 -38 2.5 5 -20.5 2.5
2 24 5 -38 0 5 -20.5 0
2 24 35 -38 0 35 -20.5 0
2 24 35 -38 2.5 35 -20.5 2.5
2 24 5 -20.5 0 5.67 -18 0
2 24 5 -20.5 2.5 5.67 -18 2.5
2 24 34.33 -18 2.5 35 -20.5 2.5
2 24 34.33 -18 0 35 -20.5 0
2 24 5.67 -18 2.5 7.5 -16.17 2.5
2 24 5.67 -18 0 7.5 -16.17 0
2 24 32.5 -16.17 2.5 34.33 -18 2.5
2 24 32.5 -16.17 0 34.33 -18 0
2 24 7.5 -16.17 2.5 10 -15.5 2.5
2 24 7.5 -16.17 0 10 -15.5 0
2 24 10 -15.5 2.5 30 -15.5 2.5
2 24 10 -15.5 0 30 -15.5 0
2 24 30 -15.5 0 32.5 -16.17 0
2 24 30 -15.5 2.5 32.5 -16.17 2.5
2 24 0 -40.5 15 0 -13 15
2 24 2.5 -40.5 15 2.5 -13 15
2 24 37.5 -40.5 15 37.5 -13 15
2 24 40 -40.5 15 40 -13 15
2 24 0 -13 15 0 -10.5 15.67
2 24 2.5 -13 15 2.5 -10.5 15.67
2 24 37.5 -13 15 37.5 -10.5 15.67
2 24 40 -13 15 40 -10.5 15.67
2 24 0 -10.5 15.67 0 -8.67 17.5
2 24 2.5 -10.5 15.67 2.5 -8.67 17.5
2 24 37.5 -10.5 15.67 37.5 -8.67 17.5
2 24 40 -10.5 15.67 40 -8.67 17.5
2 24 0 -8.67 17.5 0 -8 20
2 24 2.5 -8 2.5 2.5 -8 20
2 24 2.5 -45.5 2.5 2.5 -8 2.5
2 24 2.5 -8.67 17.5 2.5 -8 20
2 24 0 -8 20 2.5 -8 20
2 24 37.5 -8 2.5 37.5 -8 20
2 24 37.5 -45.5 2.5 37.5 -8 2.5
2 24 37.5 -8.67 17.5 37.5 -8 20
2 24 2.5 -8 20 37.5 -8 20
2 24 2.5 -8 2.5 37.5 -8 2.5
2 24 40 -8.67 17.5 40 -8 20
2 24 37.5 -8 20 40 -8 20
2 24 0 -48 0 0 0 0
2 24 0 0 0 0 0 20
2 24 0 -8 20 0 0 20
2 24 40 -48 0 40 0 0
2 24 40 0 0 40 0 20
2 24 0 0 20 40 0 20
2 24 0 0 0 40 0 0
2 24 40 -8 20 40 0 20
3 16 0 -48 20 2.5 -45.5 20 0 -45.5 20
3 16 40 -48 20 40 -45.5 20 37.5 -45.5 20
3 16 0 -48 20 0 -45.5 20 0 -44.83 17.5
3 16 0 -48 20 0 -44.83 17.5 0 -48 0
3 16 2.5 -45.5 20 2.5 -45.5 2.5 2.5 -44.83 17.5
3 16 37.5 -45.5 20 37.5 -44.83 17.5 37.5 -45.5 2.5
3 16 40 -48 20 40 -48 0 40 -44.83 17.5
