0 Ba1dosa 2x3 I.UNITS
0 Name: bald2x3.dat
0 Author:  I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 27.5 0 0 0 -5.5 0 0 0 17.5 box5.dat
4 16 -30 0 20 -27.5 0 17.5 -27.5 0 -17.5 -30 0 -20
4 16 30 0 -20 27.5 0 -17.5 27.5 0 17.5 30 0 20
4 16 30 0 20 27.5 0 17.5 -27.5 0 17.5 -30 0 20
4 16 -30 0 -20 -27.5 0 -17.5 27.5 0 -17.5 30 0 -20
1 16 0 0 0 30 0 0 0 -8 0 0 0 20 box5.dat
1 16 -10 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 10 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -10 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -10 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 10 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -30 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 30 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
0
