0 Cuna 2x1 doble altura I.UNITS
0 Name: cunad2.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 0 0 0 0 2.5 0.957 0 2.31
3 16 0 0 0 0.957 0 2.31 1.768 0 1.768
3 16 0 0 0 1.768 0 1.768 2.31 0 0.957
3 16 0 0 0 2.31 0 0.957 2.5 0 0
3 16 0 0 0 2.5 0 0 2.31 0 -0.957
3 16 0 0 0 2.31 0 -0.957 1.768 0 -1.768
3 16 0 0 0 1.768 0 -1.768 0.957 0 -2.31
3 16 0 0 0 0.957 0 -2.31 0 0 -2.5
3 16 0 0 0 0 0 -2.5 -0.957 0 -2.31
3 16 0 0 0 -0.957 0 -2.31 -1.768 0 -1.768
3 16 0 0 0 -1.768 0 -1.768 -2.31 0 -0.957
3 16 0 0 0 -2.31 0 -0.957 -2.5 0 0
3 16 0 0 0 -2.5 0 0 -2.31 0 0.957
3 16 0 0 0 -2.31 0 0.957 -1.768 0 1.768
3 16 0 0 0 -1.768 0 1.768 -0.957 0 2.31
3 16 0 0 0 -0.957 0 2.31 0 0 2.5
4 16 -2 -5 0.75 -2 -5 -0.75 -7.5 -5 -0.75 -7.5 -5 0.75
4 16 -0.957 0 -2.31 -0.957 -8.336 -2.31 -1.768 -7.988 -1.768 -1.768 0 -1.768
4 16 -1.768 0 -1.768 -1.768 -7.988 -1.768 -2.31 -7.749 -0.957 -2.31 0 -0.957
4 16 -7.5 -5.5 0.75 -2 -7.883 0.75 -2 -5 0.75 -7.5 -5 0.75
4 16 -2.31 0 -0.957 -2.31 -7.749 -0.957 -2.5 -7.667 0 -2.5 0 0
4 16 10 0 -20 7.5 0 -17.5 7.5 0 17.5 10 0 20
4 16 10 0 20 7.5 0 17.5 -7.5 0 17.5 -10 0 20
4 16 -10 0 -20 -7.5 0 -17.5 7.5 0 -17.5 10 0 -20
4 16 -7.5 0 17.5 -7.5 -5.5 17.5 -7.5 -5.5 -17.5 -7.5 0 -17.5
4 16 7.5 0 17.5 7.5 -12 17.5 -7.5 -5.5 17.5 -7.5 0 17.5
4 16 -1.768 0 1.768 -1.768 -7.988 1.768 -0.957 -8.336 2.31 -0.957 0 2.31
4 16 7.5 -12 -0.75 2 -9.617 -0.75 2 -5 -0.75 7.5 -5 -0.75
4 16 -10 0 20 -10 -8 20 10 -16 20 10 0 20
4 16 7.5 0 -17.5 7.5 -12 -17.5 7.5 -12 17.5 7.5 0 17.5
4 16 0.957 0 2.31 0.957 -9.165 2.31 1.768 -9.517 1.768 1.768 0 1.768
4 16 10 0 20 10 -16 20 10 -16 -20 10 0 -20
4 16 2.31 0 0.957 2.31 -9.751 0.957 2.5 -9.833 0 2.5 0 0
4 16 2.5 0 0 2.5 -9.833 0 2.31 -9.751 -0.957 2.31 0 -0.957
4 16 -10 -8 -20 -10 0 -20 10 0 -20 10 -16 -20
4 16 -10 0 20 -7.5 0 17.5 -7.5 0 -17.5 -10 0 -20
4 16 -7.5 0 -17.5 -7.5 -5.5 -17.5 7.5 -12 -17.5 7.5 0 -17.5
4 16 2 -9.617 0.75 7.5 -12 0.75 7.5 -5 0.75 2 -5 0.75
4 16 -2 -7.883 -0.75 -7.5 -5.5 -0.75 -7.5 -5 -0.75 -2 -5 -0.75
4 16 0 0 -2.5 0 -8.751 -2.5 -0.957 -8.336 -2.31 -0.957 0 -2.31
4 16 0.957 0 -2.31 0.957 -9.165 -2.31 0 -8.751 -2.5 0 0 -2.5
4 16 2.31 0 -0.957 2.31 -9.751 -0.957 1.768 -9.517 -1.768 1.768 0 -1.768
4 16 -0.957 0 2.31 -0.957 -8.336 2.31 0 -8.751 2.5 0 0 2.5
4 16 0 0 2.5 0 -8.751 2.5 0.957 -9.165 2.31 0.957 0 2.31
4 16 -10 0 -20 -10 -8 -20 -10 -8 20 -10 0 20
4 16 2 -5 -0.75 2 -5 0.75 7.5 -5 0.75 7.5 -5 -0.75
4 16 1.768 0 1.768 1.768 -9.517 1.768 2.31 -9.751 0.957 2.31 0 0.957
4 16 -10 -8 20 -10 -8 -20 10 -16 -20 10 -16 20
4 16 -2.31 0 0.957 -2.31 -7.749 0.957 -1.768 -7.988 1.768 -1.768 0 1.768
4 16 7.5 -12 17.5 7.5 -12 -17.5 -7.5 -5.5 -17.5 -7.5 -5.5 17.5
4 16 1.768 0 -1.768 1.768 -9.517 -1.768 0.957 -9.165 -2.31 0.957 0 -2.31
4 16 -2.5 0 0 -2.5 -7.667 0 -2.31 -7.749 0.957 -2.31 0 0.957
5 24 -0.957 -8.336 2.31 -0.957 0 2.31 -1.768 -7.988 1.768 0 -8.751 2.5
2 24 -7.5 0 17.5 7.5 0 17.5
2 24 10 -16 -20 10 0 -20
2 24 7.5 -12 0.75 7.5 -5 0.75
2 24 -0.957 -8.336 -2.31 0 -8.751 -2.5
2 24 -1.768 0 1.768 -0.957 0 2.31
2 24 0.957 -9.165 2.31 1.768 -9.517 1.768
2 24 -2 -7.883 -0.75 -2 -5 -0.75
2 24 1.768 0 1.768 2.31 0 0.957
2 24 -10 0 -20 10 0 -20
2 24 -7.5 -5.5 0.75 -7.5 -5 0.75
5 24 2.5 -9.833 0 2.5 0 0 2.31 -9.751 0.957 2.31 -9.751 -0.957
5 24 -2.31 -7.749 -0.957 -2.31 0 -0.957 -1.768 -7.988 -1.768 -2.5 -7.667 0
2 24 -1.768 -7.988 1.768 -0.957 -8.336 2.31
2 24 -10 0 -20 -10 0 20
2 24 -10 -8 20 10 -16 20
2 24 0 0 2.5 0.957 0 2.31
2 24 2 -9.617 0.75 7.5 -12 0.75
2 24 -7.5 -5.5 -0.75 -2 -7.883 -0.75
2 24 7.5 -12 17.5 7.5 0 17.5
2 24 1.768 -9.517 -1.768 2.31 -9.751 -0.957
2 24 -7.5 0 -17.5 -7.5 0 17.5
2 24 -10 -8 -20 10 -16 -20
2 24 -7.5 -5 -0.75 -7.5 -5 0.75
2 24 0.957 0 -2.31 1.768 0 -1.768
2 24 -2.5 0 0 -2.31 0 0.957
2 24 2.31 -9.751 -0.957 2.5 -9.833 0
2 24 -7.5 -5.5 -17.5 7.5 -12 -17.5
2 24 -0.957 0 2.31 0 0 2.5
2 24 10 0 -20 10 0 20
2 24 -10 -8 -20 -10 -8 20
2 24 -2 -7.883 0.75 -2 -5 0.75
2 24 0.957 -9.165 -2.31 1.768 -9.517 -1.768
2 24 -1.768 0 -1.768 -0.957 0 -2.31
5 24 1.768 -9.517 1.768 1.768 0 1.768 0.957 -9.165 2.31 2.31 -9.751 0.957
2 24 2 -5 -0.75 2 -5 0.75
2 24 2.31 0 -0.957 2.5 0 0
2 24 -10 0 20 10 0 20
2 24 2.31 0 0.957 2.5 0 0
2 24 2.31 -9.751 0.957 2.5 -9.833 0
2 24 -2.5 0 0 -2.31 0 -0.957
5 24 -2.31 -7.749 0.957 -2.31 0 0.957 -1.768 -7.988 1.768 -2.5 -7.667 0
5 24 -1.768 -7.988 -1.768 -1.768 0 -1.768 -0.957 -8.336 -2.31 -2.31 -7.749 -0.957
2 24 -7.5 -5.5 -17.5 -7.5 0 -17.5
5 24 -0.957 -8.336 -2.31 -0.957 0 -2.31 -1.768 -7.988 -1.768 0 -8.751 -2.5
5 24 0.957 -9.165 -2.31 0.957 0 -2.31 0 -8.751 -2.5 1.768 -9.517 -1.768
2 24 -7.5 -5.5 0.75 -2 -7.883 0.75
2 24 -0.957 -8.336 2.31 0 -8.751 2.5
5 24 2.31 -9.751 -0.957 2.31 0 -0.957 2.5 -9.833 0 1.768 -9.517 -1.768
2 24 -2.31 -7.749 -0.957 -1.768 -7.988 -1.768
2 24 -2.5 -7.667 0 -2.31 -7.749 0.957
2 24 -10 -8 -20 -10 0 -20
2 24 -1.768 -7.988 -1.768 -0.957 -8.336 -2.31
2 24 7.5 -12 -0.75 7.5 -5 -0.75
2 24 7.5 -12 -17.5 7.5 -12 17.5
2 24 -7.5 -5.5 17.5 7.5 -12 17.5
2 24 1.768 0 -1.768 2.31 0 -0.957
2 24 0 0 -2.5 0.957 0 -2.31
2 24 0 -8.751 2.5 0.957 -9.165 2.31
2 24 2 -9.617 -0.75 2 -5 -0.75
2 24 1.768 -9.517 1.768 2.31 -9.751 0.957
2 24 7.5 0 -17.5 7.5 0 17.5
2 24 7.5 -12 -17.5 7.5 0 -17.5
2 24 2 -9.617 -0.75 7.5 -12 -0.75
2 24 -7.5 -5.5 17.5 -7.5 0 17.5
5 24 2.31 -9.751 0.957 2.31 0 0.957 2.5 -9.833 0 1.768 -9.517 1.768
5 24 -2.5 -7.667 0 -2.5 0 0 -2.31 -7.749 -0.957 -2.31 -7.749 0.957
2 24 2 -5 0.75 7.5 -5 0.75
2 24 -7.5 0 -17.5 7.5 0 -17.5
2 24 -2.31 0 0.957 -1.768 0 1.768
5 24 -1.768 -7.988 1.768 -1.768 0 1.768 -0.957 -8.336 2.31 -2.31 -7.749 0.957
2 24 -2 -5 -0.75 -2 -5 0.75
2 24 7.5 -5 -0.75 7.5 -5 0.75
2 24 -10 -8 20 -10 0 20
2 24 0 -8.751 -2.5 0.957 -9.165 -2.31
2 24 2 -5 -0.75 7.5 -5 -0.75
5 24 0 -8.751 -2.5 0 0 -2.5 -0.957 -8.336 -2.31 0.957 -9.165 -2.31
