0 Tubo Escape Recto 2      |V:V|R:R|S:S
0 Name: tbescrc2.dat
0 Author: jasolo & tentente
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW  
4 16 -6.25 0 0 -6.25 -43 0 -5.873 -43 2.138 -5.873 0 2.138
4 16 -3.75 -43 0 -6.25 -43 0 -5.873 -43 -2.138 -3.524 -43 -1.283
4 16 -6.25 -43 0 -6.25 0 0 -5.873 0 -2.138 -5.873 -43 -2.138
4 16 -4.788 -43 -4.017 -2.872 -43 -2.41 -3.524 -43 -1.283 -5.873 -43 -2.138
4 16 -6.25 -43 0 -3.75 -43 0 -3.523 -43 1.282 -5.873 -43 2.138
4 16 -4.788 -43 4.017 -4.788 0 4.017 -5.873 0 2.138 -5.873 -43 2.138
4 16 -5.873 -43 -2.138 -5.873 0 -2.138 -4.788 0 -4.017 -4.788 -43 -4.017
4 16 -2.872 -43 -2.41 -4.788 -43 -4.017 -3.125 -43 -5.413 -1.875 -43 -3.248
4 16 -5.873 -43 2.138 -3.523 -43 1.282 -2.872 -43 2.41 -4.788 -43 4.017
4 16 -3.125 -43 5.413 -3.125 0 5.413 -4.788 0 4.017 -4.788 -43 4.017
4 16 -3.125 0 -5.413 -3.125 -43 -5.413 -4.788 -43 -4.017 -4.788 0 -4.017
3 16 -3.523 -43 1.282 -2.873 -43 2.41 -2.872 -43 2.41
4 16 -4.788 -43 4.017 -2.872 -43 2.41 -1.875 -43 3.247 -3.125 -43 5.413
4 16 -3.75 -43 0 -3.524 -43 -1.283 -3.524 -67 -1.283 -3.75 -67 0
4 16 -3.524 -67 1.283 -3.523 -43 1.282 -3.75 -43 0 -3.75 -67 0
4 16 -3.524 -67 -1.283 -2.349 -67 -0.855 -2.5 -67 0 -3.75 -67 0
4 16 -3.524 -43 -1.283 -2.872 -43 -2.41 -2.873 -67 -2.41 -3.524 -67 -1.283
4 16 -2.349 -67 -0.855 -3.524 -67 -1.283 -2.873 -67 -2.41 -1.915 -67 -1.607
4 16 -3.523 -43 1.282 -3.524 -67 1.283 -2.873 -67 2.41 -2.873 -43 2.41
4 16 -2.349 -67 0.855 -3.524 -67 1.283 -3.75 -67 0 -2.5 -67 0
4 16 -1.875 -43 -3.248 -3.125 -43 -5.413 -1.085 -43 -6.155 -0.651 -43 -3.693
4 16 -1.085 -43 6.155 -1.085 0 6.155 -3.125 0 5.413 -3.125 -43 5.413
4 16 -3.125 -43 -5.413 -3.125 0 -5.413 -1.085 0 -6.155 -1.085 -43 -6.155
4 16 -2.872 -43 -2.41 -1.875 -43 -3.248 -1.875 -67 -3.248 -2.873 -67 -2.41
4 16 -1.875 -67 -3.248 -1.25 -67 -2.165 -1.915 -67 -1.607 -2.873 -67 -2.41
4 16 -1.915 -67 1.607 -2.873 -67 2.41 -3.524 -67 1.283 -2.349 -67 0.855
4 16 -1.875 -67 3.248 -1.875 -43 3.247 -2.873 -43 2.41 -2.873 -67 2.41
3 16 -2.872 -43 2.41 -2.873 -43 2.41 -1.875 -43 3.247
4 16 -2.349 -67 -0.855 -2.349 -58.875 -0.855 -2.5 -58.875 0 -2.5 -67 0
4 16 -2.349 -67 0.855 -2.5 -67 0 -2.5 -58.875 0 -2.349 -58.875 0.855
3 16 0 -58.875 0 -2.5 -58.875 0 -2.349 -58.875 -0.855
4 16 -3.125 -43 5.413 -1.875 -43 3.247 -0.651 -43 3.693 -1.085 -43 6.155
4 16 -2.349 -58.875 -0.855 -2.349 -67 -0.855 -1.915 -67 -1.607 -1.915 -58.875 -1.607
4 16 -1.915 -67 1.607 -2.349 -67 0.855 -2.349 -58.875 0.855 -1.915 -58.875 1.607
3 16 0 -58.875 0 -2.349 -58.875 -0.855 -1.915 -58.875 -1.607
3 16 -2.5 -58.875 0 0 -58.875 0 -2.349 -58.875 0.855
4 16 -1.25 -67 -2.165 -1.25 -58.875 -2.165 -1.915 -58.875 -1.607 -1.915 -67 -1.607
4 16 -1.25 -67 2.165 -1.875 -67 3.248 -2.873 -67 2.41 -1.915 -67 1.607
4 16 -1.915 -58.875 1.607 -1.25 -58.875 2.165 -1.25 -67 2.165 -1.915 -67 1.607
3 16 0 -58.875 0 -1.915 -58.875 -1.607 -1.25 -58.875 -2.165
3 16 -2.349 -58.875 0.855 0 -58.875 0 -1.915 -58.875 1.607
4 16 -1.875 -43 -3.248 -0.651 -43 -3.693 -0.651 -67 -3.693 -1.875 -67 -3.248
4 16 -1.25 -67 -2.165 -1.875 -67 -3.248 -0.651 -67 -3.693 -0.434 -67 -2.462
4 16 -1.875 -43 3.247 -1.875 -67 3.248 -0.651 -67 3.693 -0.651 -43 3.693
4 16 -0.434 -67 -2.462 -0.434 -58.875 -2.462 -1.25 -58.875 -2.165 -1.25 -67 -2.165
4 16 -0.434 -67 2.462 -0.651 -67 3.693 -1.875 -67 3.248 -1.25 -67 2.165
4 16 -0.434 -67 2.462 -1.25 -67 2.165 -1.25 -58.875 2.165 -0.434 -58.875 2.462
3 16 0 -58.875 0 -1.25 -58.875 -2.165 -0.434 -58.875 -2.462
3 16 -1.915 -58.875 1.607 0 -58.875 0 -1.25 -58.875 2.165
4 16 -0.651 -43 -3.693 -1.085 -43 -6.155 1.085 -43 -6.155 0.651 -43 -3.693
4 16 1.085 -43 6.155 1.085 0 6.155 -1.085 0 6.155 -1.085 -43 6.155
4 16 1.085 0 -6.155 1.085 -43 -6.155 -1.085 -43 -6.155 -1.085 0 -6.155
4 16 -1.085 -43 6.155 -0.651 -43 3.693 0.651 -43 3.693 1.085 -43 6.155
4 16 -0.434 -67 -2.462 -0.651 -67 -3.693 0.651 -67 -3.693 0.434 -67 -2.462
4 16 -0.651 -43 -3.693 0.651 -43 -3.693 0.651 -67 -3.693 -0.651 -67 -3.693
4 16 0.651 -67 3.693 0.651 -43 3.693 -0.651 -43 3.693 -0.651 -67 3.693
3 16 -1.25 -58.875 2.165 0 -58.875 0 -0.434 -58.875 2.462
4 16 -0.434 -58.875 -2.462 -0.434 -67 -2.462 0.434 -67 -2.462 0.434 -58.875 -2.462
4 16 0.434 -67 2.462 -0.434 -67 2.462 -0.434 -58.875 2.462 0.434 -58.875 2.462
4 16 0.434 -67 2.462 0.651 -67 3.693 -0.651 -67 3.693 -0.434 -67 2.462
3 16 0 -58.875 0 -0.434 -58.875 -2.462 0.434 -58.875 -2.462
3 16 -0.434 -58.875 2.462 0 -58.875 0 0.434 -58.875 2.462
3 16 0.434 -58.875 2.462 0 -58.875 0 1.25 -58.875 2.165
