0 Astronauta Viejo Piernas   |S:S
0 Name: astpierv.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
0 ROTATION CONFIG 1 0
0 BFC CERTIFY CCW
2 24 -14.968 20.5 2.646 -14.966 20.5 0.672
2 24 -14.968 20.5 2.646 -14.219 20.5 4.501
2 24 -14.966 20.5 0.672 -14.216 20.5 -1.121
2 24 -14.219 20.5 4.501 -12.835 20.5 5.954
2 24 -14.216 20.5 -1.121 -12.83 20.5 -2.46
2 24 -12.835 20.5 5.954 -11.025 20.5 6.784
2 24 -12.83 20.5 -2.46 -11.02 20.5 -3.141
2 24 -11.025 20.5 6.784 -9.067 20.5 6.865
2 24 -11.02 20.5 -3.141 -9.061 20.5 -3.06
2 24 -9.067 20.5 6.865 -7.257 20.5 6.184
2 24 -9.061 20.5 -3.06 -7.252 20.5 -2.23
2 24 -7.257 20.5 6.184 -5.871 20.5 4.845
2 24 -7.252 20.5 -2.23 -5.868 20.5 -0.777
2 24 -5.871 20.5 4.845 -5.12 20.5 3.052
2 24 -5.12 20.5 3.052 -5.119 20.5 1.078
2 24 -5.868 20.5 -0.777 -5.119 20.5 1.078
2 24 4.815 20.5 1.078 4.816 20.5 3.052
2 24 4.815 20.5 1.078 5.564 20.5 -0.777
2 24 4.816 20.5 3.052 5.567 20.5 4.845
2 24 5.564 20.5 -0.777 6.948 20.5 -2.23
2 24 5.567 20.5 4.845 6.953 20.5 6.184
2 24 6.948 20.5 -2.23 8.758 20.5 -3.06
2 24 6.953 20.5 6.184 8.763 20.5 6.865
2 24 8.758 20.5 -3.06 10.716 20.5 -3.141
2 24 8.763 20.5 6.865 10.721 20.5 6.784
2 24 10.716 20.5 -3.141 12.526 20.5 -2.46
2 24 10.721 20.5 6.784 12.531 20.5 5.954
2 24 12.526 20.5 -2.46 13.912 20.5 -1.121
2 24 12.531 20.5 5.954 13.915 20.5 4.501
2 24 13.912 20.5 -1.121 14.663 20.5 0.672
2 24 13.915 20.5 4.501 14.664 20.5 2.646
2 24 14.663 20.5 0.672 14.664 20.5 2.646
3 16 -15.902 -8.929 -1.067 -4.402 -8.929 -1.067 -4.402 -9.5 1.803
3 16 -4.402 -9.5 1.803 -15.902 -9.5 1.803 -15.902 -8.929 -1.067
3 16 -15.902 -8.929 4.673 -15.902 -9.5 1.803 -4.402 -9.5 1.803
3 16 -4.402 -9.5 1.803 -4.402 -8.929 4.673 -15.902 -8.929 4.673
3 16 -4.402 -8.929 4.673 -4.402 -9.5 1.803 -3.548 -9.14 1.803
3 16 -3.548 -9.14 1.803 -4.402 -9.5 1.803 -4.402 -8.929 -1.067
3 16 4.098 -8.929 4.673 3.244 -9.14 1.803 4.098 -9.5 1.803
3 16 3.244 -9.14 1.803 4.098 -8.929 -1.067 4.098 -9.5 1.803
3 16 15.598 -8.929 4.673 4.098 -9.5 1.803 15.598 -9.5 1.803
3 16 15.598 -8.929 -1.067 4.098 -9.5 1.803 4.098 -8.929 -1.067
3 16 4.098 -9.5 1.803 15.598 -8.929 -1.067 15.598 -9.5 1.803
3 16 15.598 -8.929 4.673 4.098 -8.929 4.673 4.098 -9.5 1.803
3 16 -15.902 -9.5 1.803 -16.756 -9.139 1.803 -16.756 -8.596 -0.929
3 16 -16.756 -8.596 -0.929 -15.902 -8.929 -1.067 -15.902 -9.5 1.803
3 16 -15.902 -9.5 1.803 -15.902 -8.929 4.673 -16.756 -8.596 4.535
3 16 -16.756 -8.596 4.535 -16.756 -9.139 1.803 -15.902 -9.5 1.803
3 16 -3.548 -9.14 1.803 -3.548 -8.596 4.535 -4.402 -8.929 4.673
3 16 -4.402 -8.929 -1.067 -3.548 -8.596 -0.929 -3.548 -9.14 1.803
3 16 4.098 -8.929 -1.067 3.244 -9.14 1.803 3.244 -8.596 -0.929
3 16 3.244 -9.14 1.803 4.098 -8.929 4.673 3.244 -8.596 4.535
3 16 16.452 -8.596 -0.929 15.598 -9.5 1.803 15.598 -8.929 -1.067
3 16 15.598 -9.5 1.803 16.452 -8.596 -0.929 16.452 -9.14 1.803
3 16 15.598 -9.5 1.803 16.452 -8.596 4.535 15.598 -8.929 4.673
3 16 16.452 -8.596 4.535 15.598 -9.5 1.803 16.452 -9.14 1.803
3 16 -3.548 -8.596 4.535 -3.548 -9.14 1.803 -3.005 -8.586 1.803
3 16 -3.005 -8.586 1.803 -3.548 -9.14 1.803 -3.548 -8.596 -0.929
3 16 2.702 -8.586 1.803 3.244 -8.596 -0.929 3.244 -9.14 1.803
3 16 3.244 -8.596 4.535 2.702 -8.586 1.803 3.244 -9.14 1.803
3 16 -17.298 -8.085 -0.717 -16.756 -8.596 -0.929 -16.756 -9.139 1.803
3 16 -16.756 -9.139 1.803 -16.756 -8.596 4.535 -17.298 -8.085 4.324
3 16 -16.756 -9.139 1.803 -17.298 -8.586 1.803 -17.298 -8.085 -0.717
3 16 -17.298 -8.085 4.324 -17.298 -8.586 1.803 -16.756 -9.139 1.803
3 16 -3.005 -8.586 1.803 -3.005 -8.085 4.324 -3.548 -8.596 4.535
3 16 -3.548 -8.596 -0.929 -3.005 -8.085 -0.717 -3.005 -8.586 1.803
3 16 2.702 -8.586 1.803 3.244 -8.596 4.535 2.702 -8.085 4.324
3 16 3.244 -8.596 -0.929 2.702 -8.586 1.803 2.702 -8.085 -0.717
3 16 16.452 -9.14 1.803 16.994 -8.085 4.324 16.452 -8.596 4.535
3 16 16.452 -9.14 1.803 16.994 -8.085 -0.717 16.994 -8.586 1.803
3 16 16.994 -8.085 -0.717 16.452 -9.14 1.803 16.452 -8.596 -0.929
3 16 16.994 -8.085 4.324 16.452 -9.14 1.803 16.994 -8.586 1.803
3 16 -3.005 -8.085 4.324 -3.005 -8.586 1.803 -2.652 -7.716 1.803
3 16 -2.652 -7.716 1.803 -3.005 -8.586 1.803 -3.005 -8.085 -0.717
3 16 2.348 -7.716 1.803 2.702 -8.085 -0.717 2.702 -8.586 1.803
3 16 2.702 -8.085 4.324 2.348 -7.716 1.803 2.702 -8.586 1.803
3 16 -15.902 -7.303 7.107 -15.902 -8.929 4.673 -4.402 -8.929 4.673
3 16 -4.402 -8.929 4.673 -4.402 -7.303 7.107 -15.902 -7.303 7.107
3 16 -4.402 -8.929 -1.067 -15.902 -8.929 -1.067 -15.902 -7.303 -3.5
3 16 -15.902 -7.303 -3.5 -4.402 -7.303 -3.5 -4.402 -8.929 -1.067
3 16 -4.402 -7.303 7.107 -4.402 -8.929 4.673 -3.548 -8.596 4.535
3 16 -3.548 -8.596 -0.929 -4.402 -8.929 -1.067 -4.402 -7.303 -3.5
3 16 3.244 -8.596 4.535 4.098 -8.929 4.673 4.098 -7.303 7.107
3 16 3.244 -8.596 -0.929 4.098 -7.303 -3.5 4.098 -8.929 -1.067
3 16 15.598 -7.303 7.107 4.098 -8.929 4.673 15.598 -8.929 4.673
3 16 4.098 -8.929 -1.067 15.598 -7.303 -3.5 15.598 -8.929 -1.067
3 16 15.598 -7.303 -3.5 4.098 -8.929 -1.067 4.098 -7.303 -3.5
3 16 4.098 -8.929 4.673 15.598 -7.303 7.107 4.098 -7.303 7.107
3 16 -17.298 -8.586 1.803 -17.652 -7.716 1.803 -17.652 -7.281 -0.384
3 16 -17.298 -8.586 1.803 -17.298 -8.085 4.324 -17.652 -7.281 3.991
3 16 -17.652 -7.281 3.991 -17.652 -7.716 1.803 -17.298 -8.586 1.803
3 16 -17.652 -7.281 -0.384 -17.298 -8.085 -0.717 -17.298 -8.586 1.803
3 16 -2.652 -7.716 1.803 -2.652 -7.281 3.991 -3.005 -8.085 4.324
3 16 -3.005 -8.085 -0.717 -2.652 -7.281 -0.384 -2.652 -7.716 1.803
3 16 2.348 -7.716 1.803 2.702 -8.085 4.324 2.348 -7.281 3.991
3 16 2.702 -8.085 -0.717 2.348 -7.716 1.803 2.348 -7.281 -0.384
3 16 17.348 -7.281 -0.384 16.994 -8.586 1.803 16.994 -8.085 -0.717
3 16 16.994 -8.586 1.803 17.348 -7.281 -0.384 17.348 -7.716 1.803
3 16 16.994 -8.586 1.803 17.348 -7.281 3.991 16.994 -8.085 4.324
3 16 17.348 -7.281 3.991 16.994 -8.586 1.803 17.348 -7.716 1.803
3 16 3.244 -7.048 6.852 2.702 -8.085 4.324 3.244 -8.596 4.535
3 16 3.244 -8.596 4.535 4.098 -7.303 7.107 3.244 -7.048 6.852
3 16 -16.756 -7.048 -3.245 -15.902 -7.303 -3.5 -15.902 -8.929 -1.067
3 16 -15.902 -8.929 -1.067 -16.756 -8.596 -0.929 -16.756 -7.048 -3.245
3 16 -16.756 -7.048 6.852 -16.756 -8.596 4.535 -15.902 -8.929 4.673
3 16 -15.902 -8.929 4.673 -15.902 -7.303 7.107 -16.756 -7.048 6.852
3 16 -4.402 -7.303 -3.5 -3.548 -7.048 -3.245 -3.548 -8.596 -0.929
3 16 -3.548 -8.596 4.535 -3.548 -7.048 6.852 -4.402 -7.303 7.107
3 16 -3.005 -8.085 -0.717 -3.548 -8.596 -0.929 -3.548 -7.048 -3.245
3 16 -3.548 -7.048 6.852 -3.548 -8.596 4.535 -3.005 -8.085 4.324
3 16 2.702 -8.085 -0.717 3.244 -7.048 -3.245 3.244 -8.596 -0.929
3 16 4.098 -7.303 -3.5 3.244 -8.596 -0.929 3.244 -7.048 -3.245
3 16 16.452 -7.048 -3.245 15.598 -8.929 -1.067 15.598 -7.303 -3.5
3 16 15.598 -8.929 4.673 16.452 -7.048 6.852 15.598 -7.303 7.107
3 16 16.452 -7.048 6.852 15.598 -8.929 4.673 16.452 -8.596 4.535
3 16 15.598 -8.929 -1.067 16.452 -7.048 -3.245 16.452 -8.596 -0.929
3 16 -16.756 -8.596 -0.929 -17.298 -8.085 -0.717 -17.298 -6.657 -2.854
3 16 -17.298 -6.657 6.46 -17.298 -8.085 4.324 -16.756 -8.596 4.535
3 16 -17.298 -6.657 -2.854 -16.756 -7.048 -3.245 -16.756 -8.596 -0.929
3 16 -16.756 -8.596 4.535 -16.756 -7.048 6.852 -17.298 -6.657 6.46
3 16 -3.005 -8.085 4.324 -3.005 -6.657 6.46 -3.548 -7.048 6.852
3 16 -3.548 -7.048 -3.245 -3.005 -6.657 -2.854 -3.005 -8.085 -0.717
3 16 -2.652 -7.281 -0.384 -3.005 -8.085 -0.717 -3.005 -6.657 -2.854
3 16 -3.005 -6.657 6.46 -3.005 -8.085 4.324 -2.652 -7.281 3.991
3 16 2.348 -7.281 -0.384 2.702 -6.657 -2.854 2.702 -8.085 -0.717
3 16 2.702 -6.657 6.46 2.348 -7.281 3.991 2.702 -8.085 4.324
3 16 3.244 -7.048 -3.245 2.702 -8.085 -0.717 2.702 -6.657 -2.854
3 16 2.702 -8.085 4.324 3.244 -7.048 6.852 2.702 -6.657 6.46
3 16 16.452 -8.596 -0.929 16.994 -6.657 -2.854 16.994 -8.085 -0.717
3 16 16.994 -6.657 -2.854 16.452 -8.596 -0.929 16.452 -7.048 -3.245
3 16 16.994 -6.657 6.46 16.452 -8.596 4.535 16.994 -8.085 4.324
3 16 16.452 -8.596 4.535 16.994 -6.657 6.46 16.452 -7.048 6.852
3 16 -3.005 -6.657 -2.854 -2.652 -6.042 -2.238 -2.652 -7.281 -0.384
3 16 -2.652 -7.281 3.991 -2.652 -6.042 5.845 -3.005 -6.657 6.46
3 16 2.702 -6.657 -2.854 2.348 -7.281 -0.384 2.348 -6.042 -2.238
3 16 2.348 -7.281 3.991 2.702 -6.657 6.46 2.348 -6.042 5.845
3 16 17.348 -6.042 -2.238 16.994 -8.085 -0.717 16.994 -6.657 -2.854
3 16 16.994 -8.085 -0.717 17.348 -6.042 -2.238 17.348 -7.281 -0.384
3 16 16.994 -8.085 4.324 17.348 -6.042 5.845 16.994 -6.657 6.46
3 16 17.348 -6.042 5.845 16.994 -8.085 4.324 17.348 -7.281 3.991
3 16 -17.298 -8.085 4.324 -17.298 -6.657 6.46 -17.652 -6.042 5.845
3 16 -17.298 -8.085 -0.717 -17.652 -7.281 -0.384 -17.652 -6.042 -2.238
3 16 -17.652 -6.042 -2.238 -17.298 -6.657 -2.854 -17.298 -8.085 -0.717
3 16 -17.652 -6.042 5.845 -17.652 -7.281 3.991 -17.298 -8.085 4.324
3 16 -15.902 -4.87 -5.126 -4.402 -4.87 -5.126 -4.402 -7.303 -3.5
3 16 -4.402 -7.303 -3.5 -15.902 -7.303 -3.5 -15.902 -4.87 -5.126
3 16 -4.402 -7.303 7.107 -4.402 -4.87 8.732 -15.902 -4.87 8.732
3 16 -15.902 -4.87 8.732 -15.902 -7.303 7.107 -4.402 -7.303 7.107
3 16 -4.402 -4.87 8.732 -4.402 -7.303 7.107 -3.548 -7.048 6.852
3 16 -3.548 -7.048 -3.245 -4.402 -7.303 -3.5 -4.402 -4.87 -5.126
3 16 3.244 -7.048 -3.245 4.098 -4.87 -5.126 4.098 -7.303 -3.5
3 16 4.098 -4.87 8.732 3.244 -7.048 6.852 4.098 -7.303 7.107
3 16 15.598 -4.87 8.732 4.098 -7.303 7.107 15.598 -7.303 7.107
3 16 4.098 -7.303 7.107 15.598 -4.87 8.732 4.098 -4.87 8.732
3 16 15.598 -4.87 -5.126 4.098 -7.303 -3.5 4.098 -4.87 -5.126
3 16 4.098 -7.303 -3.5 15.598 -4.87 -5.126 15.598 -7.303 -3.5
3 16 -15.902 -7.303 -3.5 -16.756 -7.048 -3.245 -16.756 -4.732 -4.793
3 16 -16.756 -4.732 -4.793 -15.902 -4.87 -5.126 -15.902 -7.303 -3.5
