0 Tubo Elastico Superheterodino Izquierda 1  |D:D|L:L
0 Name: tbshi1.dat
0 Author: jasolo
0 BFC CERTIFY CCW
4 16 7.5 -13.011 0 7.05 -13.011 2.57 2.35 -13.011 0.86 2.5 -13.011 0
4 16 -5.75 -13.011 4.82 -1.92 -13.011 1.61 -1.25 -13.011 2.17 -3.75 -13.011 6.5
4 16 7.5 -13.011 0 2.5 -13.011 0 2.35 -13.011 -0.86 7.05 -13.011 -2.57
4 16 2.35 -13.011 -0.86 1.92 -13.011 -1.61 5.75 -13.011 -4.82 7.05 -13.011 -2.57
4 16 -2.35 -13.011 0.86 -1.92 -13.011 1.61 -5.75 -13.011 4.82 -7.05 -13.011 2.57
4 16 1.3 -13.011 7.39 0.43 -13.011 2.46 1.25 -13.011 2.17 3.75 -13.011 6.5
4 16 -0.43 -13.011 2.46 0.43 -13.011 2.46 1.3 -13.011 7.39 -1.3 -13.011 7.39
4 16 -1.25 -13.011 2.17 -0.43 -13.011 2.46 -1.3 -13.011 7.39 -3.75 -13.011 6.5
4 16 2.35 -13.011 0.86 7.05 -13.011 2.57 5.75 -13.011 4.82 1.92 -13.011 1.61
4 16 1.25 -13.011 2.17 1.92 -13.011 1.61 5.75 -13.011 4.82 3.75 -13.011 6.5
4 16 5.75 -13.011 -4.82 1.92 -13.011 -1.61 1.25 -13.011 -2.17 3.75 -13.011 -6.5
4 16 -1.25 -13.011 -2.17 -1.92 -13.011 -1.61 -5.75 -13.011 -4.82 -3.75 -13.011 -6.5
4 16 -1.3 -13.011 -7.39 -0.43 -13.011 -2.46 -1.25 -13.011 -2.17 -3.75 -13.011 -6.5
4 16 -2.35 -13.011 -0.86 -2.5 -13.011 0 -7.5 -13.011 0 -7.05 -13.011 -2.57
4 16 -5.75 -13.011 -4.82 -1.92 -13.011 -1.61 -2.35 -13.011 -0.86 -7.05 -13.011 -2.57
4 16 1.25 -13.011 -2.17 0.43 -13.011 -2.46 1.3 -13.011 -7.39 3.75 -13.011 -6.5
4 16 -7.5 -13.011 0 -2.5 -13.011 0 -2.35 -13.011 0.86 -7.05 -13.011 2.57
4 16 0.43 -13.011 -2.46 -0.43 -13.011 -2.46 -1.3 -13.011 -7.39 1.3 -13.011 -7.39
4 16 7.05 -8.011 2.57 5.75 -8.011 4.82 5.75 -13.011 4.82 7.05 -13.011 2.57
4 16 2.35 -13.011 0.86 2.35 -8.011 0.86 2.5 -8.011 0 2.5 -13.011 0
4 16 0.43 -13.011 2.46 0.43 -8.011 2.46 1.25 -8.011 2.17 1.25 -13.011 2.17
4 16 1.92 -13.011 1.61 1.92 -8.011 1.61 2.35 -8.011 0.86 2.35 -13.011 0.86
