0 Skymaster Cabina Cristal    |A:A|V:V
0 Name: skycabcr.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 40 0 -102.5 -30 -6.097 -102.199 -29.4 -6.126 -102.199 -30
3 40 0 -102.5 -30 -6.008 -102.199 -28.805 -6.097 -102.199 -29.4
3 40 0 -102.5 -30 -5.862 -102.199 -28.222 -6.008 -102.199 -28.805
3 40 -5.66 -102.199 -27.656 -5.862 -102.199 -28.222 0 -102.5 -30
3 40 0 -102.5 -30 -5.403 -102.199 -27.112 -5.66 -102.199 -27.656
3 40 0 -102.5 -30 -5.094 -102.199 -26.597 -5.403 -102.199 -27.112
3 40 0 -102.5 -30 -4.736 -102.199 -26.114 -5.094 -102.199 -26.597
3 40 0 -102.5 -30 -4.332 -102.199 -25.668 -4.736 -102.199 -26.114
3 40 0 -102.5 -30 -3.886 -102.199 -25.265 -4.332 -102.199 -25.668
3 40 0 -102.5 -30 -3.403 -102.199 -24.906 -3.886 -102.199 -25.265
3 40 0 -102.5 -30 -2.888 -102.199 -24.597 -3.403 -102.199 -24.906
3 40 0 -102.5 -30 -2.344 -102.199 -24.34 -2.888 -102.199 -24.597
3 40 0 -102.5 -30 -1.778 -102.199 -24.138 -2.344 -102.199 -24.34
3 40 0 -102.5 -30 -1.195 -102.199 -23.992 -1.778 -102.199 -24.138
3 40 0 -102.5 -30 -0.6 -102.199 -23.904 -1.195 -102.199 -23.992
3 40 0 -102.5 -30 0 -102.199 -23.874 -0.6 -102.199 -23.904
3 40 0 -102.5 -30 -0.6 -102.199 -36.097 0 -102.199 -36.126
3 40 0 -102.5 -30 -1.195 -102.199 -36.008 -0.6 -102.199 -36.097
3 40 0 -102.5 -30 -1.778 -102.199 -35.862 -1.195 -102.199 -36.008
3 40 0 -102.5 -30 -2.344 -102.199 -35.66 -1.778 -102.199 -35.862
3 40 0 -102.5 -30 -2.888 -102.199 -35.403 -2.344 -102.199 -35.66
3 40 0 -102.5 -30 -3.403 -102.199 -35.094 -2.888 -102.199 -35.403
3 40 0 -102.5 -30 -3.886 -102.199 -34.736 -3.403 -102.199 -35.094
3 40 0 -102.5 -30 -4.332 -102.199 -34.332 -3.886 -102.199 -34.736
3 40 0 -102.5 -30 -4.736 -102.199 -33.886 -4.332 -102.199 -34.332
3 40 0 -102.5 -30 -5.094 -102.199 -33.404 -4.736 -102.199 -33.886
3 40 0 -102.5 -30 -5.403 -102.199 -32.888 -5.094 -102.199 -33.404
3 40 0 -102.5 -30 -5.66 -102.199 -32.344 -5.403 -102.199 -32.888
3 40 0 -102.5 -30 -5.862 -102.199 -31.778 -5.66 -102.199 -32.344
3 40 0 -102.5 -30 -6.008 -102.199 -31.195 -5.862 -102.199 -31.778
3 40 0 -102.5 -30 -6.097 -102.199 -30.6 -6.008 -102.199 -31.195
3 40 0 -102.5 -30 -6.126 -102.199 -30 -6.097 -102.199 -30.6
3 40 -6.126 -102.199 -30 -12.134 -101.299 -28.805 -12.193 -101.299 -30
3 40 -12.134 -101.299 -28.805 -6.126 -102.199 -30 -6.097 -102.199 -29.4
3 40 -6.097 -102.199 -29.4 -11.959 -101.299 -27.621 -12.134 -101.299 -28.805
3 40 -11.959 -101.299 -27.621 -6.097 -102.199 -29.4 -6.008 -102.199 -28.805
3 40 -6.008 -102.199 -28.805 -11.668 -101.299 -26.46 -11.959 -101.299 -27.621
3 40 -6.008 -102.199 -28.805 -5.862 -102.199 -28.222 -11.668 -101.299 -26.46
3 40 -5.862 -102.199 -28.222 -11.265 -101.299 -25.334 -11.668 -101.299 -26.46
3 40 -11.265 -101.299 -25.334 -5.862 -102.199 -28.222 -5.66 -102.199 -27.656
3 40 -5.66 -102.199 -27.656 -10.753 -101.299 -24.252 -11.265 -101.299 -25.334
3 40 -10.753 -101.299 -24.252 -5.66 -102.199 -27.656 -5.403 -102.199 -27.112
3 40 -5.403 -102.199 -27.112 -10.138 -101.299 -23.226 -10.753 -101.299 -24.252
3 40 -10.138 -101.299 -23.226 -5.403 -102.199 -27.112 -5.094 -102.199 -26.597
3 40 -5.094 -102.199 -26.597 -9.425 -101.299 -22.265 -10.138 -101.299 -23.226
3 40 -9.425 -101.299 -22.265 -5.094 -102.199 -26.597 -4.736 -102.199 -26.114
3 40 -4.736 -102.199 -26.114 -8.622 -101.299 -21.378 -9.425 -101.299 -22.265
3 40 -8.622 -101.299 -21.378 -4.736 -102.199 -26.114 -4.332 -102.199 -25.668
3 40 -4.332 -102.199 -25.668 -7.735 -101.299 -20.575 -8.622 -101.299 -21.378
3 40 -7.735 -101.299 -20.575 -4.332 -102.199 -25.668 -3.886 -102.199 -25.265
3 40 -3.886 -102.199 -25.265 -6.774 -101.299 -19.862 -7.735 -101.299 -20.575
3 40 -6.774 -101.299 -19.862 -3.886 -102.199 -25.265 -3.403 -102.199 -24.906
3 40 -3.403 -102.199 -24.906 -5.748 -101.299 -19.247 -6.774 -101.299 -19.862
3 40 -5.748 -101.299 -19.247 -3.403 -102.199 -24.906 -2.888 -102.199 -24.597
3 40 -2.888 -102.199 -24.597 -4.666 -101.299 -18.735 -5.748 -101.299 -19.247
3 40 -4.666 -101.299 -18.735 -2.888 -102.199 -24.597 -2.344 -102.199 -24.34
3 40 -2.344 -102.199 -24.34 -3.539 -101.299 -18.332 -4.666 -101.299 -18.735
3 40 -3.539 -101.299 -18.332 -2.344 -102.199 -24.34 -1.778 -102.199 -24.138
3 40 -1.778 -102.199 -24.138 -2.379 -101.299 -18.041 -3.539 -101.299 -18.332
