0 Etiqueta Panamar
0 Name: panamar.dat
0 Author: cpcbegin
4 15 151 -21.4 0 141.4 -21.4 0 141.4 -21.2 0 151 -21.2 0
4 15 71 -21.4 0 65 -21.4 0 65 -21.2 0 71 -21.2 0
4 15 56.2 -21.4 0 50.2 -21.4 0 50.2 -21.2 0 56.2 -21.2 0
4 15 25.8 -21.4 0 16.6 -21.4 0 16.6 -21.2 0 25.8 -21.2 0
4 15 151 -21.2 0 140.2 -21.2 0 140.2 -21 0 151 -21 0
4 15 112.4 -21.4 0 107 -21.4 0 107 -21 0 112.4 -21 0
4 15 25.8 -21.2 0 15.4 -21.2 0 15.4 -21 0 25.8 -21 0
4 15 151 -21 0 139.6 -21 0 139.6 -20.8 0 151 -20.8 0
4 15 127.6 -21.4 0 121.6 -21.4 0 121.6 -20.8 0 127.6 -20.8 0
4 15 86.4 -21.4 0 80.4 -21.4 0 80.4 -20.8 0 86.4 -20.8 0
4 15 71 -21.2 0 64.8 -21.2 0 64.8 -20.8 0 71 -20.8 0
4 15 56.4 -21.2 0 50.2 -21.2 0 50.2 -20.8 0 56.4 -20.8 0
4 15 41 -21.4 0 35 -21.4 0 35 -20.8 0 41 -20.8 0
4 15 25.8 -21 0 14.6 -21 0 14.6 -20.8 0 25.8 -20.8 0
4 15 151 -20.8 0 139 -20.8 0 139 -20.6 0 151 -20.6 0
4 15 112.4 -21 0 106.8 -21 0 106.8 -20.6 0 112.4 -20.6 0
4 15 25.8 -20.8 0 14.2 -20.8 0 14.2 -20.6 0 25.8 -20.6 0
4 15 151 -20.6 0 138.6 -20.6 0 138.6 -20.4 0 151 -20.4 0
4 15 25.8 -20.6 0 13.6 -20.6 0 13.6 -20.4 0 25.8 -20.4 0
4 15 151 -20.4 0 138.2 -20.4 0 138.2 -20.2 0 151 -20.2 0
4 15 127.8 -20.8 0 121.4 -20.8 0 121.4 -20.2 0 127.8 -20.2 0
4 15 112.4 -20.6 0 106.6 -20.6 0 106.6 -20.2 0 112.4 -20.2 0
4 15 86.6 -20.8 0 80.2 -20.8 0 80.2 -20.2 0 86.6 -20.2 0
4 15 71 -20.8 0 64.6 -20.8 0 64.6 -20.2 0 71 -20.2 0
4 15 56.6 -20.8 0 50.2 -20.8 0 50.2 -20.2 0 56.6 -20.2 0
4 15 41.2 -20.8 0 34.8 -20.8 0 34.8 -20.2 0 41.2 -20.2 0
4 15 25.8 -20.4 0 13.4 -20.4 0 13.4 -20.2 0 25.8 -20.2 0
4 15 151 -20.2 0 138 -20.2 0 138 -20 0 151 -20 0
4 15 25.8 -20.2 0 13 -20.2 0 13 -20 0 25.8 -20 0
4 15 151 -20 0 137.6 -20 0 137.6 -19.8 0 151 -19.8 0
4 15 112.4 -20.2 0 106.4 -20.2 0 106.4 -19.8 0 112.4 -19.8 0
4 15 71 -20.2 0 64.4 -20.2 0 64.4 -19.8 0 71 -19.8 0
4 15 56.8 -20.2 0 50.2 -20.2 0 50.2 -19.8 0 56.8 -19.8 0
4 15 25.8 -20 0 12.8 -20 0 12.8 -19.8 0 25.8 -19.8 0
4 15 151 -19.8 0 137.4 -19.8 0 137.4 -19.6 0 151 -19.6 0
4 15 128 -20.2 0 121.2 -20.2 0 121.2 -19.6 0 128 -19.6 0
4 15 112.4 -19.8 0 106.2 -19.8 0 106.2 -19.6 0 112.4 -19.6 0
4 15 86.8 -20.2 0 80 -20.2 0 80 -19.6 0 86.8 -19.6 0
4 15 41.4 -20.2 0 34.6 -20.2 0 34.6 -19.6 0 41.4 -19.6 0
4 15 25.8 -19.8 0 12.6 -19.8 0 12.6 -19.6 0 25.8 -19.6 0
4 15 151 -19.6 0 137.2 -19.6 0 137.2 -19.4 0 151 -19.4 0
4 15 71 -19.8 0 64.2 -19.8 0 64.2 -19.4 0 71 -19.4 0
4 15 57 -19.8 0 50.2 -19.8 0 50.2 -19.4 0 57 -19.4 0
4 15 25.8 -19.6 0 12.4 -19.6 0 12.4 -19.4 0 25.8 -19.4 0
4 15 151 -19.4 0 137 -19.4 0 137 -19.2 0 151 -19.2 0
4 15 128.2 -19.6 0 121 -19.6 0 121 -19.2 0 128.2 -19.2 0
4 15 112.4 -19.6 0 106 -19.6 0 106 -19.2 0 112.4 -19.2 0
4 15 87 -19.6 0 79.8 -19.6 0 79.8 -19.2 0 87 -19.2 0
4 15 41.6 -19.6 0 34.4 -19.6 0 34.4 -19.2 0 41.6 -19.2 0
4 15 151 -19.2 0 136.8 -19.2 0 136.8 -19 0 151 -19 0
4 15 57.2 -19.4 0 50.2 -19.4 0 50.2 -19 0 57.2 -19 0
4 15 25.8 -19.4 0 12.2 -19.4 0 12.2 -19 0 25.8 -19 0
4 15 112.4 -19.2 0 105.8 -19.2 0 105.8 -18.8 0 112.4 -18.8 0
4 15 71 -19.4 0 64 -19.4 0 64 -18.8 0 71 -18.8 0
4 15 151 -19 0 136.6 -19 0 136.6 -18.6 0 151 -18.6 0
4 15 128.4 -19.2 0 120.8 -19.2 0 120.8 -18.6 0 128.4 -18.6 0
4 15 87.2 -19.2 0 79.6 -19.2 0 79.6 -18.6 0 87.2 -18.6 0
4 15 41.8 -19.2 0 34.2 -19.2 0 34.2 -18.6 0 41.8 -18.6 0
4 15 25.8 -19 0 12 -19 0 12 -18.6 0 25.8 -18.6 0
4 15 151 -18.6 0 136.4 -18.6 0 136.4 -18.4 0 151 -18.4 0
4 15 112.4 -18.8 0 105.6 -18.8 0 105.6 -18.4 0 112.4 -18.4 0
4 15 71 -18.8 0 63.8 -18.8 0 63.8 -18.4 0 71 -18.4 0
4 15 57.4 -19 0 50.2 -19 0 50.2 -18.4 0 57.4 -18.4 0
4 15 25.8 -18.6 0 11.8 -18.6 0 11.8 -18.2 0 25.8 -18.2 0
4 15 151 -18.4 0 136.2 -18.4 0 136.2 -18 0 151 -18 0
4 15 128.6 -18.6 0 120.6 -18.6 0 120.6 -18 0 128.6 -18 0
4 15 112.4 -18.4 0 105.4 -18.4 0 105.4 -18 0 112.4 -18 0
4 15 87.4 -18.6 0 79.4 -18.6 0 79.4 -18 0 87.4 -18 0
4 15 71 -18.4 0 63.6 -18.4 0 63.6 -18 0 71 -18 0
4 15 57.6 -18.4 0 50.2 -18.4 0 50.2 -18 0 57.6 -18 0
4 15 42 -18.6 0 34 -18.6 0 34 -18 0 42 -18 0
4 15 25.8 -18.2 0 11.6 -18.2 0 11.6 -18 0 25.8 -18 0
4 15 142.6 -18 0 136 -18 0 136 -17.8 0 142.6 -17.8 0
4 15 112.4 -18 0 105.2 -18 0 105.2 -17.8 0 112.4 -17.8 0
4 15 17.8 -18 0 11.6 -18 0 11.6 -17.8 0 17.8 -17.8 0
4 15 142 -17.8 0 136 -17.8 0 136 -17.6 0 142 -17.6 0
4 15 128.8 -18 0 120.4 -18 0 120.4 -17.6 0 128.8 -17.6 0
4 15 87.6 -18 0 79.2 -18 0 79.2 -17.6 0 87.6 -17.6 0
4 15 71 -18 0 63.4 -18 0 63.4 -17.6 0 71 -17.6 0
4 15 57.8 -18 0 50.2 -18 0 50.2 -17.6 0 57.8 -17.6 0
4 15 42.2 -18 0 33.8 -18 0 33.8 -17.6 0 42.2 -17.6 0
4 15 17.2 -17.8 0 11.6 -17.8 0 11.6 -17.6 0 17.2 -17.6 0
4 15 141.6 -17.6 0 136 -17.6 0 136 -17.4 0 141.6 -17.4 0
4 15 112.4 -17.8 0 105 -17.8 0 105 -17.4 0 112.4 -17.4 0
4 15 17 -17.6 0 11.6 -17.6 0 11.6 -17.4 0 17 -17.4 0
4 15 141.4 -17.4 0 135.8 -17.4 0 135.8 -17.2 0 141.4 -17.2 0
4 15 58 -17.6 0 50.2 -17.6 0 50.2 -17.2 0 58 -17.2 0
4 15 16.8 -17.4 0 11.4 -17.4 0 11.4 -17.2 0 16.8 -17.2 0
4 15 141.2 -17.2 0 135.8 -17.2 0 135.8 -17 0 141.2 -17 0
4 15 129 -17.6 0 120.2 -17.6 0 120.2 -17 0 129 -17 0
4 15 112.4 -17.4 0 104.8 -17.4 0 104.8 -17 0 112.4 -17 0
4 15 87.8 -17.6 0 79 -17.6 0 79 -17 0 87.8 -17 0
4 15 71 -17.6 0 63.2 -17.6 0 63.2 -17 0 71 -17 0
4 15 42.4 -17.6 0 33.6 -17.6 0 33.6 -17 0 42.4 -17 0
4 15 16.6 -17.2 0 11.4 -17.2 0 11.4 -17 0 16.6 -17 0
4 15 129.2 -17 0 120 -17 0 120 -16.8 0 129.2 -16.8 0
4 15 88 -17 0 78.8 -17 0 78.8 -16.8 0 88 -16.8 0
4 15 42.6 -17 0 33.4 -17 0 33.4 -16.8 0 42.6 -16.8 0
4 15 141 -17 0 135.8 -17 0 135.8 -16.6 0 141 -16.6 0
4 15 112.4 -17 0 104.6 -17 0 104.6 -16.6 0 112.4 -16.6 0
4 15 71 -17 0 63 -17 0 63 -16.6 0 71 -16.6 0
4 15 58.2 -17.2 0 50.2 -17.2 0 50.2 -16.6 0 58.2 -16.6 0
4 15 140.8 -16.6 0 135.8 -16.6 0 135.8 -16.4 0 140.8 -16.4 0
4 15 129.2 -16.8 0 124.8 -16.8 0 124.8 -16.4 0 129.2 -16.4 0
4 15 124.4 -16.8 0 120 -16.8 0 120 -16.4 0 124.4 -16.4 0
4 15 112.4 -16.6 0 104.4 -16.6 0 104.4 -16.4 0 112.4 -16.4 0
4 15 88 -16.8 0 83.6 -16.8 0 83.6 -16.4 0 88 -16.4 0
4 15 83.2 -16.8 0 78.8 -16.8 0 78.8 -16.4 0 83.2 -16.4 0
4 15 42.6 -16.8 0 38.2 -16.8 0 38.2 -16.4 0 42.6 -16.4 0
4 15 37.8 -16.8 0 33.4 -16.8 0 33.4 -16.4 0 37.8 -16.4 0
