0 Cuna 1x1 doble altura I.UNITS
0 Name: cunad1.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 10 0 -10 7.5 0 -7.5 7.5 0 7.5 10 0 10
4 16 10 0 10 7.5 0 7.5 -7.5 0 7.5 -10 0 10
4 16 -10 0 -10 -7.5 0 -7.5 7.5 0 -7.5 10 0 -10
4 16 -7.5 -5.5 -7.5 -7.5 0 -7.5 -7.5 0 7.5 -7.5 -5.5 7.5
4 16 7.5 0 7.5 7.5 -12 7.5 -7.5 -5.5 7.5 -7.5 0 7.5
4 16 -10 0 10 -10 -8 10 10 -16 10 10 0 10
4 16 7.5 0 -7.5 7.5 -12 -7.5 7.5 -12 7.5 7.5 0 7.5
4 16 10 0 10 10 -16 10 10 -16 -10 10 0 -10
4 16 -10 -8 -10 -10 0 -10 10 0 -10 10 -16 -10
4 16 -10 0 10 -7.5 0 7.5 -7.5 0 -7.5 -10 0 -10
4 16 -7.5 0 -7.5 -7.5 -5.5 -7.5 7.5 -12 -7.5 7.5 0 -7.5
4 16 -10 0 -10 -10 -8 -10 -10 -8 10 -10 0 10
4 16 -10 -8 10 -10 -8 -10 10 -16 -10 10 -16 10
4 16 -7.5 -5.5 -7.5 -7.5 -5.5 7.5 7.5 -12 7.5 7.5 -12 -7.5
2 24 -7.5 -5.5 -7.5 -7.5 0 -7.5
2 24 -7.5 0 -7.5 -7.5 0 7.5
2 24 -7.5 -5.5 7.5 7.5 -12 7.5
2 24 -10 -8 -10 -10 0 -10
2 24 -10 0 10 10 0 10
2 24 10 -16 -10 10 -16 10
2 24 -10 0 -10 -10 0 10
2 24 10 -16 -10 10 0 -10
2 24 -7.5 -5.5 -7.5 7.5 -12 -7.5
2 24 -7.5 0 7.5 7.5 0 7.5
2 24 -7.5 -5.5 -7.5 -7.5 -5.5 7.5
2 24 -10 -8 -10 10 -16 -10
2 24 7.5 -12 -7.5 7.5 -12 7.5
2 24 -7.5 -5.5 7.5 -7.5 0 7.5
2 24 -10 -8 10 10 -16 10
2 24 -10 -8 -10 -10 -8 10
2 24 -10 -8 10 -10 0 10
2 24 10 0 -10 10 0 10
2 24 -10 0 -10 10 0 -10
2 24 7.5 0 -7.5 7.5 0 7.5
2 24 7.5 -12 7.5 7.5 0 7.5
2 24 -7.5 0 -7.5 7.5 0 -7.5
2 24 10 -16 10 10 0 10
2 24 7.5 -12 -7.5 7.5 0 -7.5
