0 Petroleo Tubo     |R:R
0 Name: petrotub.dat
0 Author: jasolo
0 BFC CERTIFY CCW
4 16 300 9.808 1.951 -300 9.808 1.951 -300 10 0 300 10 0
4 16 300 -7.071 7.071 -300 -7.071 7.071 -300 -5.556 8.315 300 -5.556 8.315
4 16 300 -1.951 -9.808 -300 -1.951 -9.808 -300 -3.827 -9.239 300 -3.827 -9.239
4 16 300 8.315 5.556 -300 8.315 5.556 -300 9.239 3.827 300 9.239 3.827
4 16 300 -9.239 3.827 -300 -9.239 3.827 -300 -8.315 5.556 300 -8.315 5.556
4 16 300 1.951 -9.808 -300 1.951 -9.808 -300 0 -10 300 0 -10
4 16 300 5.556 8.315 -300 5.556 8.315 -300 7.071 7.071 300 7.071 7.071
4 16 300 -10 0 -300 -10 0 -300 -9.808 1.951 300 -9.808 1.951
4 16 300 5.556 -8.315 -300 5.556 -8.315 -300 3.827 -9.239 300 3.827 -9.239
4 16 300 1.951 9.808 -300 1.951 9.808 -300 3.827 9.239 300 3.827 9.239
4 16 300 8.315 -5.556 -300 8.315 -5.556 -300 7.071 -7.071 300 7.071 -7.071
4 16 300 -9.239 -3.827 -300 -9.239 -3.827 -300 -9.808 -1.951 300 -9.808 -1.951
4 16 300 -1.951 9.808 -300 -1.951 9.808 -300 0 10 300 0 10
4 16 300 9.808 -1.951 -300 9.808 -1.951 -300 9.239 -3.827 300 9.239 -3.827
4 16 300 -7.071 -7.071 -300 -7.071 -7.071 -300 -8.315 -5.556 300 -8.315 -5.556
4 16 300 -5.556 8.315 -300 -5.556 8.315 -300 -3.827 9.239 300 -3.827 9.239
4 16 300 -3.827 -9.239 -300 -3.827 -9.239 -300 -5.556 -8.315 300 -5.556 -8.315
4 16 300 9.239 3.827 -300 9.239 3.827 -300 9.808 1.951 300 9.808 1.951
4 16 300 -8.315 5.556 -300 -8.315 5.556 -300 -7.071 7.071 300 -7.071 7.071
4 16 300 0 -10 -300 0 -10 -300 -1.951 -9.808 300 -1.951 -9.808
4 16 300 7.071 7.071 -300 7.071 7.071 -300 8.315 5.556 300 8.315 5.556
4 16 300 -9.808 1.951 -300 -9.808 1.951 -300 -9.239 3.827 300 -9.239 3.827
4 16 300 3.827 -9.239 -300 3.827 -9.239 -300 1.951 -9.808 300 1.951 -9.808
4 16 300 3.827 9.239 -300 3.827 9.239 -300 5.556 8.315 300 5.556 8.315
4 16 300 7.071 -7.071 -300 7.071 -7.071 -300 5.556 -8.315 300 5.556 -8.315
4 16 -300 -10 0 300 -10 0 300 -9.808 -1.951 -300 -9.808 -1.951
4 16 300 0 10 -300 0 10 -300 1.951 9.808 300 1.951 9.808
4 16 300 9.239 -3.827 -300 9.239 -3.827 -300 8.315 -5.556 300 8.315 -5.556
4 16 300 -8.315 -5.556 -300 -8.315 -5.556 -300 -9.239 -3.827 300 -9.239 -3.827
4 16 300 -3.827 9.239 -300 -3.827 9.239 -300 -1.951 9.808 300 -1.951 9.808
4 16 300 10 0 -300 10 0 -300 9.808 -1.951 300 9.808 -1.951
4 16 300 -5.556 -8.315 -300 -5.556 -8.315 -300 -7.071 -7.071 300 -7.071 -7.071
4 16 -300 -10 0 -300 -9.808 -1.951 -300 -12.26 -2.439 -300 -12.5 0
4 16 -300 -9.808 1.951 -300 -10 0 -300 -12.5 0 -300 -12.26 2.439
4 16 -300 -9.808 -1.951 -300 -9.239 -3.827 -300 -11.549 -4.784 -300 -12.26 -2.439
4 16 -300 -9.239 3.827 -300 -9.808 1.951 -300 -12.26 2.439 -300 -11.549 4.784
4 16 -300 -9.239 -3.827 -300 -8.315 -5.556 -300 -10.394 -6.945 -300 -11.549 -4.784
4 16 -300 -8.315 5.556 -300 -9.239 3.827 -300 -11.549 4.784 -300 -10.394 6.945
4 16 -300 -8.315 -5.556 -300 -7.071 -7.071 -300 -8.839 -8.839 -300 -10.394 -6.945
4 16 -300 -7.071 7.071 -300 -8.315 5.556 -300 -10.394 6.945 -300 -8.839 8.839
4 16 -300 -7.071 -7.071 -300 -5.556 -8.315 -300 -6.945 -10.394 -300 -8.839 -8.839
4 16 -300 -5.556 8.315 -300 -7.071 7.071 -300 -8.839 8.839 -300 -6.945 10.394
4 16 -300 -5.556 -8.315 -300 -3.827 -9.239 -300 -4.784 -11.549 -300 -6.945 -10.394
4 16 -300 -3.827 9.239 -300 -5.556 8.315 -300 -6.945 10.394 -300 -4.784 11.549
4 16 -300 -3.827 -9.239 -300 -1.951 -9.808 -300 -2.439 -12.26 -300 -4.784 -11.549
4 16 -300 -1.951 9.808 -300 -3.827 9.239 -300 -4.784 11.549 -300 -2.439 12.26
4 16 -300 -1.951 -9.808 -300 0 -10 -300 0 -12.5 -300 -2.439 -12.26
4 16 -300 0 10 -300 -1.951 9.808 -300 -2.439 12.26 -300 0 12.5
4 16 -300 0 -10 -300 1.951 -9.808 -300 2.439 -12.26 -300 0 -12.5
4 16 -300 1.951 9.808 -300 0 10 -300 0 12.5 -300 2.439 12.26
4 16 -300 1.951 -9.808 -300 3.827 -9.239 -300 4.784 -11.549 -300 2.439 -12.26
4 16 -300 3.827 9.239 -300 1.951 9.808 -300 2.439 12.26 -300 4.784 11.549
4 16 -300 3.827 -9.239 -300 5.556 -8.315 -300 6.945 -10.394 -300 4.784 -11.549
4 16 -300 5.556 8.315 -300 3.827 9.239 -300 4.784 11.549 -300 6.945 10.394
4 16 -300 5.556 -8.315 -300 7.071 -7.071 -300 8.839 -8.839 -300 6.945 -10.394
4 16 -300 7.071 7.071 -300 5.556 8.315 -300 6.945 10.394 -300 8.839 8.839
4 16 -300 7.071 -7.071 -300 8.315 -5.556 -300 10.394 -6.945 -300 8.839 -8.839
4 16 -300 8.315 5.556 -300 7.071 7.071 -300 8.839 8.839 -300 10.394 6.945
4 16 -300 8.315 -5.556 -300 9.239 -3.827 -300 11.549 -4.784 -300 10.394 -6.945
4 16 -300 9.239 3.827 -300 8.315 5.556 -300 10.394 6.945 -300 11.549 4.784
4 16 -300 9.239 -3.827 -300 9.808 -1.951 -300 12.26 -2.439 -300 11.549 -4.784
4 16 -300 9.808 1.951 -300 9.239 3.827 -300 11.549 4.784 -300 12.26 2.439
4 16 -300 9.808 -1.951 -300 10 0 -300 12.5 0 -300 12.26 -2.439
4 16 -300 10 0 -300 9.808 1.951 -300 12.26 2.439 -300 12.5 0
4 16 300 -9.808 -1.951 300 -10 0 300 -12.5 0 300 -12.26 -2.439
4 16 300 -10 0 300 -9.808 1.951 300 -12.26 2.439 300 -12.5 0
4 16 300 -9.239 -3.827 300 -9.808 -1.951 300 -12.26 -2.439 300 -11.549 -4.784
4 16 300 -9.808 1.951 300 -9.239 3.827 300 -11.549 4.784 300 -12.26 2.439
4 16 300 -8.315 -5.556 300 -9.239 -3.827 300 -11.549 -4.784 300 -10.394 -6.945
4 16 300 -9.239 3.827 300 -8.315 5.556 300 -10.394 6.945 300 -11.549 4.784
