0 Castillo 1   |D:D
0 Name: castill1.dat
0 Author: Plinman (idea), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 11.875 -64 5 10 -64 10 11.875 -64 0
4 16 12.5 -64 -9.375 12.5 -64 -5.625 11.875 -64 -5 11.875 -64 -10
3 16 10 -64 -10 11.875 -64 -10 11.875 -64 -5
3 16 10 -64 10 10 -48 10 10 -48 7.5
3 16 10 -48 -10 10 -64 -10 10 -48 -7.5
3 16 11.875 -64 -10 10 -64 -10 10 -48 -10
3 16 10 -48 10 10 -64 10 11.875 -64 10
3 16 -10 -10.5 10 2.5 -10.5 7.5 2.5 -10.5 10
3 16 -10 -10.5 -10 2.5 -10.5 -10 2.5 -10.5 -7.5
4 16 12.5 -64 5.625 12.5 -64 9.375 11.875 -64 10 11.875 -64 5
3 16 10 -8 10 11.875 -8 10 11.875 -8 5
4 16 -7.512 0 -7.5 7.5 0 -7.5 10 0 -10 -10 0 -10
4 16 10 -64 -10 10 -64 10 10 -48 7.5 10 -48 -7.5
4 16 12.5 -8 -4.375 12.5 -64 -4.375 11.875 -64 -5 11.875 -8 -5
3 16 2.5 -10.5 -10 10 0 -10 10 -8 -10
3 16 10 0 10 2.5 -10.5 10 10 -8 10
4 16 10 -8 10 10 -48 10 11.875 -64 10 11.875 -8 10
4 16 10 -64 10 10 -64 -10 11.875 -64 -5 11.875 -64 0
4 16 12.5 -64 0.625 12.5 -64 4.375 11.875 -64 5 11.875 -64 0
3 16 10 -64 10 11.875 -64 5 11.875 -64 10
4 16 12.5 -64 -4.375 12.5 -64 -0.625 11.875 -64 0 11.875 -64 -5
4 16 12.5 -8 0.625 12.5 -64 0.625 11.875 -64 0 11.875 -8 0
4 16 2.5 -48 7.5 2.5 -48 10 2.5 -10.5 10 2.5 -10.5 7.5
4 16 2.5 -48 10 10 -48 10 10 -8 10 2.5 -10.5 10
4 16 2.5 -48 -7.5 10 -48 -7.5 10 -10.5 -7.5 2.5 -10.5 -7.5
4 16 10 0 -10 2.5 -10.5 -10 -10 -10.5 -10 -10 0 -10
4 16 11.875 -8 0 11.875 -64 0 12.5 -64 -0.625 12.5 -8 -0.625
4 16 12.5 -8 0.625 12.5 -8 4.375 12.5 -64 4.375 12.5 -64 0.625
4 16 12.5 -8 5.625 12.5 -8 9.375 12.5 -64 9.375 12.5 -64 5.625
4 16 11.875 -8 -10 12.5 -8 -9.375 12.5 -64 -9.375 11.875 -64 -10
4 16 10 -48 7.5 2.5 -48 7.5 2.5 -10.5 7.5 10 -10.5 7.5
4 16 2.5 -10.5 7.5 -10 -10.5 10 -10 -10.5 -10 2.5 -10.5 -7.5
4 16 10 -48 -10 2.5 -48 -10 2.5 -10.5 -10 10 -8 -10
3 16 10 -8 -10 11.875 -8 -5 11.875 -8 -10
4 16 10 -8 -10 11.875 -8 -10 11.875 -64 -10 10 -48 -10
3 16 10 -8 -10 11.875 -8 0 11.875 -8 -5
4 16 10 -48 -7.5 2.5 -48 -7.5 2.5 -48 -10 10 -48 -10
4 16 10 -8 10 10 -8 -10 10 0 -10 10 0 10
4 16 12.5 -8 -0.625 12.5 -8 -4.375 11.875 -8 -5 11.875 -8 0
4 16 11.875 -8 5 11.875 -8 0 10 -8 -10 10 -8 10
4 16 12.5 -8 9.375 12.5 -8 5.625 11.875 -8 5 11.875 -8 10
4 16 12.5 -8 4.375 12.5 -8 0.625 11.875 -8 0 11.875 -8 5
4 16 12.5 -8 -4.375 12.5 -8 -0.625 12.5 -64 -0.625 12.5 -64 -4.375
4 16 11.875 -8 10 11.875 -64 10 12.5 -64 9.375 12.5 -8 9.375
4 16 7.5 -5.5 -7.5 7.5 0 -7.5 -7.512 0 -7.5 -7.512 -5.5 -7.5
4 16 -10 -10.5 -10 -10 -10.5 10 -10 0 10 -10 0 -10
4 16 7.512 0 7.5 7.5 0 -7.5 7.5 -5.5 -7.5 7.512 -5.5 7.5
4 16 12.5 -8 -9.375 12.5 -8 -5.625 12.5 -64 -5.625 12.5 -64 -9.375
4 16 2.5 -48 -10 2.5 -48 -7.5 2.5 -10.5 -7.5 2.5 -10.5 -10
4 16 10 -48 10 2.5 -48 10 2.5 -48 7.5 10 -48 7.5
4 16 11.875 -8 5 11.875 -64 5 12.5 -64 4.375 12.5 -8 4.375
4 16 11.875 -8 -5 11.875 -64 -5 12.5 -64 -5.625 12.5 -8 -5.625
4 16 10 -48 -7.5 10 -48 7.5 10 -10.5 7.5 10 -10.5 -7.5
4 16 12.5 -8 5.625 12.5 -64 5.625 11.875 -64 5 11.875 -8 5
4 16 7.512 0 7.5 -7.5 0 7.512 -10 0 10 10 0 10
4 16 10 0 -10 7.5 0 -7.5 7.512 0 7.5 10 0 10
4 16 7.5 -5.5 -7.5 -7.512 -5.5 -7.5 -7.5 -5.5 7.51 7.512 -5.5 7.5
4 16 11.875 -8 -5 12.5 -8 -5.625 12.5 -8 -9.375 11.875 -8 -10
4 16 2.5 -10.5 10 10 0 10 -10 0 10 -10 -10.5 10
4 16 -7.5 0 7.512 -7.512 0 -7.5 -10 0 -10 -10 0 10
4 16 -7.512 -5.5 -7.5 -7.512 0 -7.5 -7.5 0 7.512 -7.5 -5.5 7.51
4 16 2.5 -10.5 7.5 2.5 -10.5 -7.5 10 -10.5 -7.5 10 -10.5 7.5
4 16 7.512 0 7.5 7.512 -5.5 7.5 -7.5 -5.5 7.51 -7.5 0 7.512
2 24 12.5 -8 -9.375 12.5 -8 -5.625
2 24 -10 -10.5 -10 2.5 -10.5 -10
2 24 7.512 -5.5 7.5 7.512 0 7.5
2 24 -10 0 10 10 0 10
2 24 12.5 -64 -4.375 12.5 -8 -4.375
2 24 10 -64 -10 10 -48 -10
2 24 12.5 -64 5.625 12.5 -64 9.375
2 24 12.5 -64 -5.625 12.5 -8 -5.625
2 24 2.5 -48 7.5 2.5 -48 10
2 24 2.5 -10.5 7.5 10 -10.5 7.5
2 24 12.5 -64 9.375 12.5 -8 9.375
2 24 2.5 -48 -10 2.5 -10.5 -10
2 24 10 -48 7.5 10 -10.5 7.5
2 24 11.875 -8 -10 12.5 -8 -9.375
2 24 11.875 -64 -10 11.875 -8 -10
2 24 10 -8 10 11.875 -8 10
2 24 10 0 -10 10 0 10
2 24 10 -64 10 10 -48 10
2 24 2.5 -10.5 -7.5 10 -10.5 -7.5
2 24 -7.512 -5.5 -7.5 -7.5 -5.5 7.51
2 24 11.875 -8 0 12.5 -8 0.625
2 24 11.875 -64 5 11.875 -8 5
2 24 7.5 -5.5 -7.5 7.512 -5.5 7.5
2 24 11.875 -64 -5 12.5 -64 -5.625
2 24 2.5 -10.5 7.5 2.5 -10.5 10
2 24 -7.512 0 -7.5 7.5 0 -7.5
2 24 10 -48 -7.5 10 -10.5 -7.5
2 24 11.875 -64 0 12.5 -64 0.625
2 24 12.5 -64 5.625 12.5 -8 5.625
2 24 11.875 -8 10 12.5 -8 9.375
2 24 12.5 -64 -4.375 12.5 -64 -0.625
2 24 -7.5 -5.5 7.51 7.512 -5.5 7.5
2 24 11.875 -8 0 12.5 -8 -0.625
2 24 -10 -10.5 -10 -10 -10.5 10
2 24 -10 -10.5 -10 -10 0 -10
2 24 2.5 -48 -10 2.5 -48 -7.5
2 24 10 -8 -10 10 -8 10
2 24 -7.512 0 -7.5 -7.5 0 7.512
2 24 11.875 -64 -5 11.875 -8 -5
2 24 12.5 -64 -9.375 12.5 -8 -9.375
2 24 10 -64 -10 11.875 -64 -10
2 24 12.5 -64 -9.375 12.5 -64 -5.625
2 24 -10 -10.5 10 2.5 -10.5 10
2 24 7.5 0 -7.5 7.512 0 7.5
2 24 10 -64 10 11.875 -64 10
2 24 -10 0 -10 -10 0 10
2 24 12.5 -8 0.625 12.5 -8 4.375
2 24 12.5 -64 4.375 12.5 -8 4.375
2 24 11.875 -64 10 12.5 -64 9.375
2 24 10 -8 -10 11.875 -8 -10
2 24 10 -10.5 -7.5 10 -10.5 7.5
2 24 11.875 -64 5 12.5 -64 5.625
2 24 12.5 -64 -0.625 12.5 -8 -0.625
2 24 -7.5 0 7.512 7.512 0 7.5
2 24 2.5 -48 10 10 -48 10
2 24 12.5 -8 -4.375 12.5 -8 -0.625
2 24 -10 0 -10 10 0 -10
2 24 11.875 -64 -10 12.5 -64 -9.375
2 24 10 -8 -10 10 0 -10
2 24 10 -64 -10 10 -64 10
2 24 11.875 -64 5 12.5 -64 4.375
2 24 2.5 -48 -10 10 -48 -10
2 24 11.875 -8 -5 12.5 -8 -4.375
2 24 7.5 -5.5 -7.5 7.5 0 -7.5
2 24 -10 -10.5 10 -10 0 10
2 24 -7.512 -5.5 -7.5 -7.512 0 -7.5
2 24 11.875 -8 5 12.5 -8 4.375
2 24 2.5 -48 -7.5 2.5 -10.5 -7.5
2 24 10 -48 -10 10 -48 -7.5
2 24 2.5 -48 7.5 2.5 -10.5 7.5
2 24 -7.512 -5.5 -7.5 7.5 -5.5 -7.5
2 24 11.875 -64 10 11.875 -8 10
2 24 12.5 -8 5.625 12.5 -8 9.375
2 24 10 -48 7.5 10 -48 10
2 24 2.5 -10.5 -10 2.5 -10.5 -7.5
2 24 -7.5 -5.5 7.51 -7.5 0 7.512
2 24 11.875 -64 0 11.875 -8 0
2 24 11.875 -64 -5 12.5 -64 -4.375
2 24 11.875 -8 -5 12.5 -8 -5.625
2 24 11.875 -64 0 12.5 -64 -0.625
2 24 11.875 -8 5 12.5 -8 5.625
2 24 10 -8 10 10 0 10
2 24 12.5 -64 0.625 12.5 -8 0.625
2 24 12.5 -64 0.625 12.5 -64 4.375
2 24 2.5 -48 10 2.5 -10.5 10
2 24 2.5 -48 -7.5 10 -48 -7.5
2 24 2.5 -48 7.5 10 -48 7.5
