0 Etiqueta 376k
0 Name: 376k.dat
0 Author: cpcbegin
4 16 40 -24 0 0 -24 0 0 -22.476 0 40 -22.476 0
4 16 40 -22.476 0 2 -22.476 0 2 -22.286 0 40 -22.286 0
4 285 2 -22.476 0 1.778 -22.476 0 1.778 -22.286 0 2 -22.286 0
4 16 1.778 -22.476 0 0 -22.476 0 0 -22.286 0 1.778 -22.286 0
4 16 40 -22.286 0 14 -22.286 0 14 -22.095 0 40 -22.095 0
4 285 14 -22.286 0 12 -22.286 0 12 -22.095 0 14 -22.095 0
4 16 12 -22.286 0 11.778 -22.286 0 11.778 -22.095 0 12 -22.095 0
4 285 11.778 -22.286 0 6.667 -22.286 0 6.667 -22.095 0 11.778 -22.095 0
4 317 6.667 -22.286 0 6.444 -22.286 0 6.444 -22.095 0 6.667 -22.095 0
4 16 6.444 -22.286 0 3.111 -22.286 0 3.111 -22.095 0 6.444 -22.095 0
4 330 3.111 -22.286 0 2.889 -22.286 0 2.889 -22.095 0 3.111 -22.095 0
4 16 2.889 -22.286 0 2.222 -22.286 0 2.222 -22.095 0 2.889 -22.095 0
4 263 2.222 -22.286 0 1.778 -22.286 0 1.778 -22.095 0 2.222 -22.095 0
4 312 1.778 -22.286 0 1.556 -22.286 0 1.556 -22.095 0 1.778 -22.095 0
4 16 1.556 -22.286 0 0 -22.286 0 0 -22.095 0 1.556 -22.095 0
4 16 35.556 -22.095 0 34 -22.095 0 34 -21.905 0 35.556 -21.905 0
4 285 34.222 -21.905 0 34 -21.905 0 34 -21.714 0 34.222 -21.714 0
4 0 38.444 -22.095 0 35.556 -22.095 0 35.556 -21.524 0 38.444 -21.524 0
4 317 34.222 -21.714 0 34 -21.714 0 34 -21.524 0 34.222 -21.524 0
4 0 34 -22.095 0 1.333 -22.095 0 1.333 -21.524 0 34 -21.524 0
4 0 38.444 -21.524 0 37.778 -21.524 0 37.778 -20.762 0 38.444 -20.762 0
4 15 37.778 -21.524 0 36.222 -21.524 0 36.222 -20.762 0 37.778 -20.762 0
4 0 36.222 -21.524 0 35.556 -21.524 0 35.556 -20.762 0 36.222 -20.762 0
4 16 1.333 -22.095 0 0 -22.095 0 0 -20.571 0 1.333 -20.571 0
4 0 38.444 -20.762 0 35.556 -20.762 0 35.556 -20.19 0 38.444 -20.19 0
4 285 1.333 -20.571 0 1.111 -20.571 0 1.111 -20.19 0 1.333 -20.19 0
4 16 1.111 -20.571 0 0 -20.571 0 0 -20.19 0 1.111 -20.19 0
4 0 38.444 -20.19 0 37.778 -20.19 0 37.778 -19.429 0 38.444 -19.429 0
4 15 37.778 -20.19 0 36.222 -20.19 0 36.222 -19.429 0 37.778 -19.429 0
4 0 36.222 -20.19 0 35.556 -20.19 0 35.556 -19.429 0 36.222 -19.429 0
4 0 38.444 -19.429 0 35.556 -19.429 0 35.556 -18.857 0 38.444 -18.857 0
4 296 33.556 -21.524 0 18.444 -21.524 0 18.444 -18.476 0 33.556 -18.476 0
4 0 18.444 -21.524 0 16.444 -21.524 0 16.444 -18.476 0 18.444 -18.476 0
4 296 16.444 -21.524 0 2 -21.524 0 2 -18.476 0 16.444 -18.476 0
4 0 38.444 -18.857 0 37.778 -18.857 0 37.778 -18.095 0 38.444 -18.095 0
4 15 37.778 -18.857 0 36.222 -18.857 0 36.222 -18.095 0 37.778 -18.095 0
4 0 36.222 -18.857 0 35.556 -18.857 0 35.556 -18.095 0 36.222 -18.095 0
4 296 33.556 -18.476 0 2 -18.476 0 2 -17.905 0 33.556 -17.905 0
4 296 33.556 -17.905 0 8 -17.905 0 8 -17.714 0 33.556 -17.714 0
4 0 38.444 -18.095 0 35.556 -18.095 0 35.556 -17.524 0 38.444 -17.524 0
4 296 26.667 -17.714 0 8 -17.714 0 8 -17.143 0 26.667 -17.143 0
4 0 38.444 -17.524 0 37.778 -17.524 0 37.778 -16.762 0 38.444 -16.762 0
4 15 37.778 -17.524 0 36.222 -17.524 0 36.222 -16.762 0 37.778 -16.762 0
4 0 36.222 -17.524 0 35.556 -17.524 0 35.556 -16.762 0 36.222 -16.762 0
4 16 35.556 -21.905 0 34.222 -21.905 0 34.222 -16.762 0 35.556 -16.762 0
4 285 34.222 -21.524 0 34 -21.524 0 34 -16.762 0 34.222 -16.762 0
4 0 38.444 -16.762 0 35.556 -16.762 0 35.556 -16.19 0 38.444 -16.19 0
4 0 8 -17.905 0 7.333 -17.905 0 7.333 -15.619 0 8 -15.619 0
4 296 7.333 -17.905 0 2 -17.905 0 2 -15.619 0 7.333 -15.619 0
4 0 2 -21.524 0 1.333 -21.524 0 1.333 -15.619 0 2 -15.619 0
4 0 38.444 -16.19 0 37.778 -16.19 0 37.778 -15.429 0 38.444 -15.429 0
4 15 37.778 -16.19 0 36.222 -16.19 0 36.222 -15.429 0 37.778 -15.429 0
4 0 36.222 -16.19 0 35.556 -16.19 0 35.556 -15.429 0 36.222 -15.429 0
