0 Ventana Casa Cristal   |R:R
0 Name: vntcasac.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 24 1.25 -45.5 7.5 1.25 -45.5 8.75
2 24 1.25 -45.5 7.5 38.75 -45.5 7.5
2 24 1.25 -45.5 8.75 38.75 -45.5 8.75
2 24 38.75 -45.5 7.5 38.75 -45.5 8.75
2 24 1.25 -8 7.5 1.25 -8 8.75
2 24 1.25 -45.5 8.75 1.25 -8 8.75
2 24 1.25 -45.5 7.5 1.25 -8 7.5
2 24 1.25 -8 7.5 38.75 -8 7.5
2 24 38.75 -8 7.5 38.75 -8 8.75
2 24 38.75 -45.5 8.75 38.75 -8 8.75
2 24 38.75 -45.5 7.5 38.75 -8 7.5
2 24 1.25 -8 8.75 38.75 -8 8.75
4 16 1.25 -45.5 8.75 1.25 -45.5 7.5 38.75 -45.5 7.5 38.75 -45.5 8.75
4 16 1.25 -45.5 8.75 1.25 -8 8.75 1.25 -8 7.5 1.25 -45.5 7.5
4 16 1.25 -8 8.75 1.25 -45.5 8.75 38.75 -45.5 8.75 38.75 -8 8.75
4 16 1.25 -45.5 7.5 1.25 -8 7.5 38.75 -8 7.5 38.75 -45.5 7.5
4 16 38.75 -45.5 7.5 38.75 -8 7.5 38.75 -8 8.75 38.75 -45.5 8.75
4 16 38.75 -8 7.5 1.25 -8 7.5 1.25 -8 8.75 38.75 -8 8.75
