0 Bisagra Grande Abajo     |B:B
0 Name: bisgraba.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
1 16 0 16 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 10 16 20 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 -10 16 20 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 0 0.45 40 -1 0 0 0 0.555 0 0 0 -1 s\cruceta1.dat
1 16 -20 0.45 20 0 0 1 0 0.555 0 -1 0 0 s\cruceta1.dat
1 16 20 0.45 20 0 0 -1 0 0.555 0 1 0 0 s\cruceta1.dat
1 16 -10 16 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 10 16 10 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
0 cruceta modificada
4 16 -8 10.545 19.25 -8 10.545 20.75 -0.75 10.545 20.75 -0.75 10.545 19.25
4 16 -0.75 10.545 20.75 -8 10.545 20.75 -8 1.3875 20.75 -0.75 1.3875 20.75
4 16 -0.75 1.3875 19.25 -8 1.3875 19.25 -8 10.545 19.25 -0.75 10.545 19.25
4 16 -0.75 10.545 19.25 -0.75 10.545 7.04 -0.75 1.3875 7.04 -0.75 1.3875 19.25
4 16 -0.75 10.545 28 -0.75 10.545 20.75 -0.75 1.3875 20.75 -0.75 1.3875 28
4 16 -0.75 10.545 19.25 -0.75 10.545 20.75 0.75 10.545 20.75 0.75 10.545 19.25
4 16 0.75 10.545 7.04 0.75 10.545 19.25 0.75 1.3875 19.25 0.75 1.3875 7.04
4 16 0.75 10.545 20.75 0.75 10.545 28 0.75 1.3875 28 0.75 1.3875 20.75
4 16 0.75 10.545 20.75 -0.75 10.545 20.75 -0.75 10.545 28 0.75 10.545 28
4 16 0.75 10.545 7.04 -0.75 10.545 7.04 -0.75 10.545 19.25 0.75 10.545 19.25
4 16 8 10.545 20.75 0.75 10.545 20.75 0.75 1.3875 20.75 8 1.3875 20.75
4 16 8 10.545 20.75 8 10.545 19.25 0.75 10.545 19.25 0.75 10.545 20.75
4 16 0.75 10.545 19.25 8 10.545 19.25 8 1.3875 19.25 0.75 1.3875 19.25
4 16 -0.75 1.3875 7.04 -0.75 10.545 7.04 0.75 10.545 7.04 0.75 1.3875 7.04
2 24 -8 10.545 19.25 -0.75 10.545 19.25
2 24 0.75 1.3875 19.25 0.75 10.545 19.25
2 24 0.75 10.545 19.25 8 10.545 19.25
2 24 -0.75 1.3875 7.04 -0.75 10.545 7.04
2 24 -0.75 10.545 20.75 -0.75 10.545 28
2 24 -0.75 10.545 7.04 -0.75 10.545 19.25
2 24 0.75 10.545 20.75 0.75 10.545 28
2 24 0.75 1.3875 20.75 0.75 10.545 20.75
2 24 -0.75 1.3875 19.25 -0.75 10.545 19.25
2 24 -0.75 10.545 7.04 0.75 10.545 7.04
2 24 0.75 10.545 7.04 0.75 10.545 19.25
2 24 -0.75 1.3875 20.75 -0.75 10.545 20.75
2 24 0.75 1.3875 7.04 0.75 10.545 7.04
2 24 -8 10.545 20.75 -0.75 10.545 20.75
2 24 0.75 10.545 20.75 8 10.545 20.75
0 
3 16 8.333 0 10 20 0 40 6.25 0 10
3 16 20 1.236 3.804 6.25 0 4 0 0 4
3 16 -20 16 40 -20 1.236 3.804 -20 0 4
3 16 -20 3.236 2.351 -20 2.351 3.236 -20 16 40
3 16 -20 2.351 3.236 -20 1.236 3.804 -20 16 40
3 16 -20 3.804 1.236 -20 3.236 2.351 -20 16 40
3 16 -20 4 0 -20 3.804 1.236 -20 16 40
3 16 20 3.236 2.351 20 3.804 1.236 20 16 40
3 16 20 3.804 1.236 20 4 0 20 16 40
