0 Tubo Elastico Combi2 22    |S:S
0 Name: tbcb2_22.dat
0 Author: jasolo
0 BFC CERTIFY CCW
3 16 -52.652 -5.5 2.652 -52.083 -5.5 3.118 -50 -5.5 0
3 16 -52.083 -5.5 3.118 -51.435 -5.5 3.465 -50 -5.5 0
3 16 -51.435 -5.5 3.465 -50.732 -5.5 3.678 -50 -5.5 0
3 16 -50.732 -5.5 3.678 -50 -5.5 3.75 -50 -5.5 0
3 16 -50 -5.5 3.75 -49.268 -5.5 3.678 -50 -5.5 0
3 16 -49.268 -5.5 3.678 -48.565 -5.5 3.465 -50 -5.5 0
3 16 -48.565 -5.5 3.465 -47.917 -5.5 3.118 -50 -5.5 0
3 16 -47.917 -5.5 3.118 -47.348 -5.5 2.652 -50 -5.5 0
3 16 -47.348 -5.5 2.652 -46.882 -5.5 2.083 -50 -5.5 0
3 16 -46.882 -5.5 2.083 -46.535 -5.5 1.435 -50 -5.5 0
3 16 -46.535 -5.5 1.435 -46.322 -5.5 0.732 -50 -5.5 0
3 16 -46.322 -5.5 0.732 -46.25 -5.5 0 -50 -5.5 0
3 16 -46.25 -5.5 0 -46.322 -5.5 -0.732 -50 -5.5 0
3 16 -46.322 -5.5 -0.732 -46.535 -5.5 -1.435 -50 -5.5 0
3 16 -46.535 -5.5 -1.435 -46.882 -5.5 -2.083 -50 -5.5 0
3 16 -46.882 -5.5 -2.083 -47.348 -5.5 -2.652 -50 -5.5 0
3 16 -47.348 -5.5 -2.652 -47.917 -5.5 -3.118 -50 -5.5 0
3 16 -47.917 -5.5 -3.118 -48.565 -5.5 -3.465 -50 -5.5 0
3 16 -48.565 -5.5 -3.465 -49.268 -5.5 -3.678 -50 -5.5 0
3 16 -49.268 -5.5 -3.678 -50 -5.5 -3.75 -50 -5.5 0
3 16 -50 -5.5 -3.75 -50.732 -5.5 -3.678 -50 -5.5 0
3 16 -50.732 -5.5 -3.678 -51.435 -5.5 -3.465 -50 -5.5 0
3 16 -51.435 -5.5 -3.465 -52.083 -5.5 -3.118 -50 -5.5 0
3 16 -52.083 -5.5 -3.118 -52.652 -5.5 -2.652 -50 -5.5 0
3 16 -52.652 -5.5 -2.652 -53.118 -5.5 -2.083 -50 -5.5 0
3 16 -53.118 -5.5 -2.083 -53.464 -5.5 -1.435 -50 -5.5 0
3 16 -53.464 -5.5 -1.435 -53.678 -5.5 -0.732 -50 -5.5 0
3 16 -53.678 -5.5 -0.732 -53.75 -5.5 0 -50 -5.5 0
3 16 -53.75 -5.5 0 -53.678 -5.5 0.732 -50 -5.5 0
3 16 -53.678 -5.5 0.732 -53.464 -5.5 1.435 -50 -5.5 0
3 16 -53.464 -5.5 1.435 -53.118 -5.5 2.083 -50 -5.5 0
3 16 -53.118 -5.5 2.083 -52.652 -5.5 2.652 -50 -5.5 0
4 16 -52.083 -10.5 3.118 -52.083 -5.5 3.118 -52.652 -5.5 2.652 -52.652 -10.5 2.652
4 16 -51.435 -10.5 3.465 -51.435 -5.5 3.465 -52.083 -5.5 3.118 -52.083 -10.5 3.118
4 16 -50.732 -10.5 3.678 -50.732 -5.5 3.678 -51.435 -5.5 3.465 -51.435 -10.5 3.465
4 16 -50 -10.5 3.75 -50 -5.5 3.75 -50.732 -5.5 3.678 -50.732 -10.5 3.678
4 16 -49.268 -10.5 3.678 -49.268 -5.5 3.678 -50 -5.5 3.75 -50 -10.5 3.75
4 16 -48.565 -10.5 3.465 -48.565 -5.5 3.465 -49.268 -5.5 3.678 -49.268 -10.5 3.678
4 16 -47.917 -10.5 3.118 -47.917 -5.5 3.118 -48.565 -5.5 3.465 -48.565 -10.5 3.465
4 16 -47.348 -10.5 2.652 -47.348 -5.5 2.652 -47.917 -5.5 3.118 -47.917 -10.5 3.118
4 16 -47.348 -10.5 2.652 -46.882 -10.5 2.083 -46.882 -5.5 2.083 -47.348 -5.5 2.652
4 16 -46.535 -10.5 1.435 -46.535 -5.5 1.435 -46.882 -5.5 2.083 -46.882 -10.5 2.083
4 16 -46.322 -10.5 0.732 -46.322 -5.5 0.732 -46.535 -5.5 1.435 -46.535 -10.5 1.435
4 16 -46.25 -10.5 0 -46.25 -5.5 0 -46.322 -5.5 0.732 -46.322 -10.5 0.732
4 16 -46.322 -10.5 -0.732 -46.322 -5.5 -0.732 -46.25 -5.5 0 -46.25 -10.5 0
4 16 -46.535 -10.5 -1.435 -46.535 -5.5 -1.435 -46.322 -5.5 -0.732 -46.322 -10.5 -0.732
4 16 -46.882 -10.5 -2.083 -46.882 -5.5 -2.083 -46.535 -5.5 -1.435 -46.535 -10.5 -1.435
4 16 -47.348 -10.5 -2.652 -47.348 -5.5 -2.652 -46.882 -5.5 -2.083 -46.882 -10.5 -2.083
4 16 -47.917 -10.5 -3.118 -47.917 -5.5 -3.118 -47.348 -5.5 -2.652 -47.348 -10.5 -2.652
4 16 -48.565 -10.5 -3.465 -48.565 -5.5 -3.465 -47.917 -5.5 -3.118 -47.917 -10.5 -3.118
4 16 -49.268 -10.5 -3.678 -49.268 -5.5 -3.678 -48.565 -5.5 -3.465 -48.565 -10.5 -3.465
4 16 -50 -10.5 -3.75 -50 -5.5 -3.75 -49.268 -5.5 -3.678 -49.268 -10.5 -3.678
4 16 -50.732 -10.5 -3.678 -50.732 -5.5 -3.678 -50 -5.5 -3.75 -50 -10.5 -3.75
4 16 -51.435 -10.5 -3.465 -51.435 -5.5 -3.465 -50.732 -5.5 -3.678 -50.732 -10.5 -3.678
4 16 -52.083 -10.5 -3.118 -52.083 -5.5 -3.118 -51.435 -5.5 -3.465 -51.435 -10.5 -3.465
4 16 -52.652 -10.5 -2.652 -52.652 -5.5 -2.652 -52.083 -5.5 -3.118 -52.083 -10.5 -3.118
4 16 -52.652 -10.5 -2.652 -53.118 -10.5 -2.083 -53.118 -5.5 -2.083 -52.652 -5.5 -2.652
4 16 -53.118 -10.5 -2.083 -53.464 -10.5 -1.435 -53.464 -5.5 -1.435 -53.118 -5.5 -2.083
4 16 -53.464 -10.5 -1.435 -53.678 -10.5 -0.732 -53.678 -5.5 -0.732 -53.464 -5.5 -1.435
4 16 -53.678 -10.5 -0.732 -53.75 -10.5 0 -53.75 -5.5 0 -53.678 -5.5 -0.732
4 16 -53.75 -10.5 0 -53.678 -10.5 0.732 -53.678 -5.5 0.732 -53.75 -5.5 0
4 16 -53.678 -10.5 0.732 -53.464 -10.5 1.435 -53.464 -5.5 1.435 -53.678 -5.5 0.732
