0 Placa 4x6
0 Name: placa4x6.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC CERTIFY INVERTNEXT
1 16 60 0 40 57.5 0 0 0 -5.5 0 0 0 37.5 BOX4.DAT
4 16 0 0 80 2.5 0 77.5 2.5 0 2.5 0 0 0
4 16 120 0 0 117.5 0 2.5 117.5 0 77.5 120 0 80
4 16 0 0 0 2.5 0 2.5 117.5 0 2.5 120 0 0
4 16 120 0 80 117.5 0 77.5 2.5 0 77.5 0 0 80
1 16 60 0 40 60 0 0 0 -8 0 0 0 40 box5.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 100 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
