0 Remate 1 esquina          |D:D
0 Name: remaesq1.dat
0 Author: Plinman (idea), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 10 -15 10 10 -15 -10 10 0 -10 10 0 10
4 16 7.5 0 -7.5 7.5 -5.5 -7.5 7.5 -5.5 7.5 7.5 0 7.5
4 16 -7.5 0 -7.5 -7.5 -5.5 -7.5 7.5 -5.5 -7.5 7.5 0 -7.5
4 16 -10 -8 7.5 -10 -15 7.5 -10 -15 10 -10 0 10
4 16 7.5 0 7.5 7.5 -5.5 7.5 -7.5 -5.5 7.5 -7.5 0 7.5
4 16 -7.5 0 7.5 -7.5 -5.5 7.5 -7.5 -5.5 -7.5 -7.5 0 -7.5
4 16 -10 -8 7.5 7.5 -8 7.5 7.5 -15 7.5 -10 -15 7.5
4 16 10 0 10 -10 0 10 -10 -15 10 10 -15 10
4 16 -10 0 -10 10 0 -10 7.5 -8 -10 -10 -8 -10
4 16 10 0 10 7.5 0 7.5 -7.5 0 7.5 -10 0 10
4 16 -10 0 -10 -7.5 0 -7.5 7.5 0 -7.5 10 0 -10
4 16 -10 -8 -10 7.5 -8 -10 7.5 -8 7.5 -10 -8 7.5
4 16 -10 0 10 -7.5 0 7.5 -7.5 0 -7.5 -10 0 -10
4 16 7.5 -5.5 7.5 7.5 -5.5 -7.5 -7.5 -5.5 -7.5 -7.5 -5.5 7.5
4 16 10 0 -10 7.5 0 -7.5 7.5 0 7.5 10 0 10
4 16 10 -15 10 -10 -15 10 -10 -15 7.5 7.5 -15 7.5
4 16 7.5 -15 -10 7.5 -15 7.5 7.5 -8 7.5 7.5 -8 -10
4 16 -10 -8 -10 -10 -8 7.5 -10 0 10 -10 0 -10
4 16 7.5 -15 -10 10 -15 -10 10 -15 10 7.5 -15 7.5
4 16 7.5 -15 -10 7.5 -8 -10 10 0 -10 10 -15 -10
2 24 7.5 -5.5 7.5 7.5 0 7.5
2 24 -7.5 -5.5 7.5 -7.5 0 7.5
2 24 7.5 -8 -10 7.5 -8 7.5
2 24 -7.5 -5.5 -7.5 -7.5 -5.5 7.5
2 24 7.5 -15 7.5 7.5 -8 7.5
2 24 -7.5 0 -7.5 7.5 0 -7.5
2 24 7.5 -15 -10 7.5 -15 7.5
2 24 -10 -8 7.5 7.5 -8 7.5
2 24 -10 -15 7.5 -10 -8 7.5
2 24 -10 0 10 10 0 10
2 24 10 -15 -10 10 -15 10
2 24 -10 -15 10 -10 0 10
2 24 7.5 0 -7.5 7.5 0 7.5
2 24 -7.5 -5.5 7.5 7.5 -5.5 7.5
2 24 -10 -15 7.5 -10 -15 10
2 24 10 -15 -10 10 0 -10
2 24 -7.5 -5.5 -7.5 -7.5 0 -7.5
2 24 7.5 -5.5 -7.5 7.5 -5.5 7.5
2 24 -10 0 -10 -10 0 10
2 24 -7.5 0 -7.5 -7.5 0 7.5
2 24 -10 -15 7.5 7.5 -15 7.5
2 24 10 0 -10 10 0 10
2 24 -7.5 -5.5 -7.5 7.5 -5.5 -7.5
2 24 7.5 -15 -10 10 -15 -10
2 24 -10 0 -10 10 0 -10
2 24 -7.5 0 7.5 7.5 0 7.5
2 24 7.5 -5.5 -7.5 7.5 0 -7.5
2 24 -10 -8 -10 -10 0 -10
2 24 -10 -8 -10 7.5 -8 -10
2 24 -10 -8 -10 -10 -8 7.5
2 24 10 -15 10 10 0 10
2 24 -10 -15 10 10 -15 10
2 24 7.5 -15 -10 7.5 -8 -10
0
