0 Aleron Cohete    |F:F
0 Name: alerocoh.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 2.462 -29 -0.434 7.386 -29 -1.302 7.386 -29 1.302 2.462 -29 0.434
4 16 -6.495 -29 -3.75 -2.165 -29 -1.25 -2.462 -29 -0.434 -7.386 -29 -1.302
4 16 2.165 -29 1.25 6.495 -29 3.75 4.821 -29 5.745 1.607 -29 1.915
4 16 1.607 -29 1.915 4.821 -29 5.745 2.565 -29 7.048 0.855 -29 2.349
4 16 2.565 -29 -7.048 0.855 -29 -2.349 0 -29 -2.5 0 -29 -7.5
4 16 -2.565 -29 -7.048 -0.855 -29 -2.349 -1.607 -29 -1.915 -4.821 -29 -5.745
4 16 0 -29 2.5 0 -29 7.5 -2.565 -29 7.048 -0.855 -29 2.349
4 16 -2.165 -29 -1.25 -6.495 -29 -3.75 -4.821 -29 -5.745 -1.607 -29 -1.915
4 16 1.25 -14.189 -28.75 1.25 0 -28.75 1.25 0 -9.848 1.25 -22.631 -9.848
4 16 -1.302 -21.5 -7.386 -1.302 0 -7.386 -3.75 0 -6.495 -3.75 -21.5 -6.495
4 16 2.165 -29 1.25 2.165 -24 1.25 2.462 -24 0.434 2.462 -29 0.434
4 16 -4.821 -29 5.745 -4.821 -24 5.745 -6.495 -24 3.75 -6.495 -29 3.75
4 16 0.855 -29 2.349 0.855 -24 2.349 1.607 -24 1.915 1.607 -29 1.915
4 16 5.745 -21.5 4.821 5.745 0 4.821 7.048 0 2.565 7.048 -21.5 2.565
4 16 -2.462 -29 0.434 -7.386 -29 1.302 -7.386 -29 -1.302 -2.462 -29 -0.434
4 16 0.855 -29 -2.349 2.565 -29 -7.048 4.821 -29 -5.745 1.607 -29 -1.915
4 16 -6.495 -29 3.75 -2.165 -29 1.25 -1.607 -29 1.915 -4.821 -29 5.745
4 16 2.165 -24 -1.25 2.165 -29 -1.25 2.462 -29 -0.434 2.462 -24 -0.434
4 16 -1.302 -21.5 7.386 -1.302 0 7.386 1.302 0 7.386 1.302 -21.5 7.386
4 16 -2.165 -29 1.25 -6.495 -29 3.75 -7.386 -29 1.302 -2.462 -29 0.434
4 16 7.386 -29 -1.302 7.386 -24 -1.302 7.386 -24 1.302 7.386 -29 1.302
4 16 -1.25 0 9.848 -1.736 0 9.848 -1.736 -24 9.848 -1.25 -22.631 9.848
4 16 2.565 -29 7.048 2.565 -24 7.048 0 -24 7.5 0 -29 7.5
4 16 -0.855 -29 2.349 -2.565 -29 7.048 -4.821 -29 5.745 -1.607 -29 1.915
4 16 -3.75 -21.5 -6.495 -3.75 0 -6.495 -5.745 0 -4.821 -5.745 -21.5 -4.821
4 16 -0.855 -29 2.349 -0.855 -24 2.349 0 -24 2.5 0 -29 2.5
4 16 1.607 -29 -1.915 4.821 -29 -5.745 6.495 -29 -3.75 2.165 -29 -1.25
