0 Etiqueta hovercraft
0 Name: hovcraft.dat
0 Author: cpcbegin
4 15 129.778 -20.2 0 127.289 -20.2 0 127.289 -20 0 129.778 -20 0
4 15 71.111 -20.2 0 68.622 -20.2 0 68.622 -20 0 71.111 -20 0
4 15 130.667 -20 0 126.4 -20 0 126.4 -19.8 0 130.667 -19.8 0
4 15 72.178 -20 0 67.556 -20 0 67.556 -19.8 0 72.178 -19.8 0
4 15 131.378 -19.8 0 125.689 -19.8 0 125.689 -19.6 0 131.378 -19.6 0
4 15 120.356 -19.8 0 116.8 -19.8 0 116.8 -19.6 0 120.356 -19.6 0
4 15 109.333 -19.8 0 105.778 -19.8 0 105.778 -19.6 0 109.333 -19.6 0
4 15 91.022 -19.8 0 84.089 -19.8 0 84.089 -19.6 0 91.022 -19.6 0
4 15 72.711 -19.8 0 67.022 -19.8 0 67.022 -19.6 0 72.711 -19.6 0
4 15 62.4 -19.8 0 55.467 -19.8 0 55.467 -19.6 0 62.4 -19.6 0
4 15 44.444 -19.8 0 40.178 -19.8 0 40.178 -19.6 0 44.444 -19.6 0
4 15 131.733 -19.6 0 125.333 -19.6 0 125.333 -19.4 0 131.733 -19.4 0
4 15 91.022 -19.6 0 83.022 -19.6 0 83.022 -19.4 0 91.022 -19.4 0
4 15 73.244 -19.6 0 66.489 -19.6 0 66.489 -19.4 0 73.244 -19.4 0
4 15 62.4 -19.6 0 54.4 -19.6 0 54.4 -19.4 0 62.4 -19.4 0
4 15 132.267 -19.4 0 124.8 -19.4 0 124.8 -19.2 0 132.267 -19.2 0
4 15 91.022 -19.4 0 82.489 -19.4 0 82.489 -19.2 0 91.022 -19.2 0
4 15 73.6 -19.4 0 65.956 -19.4 0 65.956 -19.2 0 73.6 -19.2 0
4 15 62.4 -19.4 0 53.867 -19.4 0 53.867 -19.2 0 62.4 -19.2 0
4 15 132.444 -19.2 0 124.622 -19.2 0 124.622 -19 0 132.444 -19 0
4 15 120.178 -19.6 0 116.622 -19.6 0 116.622 -19 0 120.178 -19 0
4 15 109.511 -19.6 0 105.956 -19.6 0 105.956 -19 0 109.511 -19 0
4 15 91.022 -19.2 0 81.956 -19.2 0 81.956 -19 0 91.022 -19 0
4 15 73.956 -19.2 0 65.6 -19.2 0 65.6 -19 0 73.956 -19 0
4 15 62.4 -19.2 0 53.333 -19.2 0 53.333 -19 0 62.4 -19 0
4 15 44.622 -19.6 0 40 -19.6 0 40 -19 0 44.622 -19 0
4 15 132.8 -19 0 124.267 -19 0 124.267 -18.8 0 132.8 -18.8 0
4 15 91.022 -19 0 81.6 -19 0 81.6 -18.8 0 91.022 -18.8 0
4 15 74.311 -19 0 65.6 -19 0 65.6 -18.8 0 74.311 -18.8 0
4 15 62.4 -19 0 52.978 -19 0 52.978 -18.8 0 62.4 -18.8 0
4 15 132.978 -18.8 0 124.089 -18.8 0 124.089 -18.6 0 132.978 -18.6 0
4 15 120 -19 0 116.444 -19 0 116.444 -18.6 0 120 -18.6 0
4 15 109.689 -19 0 106.133 -19 0 106.133 -18.6 0 109.689 -18.6 0
4 15 91.022 -18.8 0 81.422 -18.8 0 81.422 -18.6 0 91.022 -18.6 0
4 15 74.489 -18.8 0 65.6 -18.8 0 65.6 -18.6 0 74.489 -18.6 0
4 15 62.4 -18.8 0 52.8 -18.8 0 52.8 -18.6 0 62.4 -18.6 0
4 15 133.333 -18.6 0 123.733 -18.6 0 123.733 -18.4 0 133.333 -18.4 0
4 15 120 -18.6 0 116.267 -18.6 0 116.267 -18.4 0 120 -18.4 0
4 15 109.867 -18.6 0 106.133 -18.6 0 106.133 -18.4 0 109.867 -18.4 0
4 15 91.022 -18.6 0 81.244 -18.6 0 81.244 -18.4 0 91.022 -18.4 0
4 15 74.844 -18.6 0 65.6 -18.6 0 65.6 -18.4 0 74.844 -18.4 0
