0 Ventanas circulares (círculos)
0 Name: vntcirc2.dat
0 Author: betatron
0 BFC CERTIFY CW

4 16 -6.36 -15.58 -10.1 -5.08 -20.36 -10.1 -6.36 -19.08 -10.1 -6.83 -17.33 -10.1
4 16 -6.36 -15.58 -10.1 -1.58 -20.36 -10.1 -3.33 -20.83 -10.1 -5.08 -20.36 -10.1
4 16 -6.36 -15.58 -10.1 0.17 -17.33 -10.1 -0.3 -19.08 -10.1 -1.58 -20.36 -10.1
4 16 -6.36 -15.58 -10.1 -1.58 -14.3 -10.1 -0.3 -15.58 -10.1 0.17 -17.33 -10.1
4 16 -6.36 -15.58 -10.1 -5.08 -14.3 -10.1 -3.33 -13.83 -10.1 -1.58 -14.3 -10.1

4 16 6.97 -15.58 -10.1 8.25 -20.36 -10.1 6.97 -19.08 -10.1 6.5 -17.33 -10.1
4 16 6.97 -15.58 -10.1 11.75 -20.36 -10.1 10 -20.83 -10.1 8.25 -20.36 -10.1
4 16 6.97 -15.58 -10.1 13.5 -17.33 -10.1 13.03 -19.08 -10.1 11.75 -20.36 -10.1
4 16 6.97 -15.58 -10.1 11.75 -14.3 -10.1 13.03 -15.58 -10.1 13.5 -17.33 -10.1
4 16 6.97 -15.58 -10.1 8.25 -14.3 -10.1 10 -13.83 -10.1 11.75 -14.3 -10.1

4 16 20.3 -19.08 -10.1 19.83 -17.33 -10.1 20.3 -15.58 -10.1 21.58 -20.36 -10.1
4 16 20.3 -15.58 -10.1 25.08 -20.36 -10.1 23.33 -20.83 -10.1 21.58 -20.36 -10.1
4 16 20.3 -15.58 -10.1 26.83 -17.33 -10.1 26.37 -19.08 -10.1 25.08 -20.36 -10.1
4 16 20.3 -15.58 -10.1 25.08 -14.3 -10.1 26.37 -15.58 -10.1 26.83 -17.33 -10.1
4 16 20.3 -15.58 -10.1 21.58 -14.3 -10.1 23.33 -13.83 -10.1 25.08 -14.3 -10.1

