0 Enganche 1 teton macizo |D:D
0 Name: enganc1m.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 7.5 0 7.5 -7.5 0 7.5 -10 0 10 10 0 10
4 16 0 -21.5 -6.35 7.5 -21.5 -7.5 -7.5 -21.5 -7.5 -2.43 -21.5 -5.867
3 16 -7.5 -21.5 -7.5 -4.49 -21.5 -4.49 -2.43 -21.5 -5.867
4 16 4.49 -21.5 4.49 4.49 -24 4.49 2.43 -24 5.867 2.43 -21.5 5.866
4 16 2.652 -21.5 2.652 2.652 -24 2.652 3.465 -24 1.435 3.465 -21.5 1.435
4 16 -2.31 -29 0.96 -2.31 -24 0.96 -1.77 -24 1.77 -1.77 -29 1.77
4 16 -4.49 -24 4.49 -2.43 -24 5.867 -1.435 -24 3.465 -2.652 -24 2.652
4 16 5.867 -24 2.43 6.35 -24 0 3.75 -24 0 3.465 -24 1.435
4 16 -4.49 -24 -4.49 -5.867 -24 -2.43 -3.465 -24 -1.435 -2.652 -24 -2.652
3 16 7.5 -10 -15 0 -10 -15 6.929 -7.13 -15
3 16 -7.5 -10 -15 0 -10 -15 -6.93 -12.87 -15
3 16 -6.93 -12.87 -15 0 -10 -15 -5.3 -15.3 -15
4 16 2.87 -16.929 -15 2.87 -16.929 -10 0 -17.5 -10 0 -17.5 -15
4 16 0 -17.5 -15 0 -17.5 -10 -2.87 -16.93 -10 -2.87 -16.93 -15
4 16 5.3 -15.3 -15 5.3 -15.3 -10 2.87 -16.929 -10 2.87 -16.929 -15
4 16 5.3 -4.7 -15 5.3 -4.7 -10 6.929 -7.13 -10 6.929 -7.13 -15
4 16 6.929 -12.87 -15 6.929 -12.87 -10 5.3 -15.3 -10 5.3 -15.3 -15
4 16 -7.5 -10 -15 -7.5 -10 -10 -6.93 -7.13 -10 -6.93 -7.13 -15
4 16 -6.93 -12.87 -15 -6.93 -12.87 -10 -7.5 -10 -10 -7.5 -10 -15
4 16 7.5 -10 -15 7.5 -10 -10 6.929 -12.87 -10 6.929 -12.87 -15
4 16 6.929 -7.13 -15 6.929 -7.13 -10 7.5 -10 -10 7.5 -10 -15
4 16 2.87 -3.07 -15 2.87 -3.07 -10 5.3 -4.7 -10 5.3 -4.7 -15
4 16 0 -2.5 -15 0 -2.5 -10 2.87 -3.07 -10 2.87 -3.07 -15
