0 Etiqueta Titanium 02
0 Name: titan02.dat
0 Author: cpcbegin
4 15 40 24 0 0 24 0 0 21.724 0 40 21.724 0
4 16 32.298 19.448 0 25.59 19.448 0 25.59 19.241 0 32.298 19.241 0
4 16 14.161 19.448 0 6.957 19.448 0 6.957 19.241 0 14.161 19.241 0
4 16 32.547 19.241 0 25.342 19.241 0 25.342 19.035 0 32.547 19.035 0
4 16 14.41 19.241 0 6.708 19.241 0 6.708 19.035 0 14.41 19.035 0
4 16 32.795 19.035 0 25.093 19.035 0 25.093 18.828 0 32.795 18.828 0
4 16 14.658 19.035 0 6.46 19.035 0 6.46 18 0 14.658 18 0
4 16 33.044 18.828 0 24.845 18.828 0 24.845 17.793 0 33.044 17.793 0
4 16 14.658 18 0 6.708 18 0 6.708 17.793 0 14.658 17.793 0
4 16 32.795 17.793 0 25.093 17.793 0 25.093 17.586 0 32.795 17.586 0
4 16 14.41 17.793 0 6.957 17.793 0 6.957 17.586 0 14.41 17.586 0
4 16 32.547 17.586 0 25.342 17.586 0 25.342 17.379 0 32.547 17.379 0
4 16 13.913 17.586 0 7.453 17.586 0 7.453 17.379 0 13.913 17.379 0
4 16 6.46 17.379 0 4.224 17.379 0 4.224 17.172 0 6.46 17.172 0
4 16 35.031 17.172 0 33.54 17.172 0 33.54 16.965 0 35.031 16.965 0
4 16 24.845 17.172 0 22.609 17.172 0 22.609 16.965 0 24.845 16.965 0
4 16 16.894 17.172 0 14.907 17.172 0 14.907 16.965 0 16.894 16.965 0
4 16 6.708 17.172 0 3.975 17.172 0 3.975 16.965 0 6.708 16.965 0
4 16 35.528 16.965 0 33.044 16.965 0 33.044 16.759 0 35.528 16.759 0
4 16 25.093 16.965 0 22.36 16.965 0 22.36 16.759 0 25.093 16.759 0
4 16 17.143 16.965 0 14.658 16.965 0 14.658 16.759 0 17.143 16.759 0
4 16 17.143 16.759 0 14.41 16.759 0 14.41 16.345 0 17.143 16.345 0
4 16 17.391 16.345 0 14.41 16.345 0 14.41 15.931 0 17.391 15.931 0
4 16 6.957 16.965 0 3.975 16.965 0 3.975 15.931 0 6.957 15.931 0
4 16 35.776 16.759 0 32.795 16.759 0 32.795 15.724 0 35.776 15.724 0
4 16 25.093 16.759 0 22.112 16.759 0 22.112 15.724 0 25.093 15.724 0
