0 P1aca 3 I.UNITS
0 Name: placa3.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 27.5 0 0 0 -5.5 0 0 0 7.5 BOX4.DAT
4 16 -30 0 10 -27.5 0 7.5 -27.5 0 -7.5 -30 0 -10
4 16 30 0 -10 27.5 0 -7.5 27.5 0 7.5 30 0 10
4 16 30 0 10 27.5 0 7.5 -27.5 0 7.5 -30 0 10
4 16 -30 0 -10 -27.5 0 -7.5 27.5 0 -7.5 30 0 -10
1 16 0 0 0 30 0 0 0 -8 0 0 0 10 box5.dat
1 16 -20 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 20 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -10 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 10 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
0
