0 Etiqueta quitanieves
0 Name: etqnieve.dat
0 Author: cpcbegin
4 16 -40.8 -12 0 -60.4 -12 0 -80 11.6 0 -60.4 12 0
4 16 -20.4 -12 0 -40.2 11.6 0 -20.4 12 0 -0.800003 -11.8 0
4 16 0.400002 -11.8 0 19.8 11.6 0 39.4 11.6 0 20.4 -11.8 0
4 16 40.2 -12 0 60 12 0 80 12 0 60.2 -11.8 0
2 24 -40.2 11.6 0 -20.4 -12 0
2 24 -60.4 12 0 -40.8 -12 0
2 24 -20.4 12 0 -0.800003 -11.8 0
2 24 60 12 0 80 12 0
2 24 -80 11.6 0 -60.4 12 0
2 24 20.4 -11.8 0 39.4 11.6 0
2 24 40.2 -12 0 60.2 -11.8 0
2 24 -80 11.6 0 -60.4 -12 0
2 24 0.400002 -11.8 0 19.8 11.6 0
2 24 40.2 -12 0 60 12 0
2 24 -20.4 -12 0 -0.800003 -11.8 0
2 24 60.2 -11.8 0 80 12 0
2 24 -40.2 11.6 0 -20.4 12 0
2 24 0.400002 -11.8 0 20.4 -11.8 0
2 24 -60.4 -12 0 -40.8 -12 0
2 24 19.8 11.6 0 39.4 11.6 0
