0 Etiqueta baleares
0 Name: baleares.dat
0 Author: cpcbegin
4 15 8.533 -18.56 0 6.667 -18.56 0 6.667 -18.4 0 8.533 -18.4 0
4 15 9.2 -18.4 0 5.867 -18.4 0 5.867 -18.24 0 9.2 -18.24 0
4 15 76 -18.24 0 71.6 -18.24 0 71.6 -18.08 0 76 -18.08 0
4 15 29.733 -18.24 0 25.6 -18.24 0 25.6 -18.08 0 29.733 -18.08 0
4 15 9.6 -18.24 0 5.333 -18.24 0 5.333 -18.08 0 9.6 -18.08 0
4 15 76 -18.08 0 70.933 -18.08 0 70.933 -17.92 0 76 -17.92 0
4 15 29.733 -18.08 0 24.933 -18.08 0 24.933 -17.92 0 29.733 -17.92 0
4 15 9.867 -18.08 0 4.933 -18.08 0 4.933 -17.92 0 9.867 -17.92 0
4 15 76 -17.92 0 70.533 -17.92 0 70.533 -17.76 0 76 -17.76 0
4 15 63.467 -18.24 0 61.733 -18.24 0 61.733 -17.76 0 63.467 -17.76 0
4 15 36.8 -18.24 0 35.067 -18.24 0 35.067 -17.76 0 36.8 -17.76 0
4 15 29.733 -17.92 0 24.667 -17.92 0 24.667 -17.76 0 29.733 -17.76 0
4 15 10.133 -17.92 0 4.667 -17.92 0 4.667 -17.76 0 10.133 -17.76 0
4 15 76 -17.76 0 70.267 -17.76 0 70.267 -17.6 0 76 -17.6 0
4 15 29.733 -17.76 0 24.4 -17.76 0 24.4 -17.6 0 29.733 -17.6 0
4 15 10.267 -17.76 0 4.667 -17.76 0 4.667 -17.6 0 10.267 -17.6 0
4 15 76 -17.6 0 70 -17.6 0 70 -17.44 0 76 -17.44 0
4 15 29.733 -17.6 0 24.133 -17.6 0 24.133 -17.44 0 29.733 -17.44 0
4 15 10.4 -17.6 0 4.667 -17.6 0 4.667 -17.44 0 10.4 -17.44 0
4 15 76 -17.44 0 69.867 -17.44 0 69.867 -17.28 0 76 -17.28 0
4 15 63.6 -17.76 0 61.6 -17.76 0 61.6 -17.28 0 63.6 -17.28 0
4 15 36.933 -17.76 0 34.933 -17.76 0 34.933 -17.28 0 36.933 -17.28 0
4 15 29.733 -17.44 0 24 -17.44 0 24 -17.28 0 29.733 -17.28 0
4 15 10.533 -17.44 0 4.667 -17.44 0 4.667 -17.28 0 10.533 -17.28 0
4 15 76 -17.28 0 69.733 -17.28 0 69.733 -17.12 0 76 -17.12 0
4 15 29.733 -17.28 0 23.867 -17.28 0 23.867 -17.12 0 29.733 -17.12 0
4 15 10.667 -17.28 0 4.667 -17.28 0 4.667 -17.12 0 10.667 -17.12 0
4 15 76 -17.12 0 69.6 -17.12 0 69.6 -16.96 0 76 -16.96 0
4 15 63.733 -17.28 0 61.467 -17.28 0 61.467 -16.96 0 63.733 -16.96 0
4 15 37.067 -17.28 0 34.8 -17.28 0 34.8 -16.96 0 37.067 -16.96 0
4 15 29.733 -17.12 0 23.733 -17.12 0 23.733 -16.96 0 29.733 -16.96 0
4 15 10.8 -17.12 0 8.267 -17.12 0 8.267 -16.96 0 10.8 -16.96 0
4 15 6.667 -17.12 0 4.667 -17.12 0 4.667 -16.96 0 6.667 -16.96 0
4 15 76 -16.96 0 69.467 -16.96 0 69.467 -16.8 0 76 -16.8 0
4 15 48.533 -18.24 0 42 -18.24 0 42 -16.8 0 48.533 -16.8 0
4 15 29.733 -16.96 0 23.6 -16.96 0 23.6 -16.8 0 29.733 -16.8 0
4 15 20 -18.24 0 13.467 -18.24 0 13.467 -16.8 0 20 -16.8 0
4 15 10.933 -16.96 0 8.8 -16.96 0 8.8 -16.8 0 10.933 -16.8 0
4 15 6 -16.96 0 4.667 -16.96 0 4.667 -16.8 0 6 -16.8 0
4 15 71.733 -16.8 0 69.467 -16.8 0 69.467 -16.64 0 71.733 -16.64 0
4 15 25.867 -16.8 0 23.467 -16.8 0 23.467 -16.64 0 25.867 -16.64 0
4 15 10.933 -16.8 0 9.067 -16.8 0 9.067 -16.64 0 10.933 -16.64 0
4 15 5.6 -16.8 0 4.667 -16.8 0 4.667 -16.64 0 5.6 -16.64 0
4 15 71.333 -16.64 0 69.333 -16.64 0 69.333 -16.48 0 71.333 -16.48 0
4 15 63.867 -16.96 0 61.333 -16.96 0 61.333 -16.48 0 63.867 -16.48 0
4 15 37.2 -16.96 0 34.667 -16.96 0 34.667 -16.48 0 37.2 -16.48 0
4 15 25.467 -16.64 0 23.467 -16.64 0 23.467 -16.48 0 25.467 -16.48 0
4 15 11.067 -16.64 0 9.333 -16.64 0 9.333 -16.48 0 11.067 -16.48 0
4 15 5.2 -16.64 0 4.667 -16.64 0 4.667 -16.48 0 5.2 -16.48 0
4 15 71.067 -16.48 0 69.333 -16.48 0 69.333 -16.32 0 71.067 -16.32 0
4 15 25.2 -16.48 0 23.333 -16.48 0 23.333 -16.32 0 25.2 -16.32 0
4 15 11.067 -16.48 0 9.467 -16.48 0 9.467 -16.32 0 11.067 -16.32 0
4 15 4.8 -16.48 0 4.667 -16.48 0 4.667 -16.32 0 4.8 -16.32 0
4 15 70.933 -16.32 0 69.2 -16.32 0 69.2 -16.16 0 70.933 -16.16 0
4 15 64 -16.48 0 62.667 -16.48 0 62.667 -16.16 0 64 -16.16 0
4 15 62.533 -16.48 0 61.2 -16.48 0 61.2 -16.16 0 62.533 -16.16 0
4 15 37.333 -16.48 0 36 -16.48 0 36 -16.16 0 37.333 -16.16 0
4 15 35.867 -16.48 0 34.533 -16.48 0 34.533 -16.16 0 35.867 -16.16 0
4 15 25.067 -16.32 0 23.333 -16.32 0 23.333 -16.16 0 25.067 -16.16 0
4 15 70.8 -16.16 0 69.2 -16.16 0 69.2 -16 0 70.8 -16 0
4 15 64 -16.16 0 62.8 -16.16 0 62.8 -16 0 64 -16 0
4 15 37.333 -16.16 0 36.133 -16.16 0 36.133 -16 0 37.333 -16 0
4 15 24.933 -16.16 0 23.2 -16.16 0 23.2 -16 0 24.933 -16 0
4 15 11.2 -16.32 0 9.6 -16.32 0 9.6 -16 0 11.2 -16 0
4 15 70.667 -16 0 69.2 -16 0 69.2 -15.84 0 70.667 -15.84 0
4 15 24.8 -16 0 23.2 -16 0 23.2 -15.84 0 24.8 -15.84 0
4 15 64.133 -16 0 62.8 -16 0 62.8 -15.68 0 64.133 -15.68 0
4 15 62.4 -16.16 0 61.067 -16.16 0 61.067 -15.68 0 62.4 -15.68 0
4 15 37.467 -16 0 36.133 -16 0 36.133 -15.68 0 37.467 -15.68 0
4 15 35.733 -16.16 0 34.4 -16.16 0 34.4 -15.68 0 35.733 -15.68 0
4 15 11.2 -16 0 9.733 -16 0 9.733 -15.68 0 11.2 -15.68 0
4 15 70.667 -15.84 0 69.067 -15.84 0 69.067 -15.52 0 70.667 -15.52 0
4 15 24.667 -15.84 0 23.2 -15.84 0 23.2 -15.52 0 24.667 -15.52 0
4 15 64.267 -15.68 0 62.933 -15.68 0 62.933 -15.36 0 64.267 -15.36 0
4 15 62.267 -15.68 0 60.933 -15.68 0 60.933 -15.36 0 62.267 -15.36 0
4 15 37.6 -15.68 0 36.267 -15.68 0 36.267 -15.36 0 37.6 -15.36 0
4 15 35.6 -15.68 0 34.267 -15.68 0 34.267 -15.36 0 35.6 -15.36 0
4 15 24.667 -15.52 0 23.067 -15.52 0 23.067 -15.36 0 24.667 -15.36 0
4 15 64.267 -15.36 0 63.067 -15.36 0 63.067 -15.2 0 64.267 -15.2 0
4 15 62.133 -15.36 0 60.933 -15.36 0 60.933 -15.2 0 62.133 -15.2 0
4 15 37.6 -15.36 0 36.4 -15.36 0 36.4 -15.2 0 37.6 -15.2 0
4 15 35.467 -15.36 0 34.267 -15.36 0 34.267 -15.2 0 35.467 -15.2 0
4 15 64.4 -15.2 0 63.067 -15.2 0 63.067 -14.88 0 64.4 -14.88 0
4 15 62.133 -15.2 0 60.8 -15.2 0 60.8 -14.88 0 62.133 -14.88 0
4 15 37.733 -15.2 0 36.4 -15.2 0 36.4 -14.88 0 37.733 -14.88 0
4 15 35.467 -15.2 0 34.133 -15.2 0 34.133 -14.88 0 35.467 -14.88 0
4 15 11.333 -15.68 0 9.867 -15.68 0 9.867 -14.56 0 11.333 -14.56 0
4 15 70.533 -15.52 0 69.067 -15.52 0 69.067 -14.4 0 70.533 -14.4 0
4 15 64.533 -14.88 0 63.2 -14.88 0 63.2 -14.4 0 64.533 -14.4 0
4 15 62 -14.88 0 60.667 -14.88 0 60.667 -14.4 0 62 -14.4 0
4 15 37.867 -14.88 0 36.533 -14.88 0 36.533 -14.4 0 37.867 -14.4 0
4 15 35.333 -14.88 0 34 -14.88 0 34 -14.4 0 35.333 -14.4 0
4 15 11.333 -14.56 0 9.733 -14.56 0 9.733 -14.24 0 11.333 -14.24 0
4 15 61.867 -14.4 0 60.533 -14.4 0 60.533 -14.08 0 61.867 -14.08 0
4 15 35.2 -14.4 0 33.867 -14.4 0 33.867 -14.08 0 35.2 -14.08 0
4 15 11.2 -14.24 0 9.733 -14.24 0 9.733 -14.08 0 11.2 -14.08 0
4 15 70.667 -14.4 0 69.2 -14.4 0 69.2 -13.92 0 70.667 -13.92 0
4 15 64.667 -14.4 0 63.333 -14.4 0 63.333 -13.92 0 64.667 -13.92 0
4 15 61.733 -14.08 0 60.533 -14.08 0 60.533 -13.92 0 61.733 -13.92 0
4 15 38 -14.4 0 36.667 -14.4 0 36.667 -13.92 0 38 -13.92 0
4 15 35.067 -14.08 0 33.867 -14.08 0 33.867 -13.92 0 35.067 -13.92 0
4 15 24.533 -15.36 0 23.067 -15.36 0 23.067 -13.92 0 24.533 -13.92 0
4 15 11.2 -14.08 0 9.6 -14.08 0 9.6 -13.92 0 11.2 -13.92 0
4 15 70.8 -13.92 0 69.333 -13.92 0 69.333 -13.76 0 70.8 -13.76 0
4 15 11.2 -13.92 0 9.467 -13.92 0 9.467 -13.76 0 11.2 -13.76 0
4 15 70.933 -13.76 0 69.333 -13.76 0 69.333 -13.6 0 70.933 -13.6 0
