0 Etiqueta tigre      |M:M
0 Name: ptigre.dat
0 Author: CPCBEGIN
0 etiqueta babor
3 16 39.93 -3 -9.387 40 -4.3 -3.5 40.036 -4.3 -7.829
3 16 40.078 -6.41 -7.83 40 -7.72 -3.94 40.093 -7.72 -7.83
3 16 39.93 -3 -9.387 40.093 -7.72 -7.83 40 -9.43 -7.83
3 16 40.078 -6.41 -7.83 40 -6.41 -3.94 40 -7.72 -3.94
3 16 39.93 -3 -9.387 40.036 -4.3 -7.829 40.078 -6.41 -7.83
3 16 39.93 -3 -9.387 40 -9.43 -7.83 40.099 -10.74 -9.39
3 16 39.93 -3 -9.387 40.078 -6.41 -7.83 40.093 -7.72 -7.83
3 16 40 -9.43 -7.83 40 -10.74 -3.65 40.099 -10.74 -9.39
3 16 39.93 -3 -9.387 40.096 -3 -3.5 40 -4.3 -3.5
3 16 40 -9.43 -7.83 40 -9.43 -3.65 40 -10.74 -3.65
3 16 40.007 -10.74 -14.059 39.875 -9.43 -15.786 39.939 -9.43 -14.567
3 16 39.998 -9.3 -13.089 40.001 -9.1 -12.839 40.057 -10.53 -12.26
3 16 39.939 -9.43 -14.567 39.974 -9.43 -13.808 40.041 -10.69 -12.989
3 16 39.904 -5.77 -12.217 39.899 -6.11 -12.596 39.787 -5.82 -14.203
3 16 39.939 -9.43 -14.567 40.041 -10.69 -12.989 40.007 -10.74 -14.059
3 16 39.313 -3 -17.322 39.875 -9.43 -15.786 39.848 -10.74 -17.345
3 16 39.313 -3 -17.322 39.47 -3 -15.77 39.699 -6.23 -15.78
3 16 39.988 -9.41 -13.429 39.998 -9.3 -13.089 40.057 -10.53 -12.26
3 16 39.974 -9.43 -13.808 40.057 -10.53 -12.26 40.041 -10.69 -12.989
3 16 39.974 -9.43 -13.808 39.988 -9.41 -13.429 40.057 -10.53 -12.26
3 16 39.904 -5.77 -12.217 39.786 -5.42 -13.893 39.902 -5.28 -11.836
3 16 39.787 -5.82 -14.203 39.9 -7.49 -13.716 39.848 -7.47 -14.625
3 16 39.782 -6.05 -14.473 39.848 -7.47 -14.625 39.771 -6.16 -14.722
3 16 39.902 -5.28 -11.836 39.778 -4.68 -13.383 39.895 -4.51 -11.326
3 16 39.787 -5.82 -14.203 39.848 -7.47 -14.625 39.782 -6.05 -14.473
3 16 39.848 -7.47 -14.625 39.699 -6.23 -15.78 39.751 -6.22 -15.062
3 16 39.904 -5.77 -12.217 39.787 -5.82 -14.203 39.786 -5.42 -13.893
3 16 39.786 -5.42 -13.893 39.778 -4.68 -13.383 39.902 -5.28 -11.836
3 16 39.787 -5.82 -14.203 39.899 -6.11 -12.596 39.888 -6.42 -13.056
3 16 39.848 -7.47 -14.625 39.751 -6.22 -15.062 39.771 -6.16 -14.722
3 16 39.9 -7.49 -13.716 39.787 -5.82 -14.203 39.888 -6.42 -13.056
3 16 40.064 -9.79 -11.35 40.063 -10.24 -11.75 40.001 -9.1 -12.839
3 16 40.001 -9.1 -12.839 39.999 -8.83 -12.679 40.058 -9.22 -11.1
3 16 39.989 -8.47 -12.629 40.023 -7.78 -11.139 40.046 -8.57 -11.02
3 16 39.946 -7.69 -12.968 39.888 -6.42 -13.056 39.944 -6.67 -12.168
3 16 39.946 -7.69 -12.968 39.929 -7.56 -13.217 39.888 -6.42 -13.056
3 16 39.999 -8.83 -12.679 40.046 -8.57 -11.02 40.058 -9.22 -11.1
3 16 39.999 -8.83 -12.679 39.989 -8.47 -12.629 40.046 -8.57 -11.02
3 16 39.989 -8.47 -12.629 39.977 -8.15 -12.668 40.023 -7.78 -11.139
3 16 40.001 -9.1 -12.839 40.063 -10.24 -11.75 40.057 -10.53 -12.26
3 16 40.064 -9.79 -11.35 40.001 -9.1 -12.839 40.058 -9.22 -11.1
3 16 39.888 -6.42 -13.056 39.929 -7.56 -13.217 39.9 -7.49 -13.716
3 16 39.875 -9.43 -15.786 40.007 -10.74 -14.059 39.848 -10.74 -17.345
3 16 39.773 -7.47 -15.783 39.875 -9.43 -15.786 39.313 -3 -17.322
3 16 39.699 -6.23 -15.78 39.848 -7.47 -14.625 39.773 -7.47 -15.783
3 16 39.76 -3 -12.252 39.895 -4.51 -11.326 39.778 -4.68 -13.383
3 16 39.76 -3 -12.252 39.878 -3 -10.386 39.895 -4.51 -11.326
3 16 39.962 -7.89 -12.788 39.946 -7.69 -12.968 39.944 -6.67 -12.168
3 16 39.962 -7.89 -12.788 39.988 -7.13 -11.529 39.977 -8.15 -12.668
3 16 39.988 -7.13 -11.529 40.023 -7.78 -11.139 39.977 -8.15 -12.668
3 16 39.313 -3 -17.322 39.699 -6.23 -15.78 39.773 -7.47 -15.783
3 16 39.962 -7.89 -12.788 39.944 -6.67 -12.168 39.988 -7.13 -11.529
3 16 38.818 -7.86 -25.452 39.124 -8.52 -23.602 38.922 -8.56 -25.259
3 16 38.818 -7.86 -25.452 39.035 -7.92 -23.836 39.124 -8.52 -23.602
3 16 38.911 -4.2 -21.708 38.652 -2.96 -22.55 38.749 -2.87 -21.797
