0 Etiqueta Rombo F
0 Name: rombof.dat
0 Author: cpcbegin
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
3 16 25.778 -9.556 0 15.556 -9.556 0 20.889 -3.333 0
3 16 20 -36.667 0 11.556 -26.222 0 29.111 -26.222 0
3 16 14.444 -19.556 0 14.444 -16.3493 0 10 -16.1443 0
3 16 33.556 -20.444 0 25.778 -9.556 0 25.111 -20.444 0
3 16 25.778 -9.556 0 25.111 -9.556 0 25.111 -20.444 0
3 16 33.556 -20.444 0 25.111 -20.444 0 29.111 -26.222 0
3 16 25.111 -20.444 0 25.111 -26.222 0 29.111 -26.222 0
3 16 13.333 -26.222 0 13.312 -23.333 0 11.556 -26.222 0
3 16 13.312 -23.333 0 9.111 -23.333 0 11.556 -26.222 0
3 16 21.333 -19.556 0 14.444 -19.556 0 21.333 -23.333 0
3 16 14.444 -19.556 0 9.111 -23.333 0 21.333 -23.333 0
3 16 21.333 -9.556 0 15.556 -9.556 0 21.333 -16.667 0
3 16 15.556 -9.556 0 10 -16.1443 0 21.333 -16.667 0
3 16 9.111 -23.333 0 14.444 -19.556 0 10 -16.1443 0
3 16 9.111 -23.333 0 10 -16.1443 0 6.889 -20 0
0
