0 Cirrevol Pequeño    |S:S
0 Name: cirrevop.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -17.386 -77 -11.302 -17.386 -77 -8.698
2 24 -17.386 -77 -8.698 -16.495 -77 -6.25
2 24 -17.386 -77 -11.302 -16.495 -77 -13.75
2 24 -16.495 -77 -6.25 -14.821 -77 -4.255
2 24 -16.495 -77 -13.75 -14.821 -77 -15.745
2 24 -14.821 -77 -15.745 -12.565 -77 -17.048
2 24 -14.821 -77 -4.255 -12.565 -77 -2.952
2 24 -12.462 -77 -10.434 -12.462 -77 -9.566
2 24 -12.462 -77 -10.434 -12.165 -77 -11.25
2 24 -12.462 -77 -9.566 -12.165 -77 -8.75
2 24 -12.165 -77 -8.75 -11.607 -77 -8.085
2 24 -12.165 -77 -11.25 -11.607 -77 -11.915
2 24 -11.607 -77 -8.085 -10.855 -77 -7.651
2 24 -11.607 -77 -11.915 -10.855 -77 -12.349
2 24 -12.565 -77 -2.952 -10 -77 -2.5
2 24 -10.855 -77 -12.349 -10 -77 -12.5
2 24 -10.855 -77 -7.651 -10 -77 -7.5
2 24 -12.565 -77 -17.048 -10 -77 -17.5
2 24 -10 -77 -7.5 -9.145 -77 -7.651
2 24 -10 -77 -12.5 -9.145 -77 -12.349
2 24 -9.145 -77 -7.651 -8.393 -77 -8.085
2 24 -9.145 -77 -12.349 -8.393 -77 -11.915
2 24 -8.393 -77 -11.915 -7.835 -77 -11.25
2 24 -8.393 -77 -8.085 -7.835 -77 -8.75
2 24 -7.835 -77 -8.75 -7.538 -77 -9.566
2 24 -7.538 -77 -10.434 -7.538 -77 -9.566
2 24 -7.835 -77 -11.25 -7.538 -77 -10.434
2 24 -10 -77 -17.5 -7.435 -77 -17.048
2 24 -10 -77 -2.5 -7.435 -77 -2.952
2 24 -7.435 -77 -17.048 -5.179 -77 -15.745
2 24 -7.435 -77 -2.952 -5.179 -77 -4.255
2 24 -5.179 -77 -15.745 -3.505 -77 -13.75
2 24 -5.179 -77 -4.255 -3.505 -77 -6.25
2 24 -3.505 -77 -13.75 -2.614 -77 -11.302
2 24 -3.505 -77 -6.25 -2.614 -77 -8.698
2 24 -2.614 -77 -11.302 -2.614 -77 -8.698
2 24 2.614 -77 -11.302 2.614 -77 -8.698
2 24 2.614 -77 -8.698 3.505 -77 -6.25
2 24 2.614 -77 -11.302 3.505 -77 -13.75
2 24 3.505 -77 -13.75 5.179 -77 -15.745
2 24 3.505 -77 -6.25 5.179 -77 -4.255
2 24 5.179 -77 -4.255 7.435 -77 -2.952
2 24 5.179 -77 -15.745 7.435 -77 -17.048
2 24 7.538 -77 -10.434 7.538 -77 -9.566
2 24 7.538 -77 -9.566 7.835 -77 -8.75
2 24 7.538 -77 -10.434 7.835 -77 -11.25
2 24 7.835 -77 -8.75 8.393 -77 -8.085
2 24 7.835 -77 -11.25 8.393 -77 -11.915
2 24 8.393 -77 -11.915 9.145 -77 -12.349
2 24 8.393 -77 -8.085 9.145 -77 -7.651
2 24 7.435 -77 -17.048 10 -77 -17.5
2 24 9.145 -77 -7.651 10 -77 -7.5
2 24 9.145 -77 -12.349 10 -77 -12.5
2 24 7.435 -77 -2.952 10 -77 -2.5
2 24 10 -77 -7.5 10.855 -77 -7.651
2 24 10 -77 -12.5 10.855 -77 -12.349
2 24 10.855 -77 -12.349 11.607 -77 -11.915
2 24 10.855 -77 -7.651 11.607 -77 -8.085
2 24 11.607 -77 -11.915 12.165 -77 -11.25
2 24 11.607 -77 -8.085 12.165 -77 -8.75
2 24 12.165 -77 -8.75 12.462 -77 -9.566
2 24 12.462 -77 -10.434 12.462 -77 -9.566
2 24 12.165 -77 -11.25 12.462 -77 -10.434
2 24 10 -77 -17.5 12.565 -77 -17.048
2 24 10 -77 -2.5 12.565 -77 -2.952
2 24 12.565 -77 -17.048 14.821 -77 -15.745
2 24 12.565 -77 -2.952 14.821 -77 -4.255
2 24 14.821 -77 -15.745 16.495 -77 -13.75
2 24 14.821 -77 -4.255 16.495 -77 -6.25
2 24 16.495 -77 -6.25 17.386 -77 -8.698
2 24 16.495 -77 -13.75 17.386 -77 -11.302
2 24 17.386 -77 -11.302 17.386 -77 -8.698
2 24 -17.386 -72 -11.302 -17.386 -72 -8.698
2 24 -17.386 -72 -11.302 -16.495 -72 -13.75
2 24 -17.386 -72 -8.698 -16.495 -72 -6.25
