0 Helice avioneta     |C:C|V:V
0 Name: heliavio.dat
0 Author: jasolo & plinman
0 BFC CERTIFY CCW
0 !LDRAW_ORG Unofficial_Part 
4 16 -18.192 -1.038 3.53 -14.41 -0.947 3.747 -14.41 -0.71 2.875 -18.192 -0.815 2.71
4 16 -21.677 -1.185 3.178 -18.192 -1.038 3.53 -18.192 -0.815 2.71 -21.677 -0.983 2.437
4 16 -24.733 -1.38 2.703 -21.677 -1.185 3.178 -21.677 -0.983 2.437 -24.733 -1.21 2.072
4 16 -27.24 -1.62 2.123 -24.733 -1.38 2.703 -24.733 -1.21 2.072 -27.24 -1.488 1.63
4 16 -29.105 -1.895 1.462 -27.24 -1.62 2.123 -27.24 -1.488 1.63 -29.105 -1.802 1.123
4 16 -7.668 -0.947 3.747 -3.535 -1.038 3.535 -4.067 -0.795 2.74 -7.668 -0.71 2.875
4 16 -30.253 -2.192 0.745 -29.105 -1.895 1.462 -29.105 -1.802 1.123 -30.253 -2.145 0.572
4 16 -11.6 -0.917 3.82 -7.668 -0.947 3.747 -7.668 -0.71 2.875 -11.6 -0.675 2.933
3 16 -31.25 -2.5 0 -30.253 -2.192 0.745 -30.253 -2.145 0.572
4 16 -14.41 -0.947 3.747 -11.6 -0.917 3.82 -11.6 -0.675 2.933 -14.41 -0.71 2.875
3 16 -31.25 -2.5 0 -30.253 -2.145 0.572 -30.253 -2.118 0.393
4 16 -14.41 -0.71 2.875 -11.6 -0.675 2.933 -11.6 -0.54 2.01 -14.41 -0.578 1.972
4 16 -18.192 -0.815 2.71 -14.41 -0.71 2.875 -14.41 -0.578 1.972 -18.192 -0.69 1.857
4 16 -21.677 -0.983 2.437 -18.192 -0.815 2.71 -18.192 -0.69 1.857 -21.677 -0.87 1.673
4 16 -24.733 -1.21 2.072 -21.677 -0.983 2.437 -21.677 -0.87 1.673 -24.733 -1.115 1.423
4 16 -27.24 -1.488 1.63 -24.733 -1.21 2.072 -24.733 -1.115 1.423 -27.24 -1.41 1.117
4 16 -29.105 -1.802 1.123 -27.24 -1.488 1.63 -27.24 -1.41 1.117 -29.105 -1.75 0.77
4 16 -7.668 -0.71 2.875 -4.067 -0.795 2.74 -4.62 -0.657 1.913 -7.668 -0.578 1.972
4 16 -30.253 -2.145 0.572 -29.105 -1.802 1.123 -29.105 -1.75 0.77 -30.253 -2.118 0.393
4 16 -11.6 -0.675 2.933 -7.668 -0.71 2.875 -7.668 -0.578 1.972 -11.6 -0.54 2.01
4 16 -27.24 -1.41 1.117 -24.733 -1.115 1.423 -24.733 -1.23 0.555 -27.24 -1.502 0.435
4 16 -29.105 -1.75 0.77 -27.24 -1.41 1.117 -27.24 -1.502 0.435 -29.105 -1.812 0.3
4 16 -7.668 -0.578 1.972 -4.62 -0.657 1.913 -4.852 -0.802 0.74 -7.668 -0.738 0.767
4 16 -30.253 -2.118 0.393 -29.105 -1.75 0.77 -29.105 -1.812 0.3 -30.253 -2.15 0.152
4 16 -11.6 -0.54 2.01 -7.668 -0.578 1.972 -7.668 -0.738 0.767 -11.6 -0.702 0.782
3 16 -31.25 -2.5 0 -30.253 -2.118 0.393 -30.253 -2.15 0.152
4 16 -14.41 -0.578 1.972 -11.6 -0.54 2.01 -11.6 -0.702 0.782 -14.41 -0.738 0.767
4 16 -18.192 -0.69 1.857 -14.41 -0.578 1.972 -14.41 -0.738 0.767 -18.192 -0.84 0.723
4 16 -21.677 -0.87 1.673 -18.192 -0.69 1.857 -18.192 -0.84 0.723 -21.677 -1.005 0.652
4 16 -24.733 -1.115 1.423 -21.677 -0.87 1.673 -21.677 -1.005 0.652 -24.733 -1.23 0.555
4 16 -18.192 -0.84 0.723 -14.41 -0.738 0.767 -14.41 -1.165 -0.552 -18.192 -1.242 -0.52
4 16 -21.677 -1.005 0.652 -18.192 -0.84 0.723 -18.192 -1.242 -0.52 -21.677 -1.367 -0.468
4 16 -24.733 -1.23 0.555 -21.677 -1.005 0.652 -21.677 -1.367 -0.468 -24.733 -1.538 -0.398
4 16 -27.24 -1.502 0.435 -24.733 -1.23 0.555 -24.733 -1.538 -0.398 -27.24 -1.745 -0.312
4 16 -29.105 -1.812 0.3 -27.24 -1.502 0.435 -27.24 -1.745 -0.312 -29.105 -1.98 -0.215
3 16 -5 -1.04 0 -4.895 -1.215 -0.532 -7.668 -1.165 -0.552
4 16 -30.253 -2.15 0.152 -29.105 -1.812 0.3 -29.105 -1.98 -0.215 -30.253 -2.235 -0.11
4 16 -11.6 -0.702 0.782 -7.668 -0.738 0.767 -7.668 -1.165 -0.552 -11.6 -1.14 -0.562
3 16 -31.25 -2.5 0 -30.253 -2.15 0.152 -30.253 -2.235 -0.11
4 16 -14.41 -0.738 0.767 -11.6 -0.702 0.782 -11.6 -1.14 -0.562 -14.41 -1.165 -0.552
4 16 -29.105 -1.98 -0.215 -27.24 -1.745 -0.312 -27.24 -2.102 -1.012 -29.105 -2.225 -0.697
4 16 -7.668 -1.165 -0.552 -4.895 -1.215 -0.532 -4.657 -1.825 -1.72 -7.668 -1.798 -1.79
4 16 -30.253 -2.235 -0.11 -29.105 -1.98 -0.215 -29.105 -2.225 -0.697 -30.253 -2.36 -0.355
4 16 -11.6 -1.14 -0.562 -7.668 -1.165 -0.552 -7.668 -1.798 -1.79 -11.6 -1.782 -1.825
3 16 -31.25 -2.5 0 -30.253 -2.235 -0.11 -30.253 -2.36 -0.355
4 16 -14.41 -1.165 -0.552 -11.6 -1.14 -0.562 -11.6 -1.782 -1.825 -14.41 -1.798 -1.79
4 16 -18.192 -1.242 -0.52 -14.41 -1.165 -0.552 -14.41 -1.798 -1.79 -18.192 -1.837 -1.685
4 16 -21.677 -1.367 -0.468 -18.192 -1.242 -0.52 -18.192 -1.837 -1.685 -21.677 -1.905 -1.518
4 16 -24.733 -1.538 -0.398 -21.677 -1.367 -0.468 -21.677 -1.905 -1.518 -24.733 -1.992 -1.29
4 16 -27.24 -1.745 -0.312 -24.733 -1.538 -0.398 -24.733 -1.992 -1.29 -27.24 -2.102 -1.012
4 16 -18.192 -1.837 -1.685 -14.41 -1.798 -1.79 -14.41 -2.535 -2.755 -18.192 -2.533 -2.595
4 16 -21.677 -1.905 -1.518 -18.192 -1.837 -1.685 -18.192 -2.533 -2.595 -21.677 -2.53 -2.335
4 16 -24.733 -1.992 -1.29 -21.677 -1.905 -1.518 -21.677 -2.53 -2.335 -24.733 -2.525 -1.985
4 16 -27.24 -2.102 -1.012 -24.733 -1.992 -1.29 -24.733 -2.525 -1.985 -27.24 -2.52 -1.56
4 16 -29.105 -2.225 -0.697 -27.24 -2.102 -1.012 -27.24 -2.52 -1.56 -29.105 -2.515 -1.075
3 16 -4.62 -1.975 -1.913 -4.142 -2.533 -2.627 -7.668 -2.535 -2.755
4 16 -30.253 -2.36 -0.355 -29.105 -2.225 -0.697 -29.105 -2.515 -1.075 -30.253 -2.507 -0.547
4 16 -11.6 -1.782 -1.825 -7.668 -1.798 -1.79 -7.668 -2.535 -2.755 -11.6 -2.535 -2.808
3 16 -31.25 -2.5 0 -30.253 -2.36 -0.355 -30.253 -2.507 -0.547
4 16 -14.41 -1.798 -1.79 -11.6 -1.782 -1.825 -11.6 -2.535 -2.808 -14.41 -2.535 -2.755
4 16 -29.105 -2.515 -1.075 -27.24 -2.52 -1.56 -27.24 -2.935 -1.87 -29.105 -2.8 -1.288
4 16 -7.668 -2.535 -2.755 -4.142 -2.533 -2.627 -3.805 -3.23 -3.132 -7.668 -3.268 -3.3
4 16 -30.253 -2.507 -0.547 -29.105 -2.515 -1.075 -29.105 -2.8 -1.288 -30.253 -2.652 -0.657
4 16 -11.6 -2.535 -2.808 -7.668 -2.535 -2.755 -7.668 -3.268 -3.3 -11.6 -3.283 -3.365
3 16 -31.25 -2.5 0 -30.253 -2.507 -0.547 -30.253 -2.652 -0.657
4 16 -14.41 -2.535 -2.755 -11.6 -2.535 -2.808 -11.6 -3.283 -3.365 -14.41 -3.268 -3.3
4 16 -18.192 -2.533 -2.595 -14.41 -2.535 -2.755 -14.41 -3.268 -3.3 -18.192 -3.223 -3.107
4 16 -21.677 -2.53 -2.335 -18.192 -2.533 -2.595 -18.192 -3.223 -3.107 -21.677 -3.152 -2.797
4 16 -24.733 -2.525 -1.985 -21.677 -2.53 -2.335 -21.677 -3.152 -2.797 -24.733 -3.055 -2.377
4 16 -27.24 -2.52 -1.56 -24.733 -2.525 -1.985 -24.733 -3.055 -2.377 -27.24 -2.935 -1.87
4 16 -21.677 -3.152 -2.797 -18.192 -3.223 -3.107 -18.192 -3.962 -3.53 -21.677 -3.815 -3.178
4 16 -24.733 -3.055 -2.377 -21.677 -3.152 -2.797 -21.677 -3.815 -3.178 -24.733 -3.62 -2.703
4 16 -27.24 -2.935 -1.87 -24.733 -3.055 -2.377 -24.733 -3.62 -2.703 -27.24 -3.38 -2.123
4 16 -29.105 -2.8 -1.288 -27.24 -2.935 -1.87 -27.24 -3.38 -2.123 -29.105 -3.105 -1.462
4 16 -7.668 -3.268 -3.3 -3.805 -3.23 -3.132 -3.535 -3.962 -3.535 -7.668 -4.053 -3.747
4 16 -30.253 -2.652 -0.657 -29.105 -2.8 -1.288 -29.105 -3.105 -1.462 -30.253 -2.808 -0.745
4 16 -11.6 -3.283 -3.365 -7.668 -3.268 -3.3 -7.668 -4.053 -3.747 -11.6 -4.082 -3.82
3 16 -31.25 -2.5 0 -30.253 -2.652 -0.657 -30.253 -2.808 -0.745
4 16 -14.41 -3.268 -3.3 -11.6 -3.283 -3.365 -11.6 -4.082 -3.82 -14.41 -4.053 -3.747
4 16 -18.192 -3.223 -3.107 -14.41 -3.268 -3.3 -14.41 -4.053 -3.747 -18.192 -3.962 -3.53
4 16 -7.668 -4.053 -3.747 -3.535 -3.962 -3.535 -4.067 -4.205 -2.74 -7.668 -4.29 -2.875
4 16 -30.253 -2.808 -0.745 -29.105 -3.105 -1.462 -29.105 -3.197 -1.123 -30.253 -2.855 -0.572
4 16 -11.6 -4.082 -3.82 -7.668 -4.053 -3.747 -7.668 -4.29 -2.875 -11.6 -4.325 -2.933
3 16 -31.25 -2.5 0 -30.253 -2.808 -0.745 -30.253 -2.855 -0.572
4 16 -14.41 -4.053 -3.747 -11.6 -4.082 -3.82 -11.6 -4.325 -2.933 -14.41 -4.29 -2.875
4 16 -18.192 -3.962 -3.53 -14.41 -4.053 -3.747 -14.41 -4.29 -2.875 -18.192 -4.185 -2.71
4 16 -21.677 -3.815 -3.178 -18.192 -3.962 -3.53 -18.192 -4.185 -2.71 -21.677 -4.017 -2.437
4 16 -24.733 -3.62 -2.703 -21.677 -3.815 -3.178 -21.677 -4.017 -2.437 -24.733 -3.79 -2.072
4 16 -27.24 -3.38 -2.123 -24.733 -3.62 -2.703 -24.733 -3.79 -2.072 -27.24 -3.513 -1.63
4 16 -29.105 -3.105 -1.462 -27.24 -3.38 -2.123 -27.24 -3.513 -1.63 -29.105 -3.197 -1.123
4 16 -21.677 -4.017 -2.437 -18.192 -4.185 -2.71 -18.192 -4.31 -1.857 -21.677 -4.13 -1.673
4 16 -24.733 -3.79 -2.072 -21.677 -4.017 -2.437 -21.677 -4.13 -1.673 -24.733 -3.885 -1.423
4 16 -27.24 -3.513 -1.63 -24.733 -3.79 -2.072 -24.733 -3.885 -1.423 -27.24 -3.59 -1.117
