0 Tejado       |B:B
0 Name: tejado.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 40 -8 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 20 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
2 24 0 -16 -20 2.5 -16 -20
2 24 2.5 -16 -20 5 -16 -20
2 24 5 -16 -20 7.5 -16 -20
2 24 7.5 -16 -20 10 -16 -20
2 24 10 -16 -20 12.5 -16 -20
2 24 12.5 -16 -20 15 -16 -20
2 24 15 -16 -20 17.5 -16 -20
2 24 17.5 -16 -20 20 -16 -20
2 24 20 -16 -20 22.5 -16 -20
2 24 22.5 -16 -20 25 -16 -20
2 24 25 -16 -20 27.5 -16 -20
2 24 27.5 -16 -20 30 -16 -20
2 24 30 -16 -20 32.5 -16 -20
2 24 32.5 -16 -20 35 -16 -20
2 24 35 -16 -20 37.5 -16 -20
2 24 0 -16 -20 40 -16 -20
2 24 37.5 -16 -20 40 -16 -20
2 24 0 -16 -20 0 -15.115 -24.167
2 24 40 -16 -20 40 -15.115 -24.167
2 24 0 -15.115 -24.167 0.19 -14.911 -25.123
2 24 4.81 -14.911 -25.123 5 -15.115 -24.167
2 24 5 -15.115 -24.167 5.19 -14.911 -25.123
2 24 9.81 -14.911 -25.123 10 -15.115 -24.167
2 24 10 -15.115 -24.167 10.19 -14.911 -25.123
2 24 14.81 -14.911 -25.123 15 -15.115 -24.167
2 24 15 -15.115 -24.167 15.19 -14.911 -25.123
2 24 19.81 -14.911 -25.123 20 -15.115 -24.167
2 24 20 -15.115 -24.167 20.19 -14.911 -25.123
2 24 24.81 -14.911 -25.123 25 -15.115 -24.167
2 24 25 -15.115 -24.167 25.19 -14.911 -25.123
2 24 29.81 -14.911 -25.123 30 -15.115 -24.167
2 24 30 -15.115 -24.167 30.19 -14.911 -25.123
2 24 34.81 -14.911 -25.123 35 -15.115 -24.167
2 24 35 -15.115 -24.167 35.19 -14.911 -25.123
2 24 39.81 -14.911 -25.123 40 -15.115 -24.167
2 24 0.19 -14.911 -25.123 0.732 -14.739 -25.934
2 24 4.268 -14.739 -25.934 4.81 -14.911 -25.123
2 24 5.19 -14.911 -25.123 5.732 -14.739 -25.934
2 24 9.268 -14.739 -25.934 9.81 -14.911 -25.123
2 24 10.19 -14.911 -25.123 10.732 -14.739 -25.934
2 24 14.268 -14.739 -25.934 14.81 -14.911 -25.123
2 24 15.19 -14.911 -25.123 15.732 -14.739 -25.934
2 24 19.268 -14.739 -25.934 19.81 -14.911 -25.123
2 24 20.19 -14.911 -25.123 20.732 -14.739 -25.934
2 24 24.268 -14.739 -25.934 24.81 -14.911 -25.123
2 24 25.19 -14.911 -25.123 25.732 -14.739 -25.934
2 24 29.268 -14.739 -25.934 29.81 -14.911 -25.123
2 24 30.19 -14.911 -25.123 30.732 -14.739 -25.934
2 24 34.268 -14.739 -25.934 34.81 -14.911 -25.123
2 24 35.19 -14.911 -25.123 35.732 -14.739 -25.934
2 24 39.268 -14.739 -25.934 39.81 -14.911 -25.123
2 24 0.732 -14.739 -25.934 1.543 -14.624 -26.476
2 24 3.457 -14.624 -26.476 4.268 -14.739 -25.934
2 24 5.732 -14.739 -25.934 6.543 -14.624 -26.476
2 24 8.457 -14.624 -26.476 9.268 -14.739 -25.934
2 24 10.732 -14.739 -25.934 11.543 -14.624 -26.476
2 24 13.457 -14.624 -26.476 14.268 -14.739 -25.934
2 24 15.732 -14.739 -25.934 16.543 -14.624 -26.476
2 24 18.457 -14.624 -26.476 19.268 -14.739 -25.934
2 24 20.732 -14.739 -25.934 21.543 -14.624 -26.476
2 24 23.457 -14.624 -26.476 24.268 -14.739 -25.934
2 24 25.732 -14.739 -25.934 26.543 -14.624 -26.476
2 24 28.457 -14.624 -26.476 29.268 -14.739 -25.934
2 24 30.732 -14.739 -25.934 31.543 -14.624 -26.476
2 24 33.457 -14.624 -26.476 34.268 -14.739 -25.934
2 24 35.732 -14.739 -25.934 36.543 -14.624 -26.476
2 24 38.457 -14.624 -26.476 39.268 -14.739 -25.934
2 24 1.543 -14.624 -26.476 2.5 -14.583 -26.667
2 24 2.5 -14.583 -26.667 3.457 -14.624 -26.476
2 24 6.543 -14.624 -26.476 7.5 -14.583 -26.667
2 24 7.5 -14.583 -26.667 8.457 -14.624 -26.476
2 24 11.543 -14.624 -26.476 12.5 -14.583 -26.667
2 24 12.5 -14.583 -26.667 13.457 -14.624 -26.476
2 24 16.543 -14.624 -26.476 17.5 -14.583 -26.667
2 24 17.5 -14.583 -26.667 18.457 -14.624 -26.476
2 24 21.543 -14.624 -26.476 22.5 -14.583 -26.667
2 24 22.5 -14.583 -26.667 23.457 -14.624 -26.476
2 24 26.543 -14.624 -26.476 27.5 -14.583 -26.667
2 24 27.5 -14.583 -26.667 28.457 -14.624 -26.476
2 24 31.543 -14.624 -26.476 32.5 -14.583 -26.667
2 24 32.5 -14.583 -26.667 33.457 -14.624 -26.476
2 24 36.543 -14.624 -26.476 37.5 -14.583 -26.667
2 24 37.5 -14.583 -26.667 38.457 -14.624 -26.476
2 24 5 -15.115 -24.167 5 -13.865 -24.167
2 24 10 -15.115 -24.167 10 -13.865 -24.167
2 24 15 -15.115 -24.167 15 -13.865 -24.167
2 24 20 -15.115 -24.167 20 -13.865 -24.167
2 24 25 -15.115 -24.167 25 -13.865 -24.167
2 24 30 -15.115 -24.167 30 -13.865 -24.167
2 24 35 -15.115 -24.167 35 -13.865 -24.167
2 24 0 -13.865 -24.167 0.19 -13.661 -25.123
2 24 4.81 -13.661 -25.123 5 -13.865 -24.167
