0 Cirrevol Grande Limpio   |S:S
0 Name: cirrevog.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
1 16 -10 -48 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -30 -48 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -10 -48 -30 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 -48 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 30 -48 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 -48 -30 1 0 0 0 1 0 0 0 1 tetonsin.dat
2 24 -57.245 -72 0 0 -72 0
2 24 0 -72 0 57.245 -72 0
2 24 -61.859 -70.657 0 -57.245 -72 0
2 24 57.245 -72 0 61.859 -70.657 0
2 24 -55.456 -69.5 0 0 -69.5 0
2 24 0 -69.5 0 55.456 -69.5 0
2 24 -59.926 -68.257 0 -55.456 -69.5 0
2 24 55.456 -69.5 0 59.926 -68.257 0
2 24 -65.738 -68.19 0 -61.859 -70.657 0
2 24 61.859 -70.657 0 65.738 -68.19 0
2 24 -63.684 -65.974 0 -59.926 -68.257 0
2 24 59.926 -68.257 0 63.684 -65.974 0
2 24 -71.633 -62.294 0 -65.738 -68.19 0
2 24 65.738 -68.19 0 71.633 -62.294 0
2 24 -69.395 -60.519 0 -63.684 -65.974 0
2 24 63.684 -65.974 0 69.395 -60.519 0
2 24 -76.129 -55.228 0 -71.633 -62.294 0
2 24 71.633 -62.294 0 76.129 -55.228 0
2 24 -73.75 -53.98 0 -69.395 -60.519 0
2 24 69.395 -60.519 0 73.75 -53.98 0
2 24 -78.994 -47.22 0 -76.129 -55.228 0
2 24 76.129 -55.228 0 78.994 -47.22 0
2 24 -76.525 -46.569 0 -73.75 -53.98 0
2 24 73.75 -53.98 0 76.525 -46.569 0
2 24 -80 -38.5 0 -78.994 -47.22 0
2 24 -77.5 -38.5 0 -76.525 -46.569 0
2 24 76.525 -46.569 0 77.5 -38.5 0
2 24 78.994 -47.22 0 80 -38.5 0
2 24 -77.5 -38.5 0 -76.525 -30.431 0
2 24 76.525 -30.431 0 77.5 -38.5 0
2 24 -80 -38.5 0 -78.994 -29.78 0
2 24 78.994 -29.78 0 80 -38.5 0
2 24 -76.525 -30.431 0 -73.75 -23.02 0
2 24 73.75 -23.02 0 76.525 -30.431 0
2 24 -78.994 -29.78 0 -76.129 -21.772 0
2 24 76.129 -21.772 0 78.994 -29.78 0
2 24 -73.75 -23.02 0 -69.395 -16.481 0
2 24 69.395 -16.481 0 73.75 -23.02 0
2 24 -76.129 -21.772 0 -71.633 -14.706 0
2 24 71.633 -14.706 0 76.129 -21.772 0
2 24 -69.395 -16.481 0 -63.684 -11.026 0
2 24 63.684 -11.026 0 69.395 -16.481 0
2 24 -71.633 -14.706 0 -65.738 -8.81 0
2 24 65.738 -8.81 0 71.633 -14.706 0
2 24 -63.684 -11.026 0 -59.926 -8.743 0
2 24 59.926 -8.743 0 63.684 -11.026 0
2 24 -59.926 -8.743 0 -55.456 -7.5 0
2 24 -55.456 -7.5 0 0 -7.5 0
2 24 0 -7.5 0 55.456 -7.5 0
2 24 55.456 -7.5 0 59.926 -8.743 0
2 24 -65.738 -8.81 0 -61.859 -6.343 0
2 24 61.859 -6.343 0 65.738 -8.81 0
2 24 -61.859 -6.343 0 -57.245 -5 0
2 24 -42.5 -5 -10 -42.31 -5 -10.957
2 24 -42.5 -5 -10 -42.31 -5 -9.043
2 24 -42.31 -5 -9.043 -41.768 -5 -8.232
2 24 -42.31 -5 -10.957 -41.768 -5 -11.768
2 24 -41.768 -5 -8.232 -40.957 -5 -7.69
2 24 -41.768 -5 -11.768 -40.957 -5 -12.31
2 24 -40.957 -5 -12.31 -40 -5 -12.5
2 24 -40.957 -5 -7.69 -40 -5 -7.5
2 24 -40 -5 -7.5 -39.043 -5 -7.69
2 24 -40 -5 -12.5 -39.043 -5 -12.31
2 24 -39.043 -5 -12.31 -38.232 -5 -11.768
2 24 -39.043 -5 -7.69 -38.232 -5 -8.232
2 24 -38.232 -5 -8.232 -37.69 -5 -9.043
2 24 -38.232 -5 -11.768 -37.69 -5 -10.957
2 24 -37.69 -5 -10.957 -37.5 -5 -10
2 24 -37.69 -5 -9.043 -37.5 -5 -10
2 24 -22.5 -5 -10 -22.31 -5 -9.043
2 24 -22.5 -5 -10 -22.31 -5 -10.957
2 24 -22.31 -5 -9.043 -21.768 -5 -8.232
2 24 -22.31 -5 -10.957 -21.768 -5 -11.768
2 24 -21.768 -5 -11.768 -20.957 -5 -12.31
2 24 -21.768 -5 -8.232 -20.957 -5 -7.69
2 24 -20.957 -5 -12.31 -20 -5 -12.5
2 24 -20.957 -5 -7.69 -20 -5 -7.5
2 24 -20 -5 -12.5 -19.043 -5 -12.31
2 24 -20 -5 -7.5 -19.043 -5 -7.69
2 24 -19.043 -5 -7.69 -18.232 -5 -8.232
2 24 -19.043 -5 -12.31 -18.232 -5 -11.768
2 24 -18.232 -5 -11.768 -17.69 -5 -10.957
2 24 -18.232 -5 -8.232 -17.69 -5 -9.043
2 24 -17.69 -5 -10.957 -17.5 -5 -10
2 24 -17.69 -5 -9.043 -17.5 -5 -10
2 24 -12.5 -5 -40 -12.31 -5 -40.957
2 24 -12.5 -5 -20 -12.31 -5 -20.957
2 24 -12.5 -5 -20 -12.31 -5 -19.043
2 24 -12.5 -5 -40 -12.31 -5 -39.043
2 24 -12.31 -5 -39.043 -11.768 -5 -38.232
2 24 -12.31 -5 -40.957 -11.768 -5 -41.768
2 24 -12.31 -5 -20.957 -11.768 -5 -21.768
2 24 -12.31 -5 -19.043 -11.768 -5 -18.232
2 24 -11.768 -5 -38.232 -10.957 -5 -37.69
