0 Etiqueta Camping Car (camion sony)
0 campicar.dat
0 Author: cpcbegin
4 16 155.111 18.566 0 120.889 18.566 0 120.889 18.113 0 155.111 18.113 0
4 16 120.889 18.566 0 120.444 18.566 0 120.444 18.113 0 120.889 18.113 0
4 16 120.444 18.566 0 67.556 18.566 0 67.556 18.113 0 120.444 18.113 0
4 16 67.111 18.566 0 4.889 18.566 0 4.889 18.113 0 67.111 18.113 0
4 16 155.556 18.113 0 152.889 18.113 0 152.889 17.66 0 155.556 17.66 0
4 16 152 18.113 0 4.889 18.113 0 4.889 17.66 0 152 17.66 0
4 16 155.556 17.66 0 4.889 17.66 0 4.889 17.207 0 155.556 17.207 0
4 16 155.556 17.207 0 68.889 17.207 0 68.889 16.755 0 155.556 16.755 0
4 15 68.889 17.207 0 67.111 17.207 0 67.111 16.755 0 68.889 16.755 0
4 16 67.111 17.207 0 54.222 17.207 0 54.222 16.755 0 67.111 16.755 0
4 15 54.222 17.207 0 52.444 17.207 0 52.444 16.755 0 54.222 16.755 0
4 16 52.444 17.207 0 4.889 17.207 0 4.889 16.755 0 52.444 16.755 0
4 16 155.556 16.755 0 127.556 16.755 0 127.556 16.302 0 155.556 16.302 0
4 15 127.556 16.755 0 123.111 16.755 0 123.111 16.302 0 127.556 16.302 0
4 16 123.111 16.755 0 116.444 16.755 0 116.444 16.302 0 123.111 16.302 0
4 16 114.222 16.755 0 108.889 16.755 0 108.889 16.302 0 114.222 16.302 0
4 15 108.889 16.755 0 106.667 16.755 0 106.667 16.302 0 108.889 16.302 0
4 16 106.667 16.755 0 102.222 16.755 0 102.222 16.302 0 106.667 16.302 0
4 15 102.222 16.755 0 100 16.755 0 100 16.302 0 102.222 16.302 0
4 16 100 16.755 0 96.444 16.755 0 96.444 16.302 0 100 16.302 0
4 15 96.444 16.755 0 92 16.755 0 92 16.302 0 96.444 16.302 0
4 16 92 16.755 0 87.111 16.755 0 87.111 16.302 0 92 16.302 0
4 15 87.111 16.755 0 85.778 16.755 0 85.778 16.302 0 87.111 16.302 0
4 16 85.778 16.755 0 82.667 16.755 0 82.667 16.302 0 85.778 16.302 0
4 15 82.667 16.755 0 81.333 16.755 0 81.333 16.302 0 82.667 16.302 0
4 16 81.333 16.755 0 76.444 16.755 0 76.444 16.302 0 81.333 16.302 0
4 15 76.444 16.755 0 75.111 16.755 0 75.111 16.302 0 76.444 16.302 0
4 16 75.111 16.755 0 70.222 16.755 0 70.222 16.302 0 75.111 16.302 0
4 15 70.222 16.755 0 65.778 16.755 0 65.778 16.302 0 70.222 16.302 0
4 16 65.778 16.755 0 55.556 16.755 0 55.556 16.302 0 65.778 16.302 0
4 15 55.556 16.755 0 51.556 16.755 0 51.556 16.302 0 55.556 16.302 0
4 16 51.556 16.755 0 44.889 16.755 0 44.889 16.302 0 51.556 16.302 0
4 15 44.889 16.755 0 43.111 16.755 0 43.111 16.302 0 44.889 16.302 0
4 16 43.111 16.755 0 38.222 16.755 0 38.222 16.302 0 43.111 16.302 0
4 15 38.222 16.755 0 32.444 16.755 0 32.444 16.302 0 38.222 16.302 0
4 16 32.444 16.755 0 4.889 16.755 0 4.889 16.302 0 32.444 16.302 0
4 16 155.556 16.302 0 128.444 16.302 0 128.444 15.849 0 155.556 15.849 0
4 15 128.444 16.302 0 122.667 16.302 0 122.667 15.849 0 128.444 15.849 0
4 16 122.667 16.302 0 116.444 16.302 0 116.444 15.849 0 122.667 15.849 0
4 15 116.444 16.755 0 114.222 16.755 0 114.222 15.849 0 116.444 15.849 0
4 16 114.222 16.302 0 109.333 16.302 0 109.333 15.849 0 114.222 15.849 0
4 15 96.889 16.302 0 91.556 16.302 0 91.556 15.849 0 96.889 15.849 0
4 16 91.556 16.302 0 87.556 16.302 0 87.556 15.849 0 91.556 15.849 0
4 16 75.111 16.302 0 70.667 16.302 0 70.667 15.849 0 75.111 15.849 0
4 15 70.667 16.302 0 65.333 16.302 0 65.333 15.849 0 70.667 15.849 0
4 16 65.333 16.302 0 56.444 16.302 0 56.444 15.849 0 65.333 15.849 0
4 15 56.444 16.302 0 50.667 16.302 0 50.667 15.849 0 56.444 15.849 0
4 16 50.667 16.302 0 45.333 16.302 0 45.333 15.849 0 50.667 15.849 0
4 15 45.333 16.302 0 42.667 16.302 0 42.667 15.849 0 45.333 15.849 0
4 15 38.222 16.302 0 32 16.302 0 32 15.849 0 38.222 15.849 0
4 16 32 16.302 0 31.556 16.302 0 31.556 15.849 0 32 15.849 0
4 15 128.889 15.849 0 122.222 15.849 0 122.222 15.396 0 128.889 15.396 0
4 16 122.222 15.849 0 116.444 15.849 0 116.444 15.396 0 122.222 15.396 0
4 15 116.444 15.849 0 113.778 15.849 0 113.778 15.396 0 116.444 15.396 0
4 16 106.222 16.302 0 102.667 16.302 0 102.667 15.396 0 106.222 15.396 0
4 15 102.667 16.302 0 100 16.302 0 100 15.396 0 102.667 15.396 0
4 15 96.889 15.849 0 90.667 15.849 0 90.667 15.396 0 96.889 15.396 0
4 16 90.667 15.849 0 87.556 15.849 0 87.556 15.396 0 90.667 15.396 0
4 15 82.667 16.302 0 80.444 16.302 0 80.444 15.396 0 82.667 15.396 0
4 16 80.444 16.302 0 76.889 16.302 0 76.889 15.396 0 80.444 15.396 0
