0 Grua Hilo    |R:R
0 Name: gruahilo.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -22.505 -43.643 -17.961 -22.411 -43.245 -24.044
2 24 -21.005 -43.643 -17.961 -20.911 -43.245 -24.044
2 24 -19.505 -43.643 -17.961 -19.411 -43.245 -24.044
2 24 -18.005 -43.643 -17.961 -17.911 -43.245 -24.044
2 24 -16.505 -43.643 -17.961 -16.411 -43.245 -24.044
2 24 -15.005 -43.643 -17.961 -14.911 -43.245 -24.044
2 24 -13.505 -43.643 -17.961 -13.411 -43.245 -24.044
2 24 -12.005 -43.643 -17.961 -11.911 -43.245 -24.044
2 24 -10.505 -43.643 -17.961 -10.411 -43.245 -24.044
2 24 -9.005 -43.643 -17.961 -8.911 -43.245 -24.044
2 24 -20.34 -42.399 -18.085 -20.247 -42.047 -23.683
2 24 -18.84 -42.399 -18.085 -18.747 -42.047 -23.683
2 24 -17.34 -42.399 -18.085 -17.247 -42.047 -23.683
2 24 -15.84 -42.399 -18.085 -15.746 -42.047 -23.683
2 24 -14.34 -42.399 -18.085 -14.246 -42.047 -23.683
2 24 -12.84 -42.399 -18.085 -12.746 -42.047 -23.683
2 24 -11.34 -42.399 -18.085 -11.246 -42.047 -23.683
2 24 -9.84 -42.399 -18.085 -9.746 -42.047 -23.683
2 24 -8.34 -42.399 -18.085 -8.246 -42.047 -23.683
2 24 -6.84 -42.399 -18.085 -6.746 -42.047 -23.683
2 24 -24.67 -42.409 -18.163 -24.576 -42.027 -23.759
2 24 -23.17 -42.409 -18.163 -23.076 -42.027 -23.759
2 24 -21.67 -42.409 -18.163 -21.576 -42.027 -23.759
2 24 -20.17 -42.409 -18.163 -20.076 -42.027 -23.759
2 24 -18.67 -42.409 -18.163 -18.576 -42.027 -23.759
2 24 -17.17 -42.409 -18.163 -17.076 -42.027 -23.759
2 24 -15.67 -42.409 -18.163 -15.576 -42.027 -23.759
2 24 -14.17 -42.409 -18.163 -14.076 -42.027 -23.759
2 24 -12.67 -42.409 -18.163 -12.576 -42.027 -23.759
2 24 -11.17 -42.409 -18.163 -11.076 -42.027 -23.759
2 24 -22.599 -41.684 -12.187 -22.505 -43.643 -17.961
2 24 -21.099 -41.684 -12.187 -21.005 -43.643 -17.961
2 24 -19.599 -41.684 -12.187 -19.505 -43.643 -17.961
2 24 -18.099 -41.684 -12.187 -18.005 -43.643 -17.961
2 24 -16.599 -41.684 -12.187 -16.505 -43.643 -17.961
2 24 -15.099 -41.684 -12.188 -15.005 -43.643 -17.961
2 24 -13.599 -41.684 -12.188 -13.505 -43.643 -17.961
2 24 -12.099 -41.684 -12.188 -12.005 -43.643 -17.961
2 24 -10.599 -41.684 -12.188 -10.505 -43.643 -17.961
2 24 -9.099 -41.684 -12.188 -9.005 -43.643 -17.961
2 24 -24.763 -40.621 -12.847 -24.67 -42.409 -18.163
2 24 -23.263 -40.621 -12.847 -23.17 -42.409 -18.163
2 24 -21.763 -40.621 -12.847 -21.67 -42.409 -18.163
2 24 -20.263 -40.621 -12.847 -20.17 -42.409 -18.163
2 24 -18.763 -40.621 -12.847 -18.67 -42.409 -18.163
2 24 -17.263 -40.621 -12.847 -17.17 -42.409 -18.163
2 24 -15.763 -40.621 -12.847 -15.67 -42.409 -18.163
2 24 -14.263 -40.621 -12.847 -14.17 -42.409 -18.163
2 24 -12.763 -40.621 -12.847 -12.67 -42.409 -18.163
2 24 -11.263 -40.621 -12.847 -11.17 -42.409 -18.163
2 24 -20.434 -40.581 -12.778 -20.34 -42.399 -18.085
2 24 -18.934 -40.581 -12.778 -18.84 -42.399 -18.085
2 24 -17.434 -40.581 -12.778 -17.34 -42.399 -18.085
2 24 -15.934 -40.581 -12.778 -15.84 -42.399 -18.085
2 24 -14.434 -40.581 -12.778 -14.34 -42.399 -18.085
2 24 -12.934 -40.581 -12.778 -12.84 -42.399 -18.085
2 24 -11.434 -40.581 -12.778 -11.34 -42.399 -18.085
2 24 -9.934 -40.581 -12.778 -9.84 -42.399 -18.085
2 24 -8.434 -40.581 -12.778 -8.34 -42.399 -18.085
2 24 -6.934 -40.581 -12.778 -6.84 -42.399 -18.085
2 24 -22.411 -43.245 -24.044 -22.317 -40.548 -29.512
2 24 -20.911 -43.245 -24.044 -20.817 -40.548 -29.512
2 24 -19.411 -43.245 -24.044 -19.317 -40.548 -29.512
2 24 -17.911 -43.245 -24.044 -17.817 -40.548 -29.512
2 24 -16.411 -43.245 -24.044 -16.317 -40.548 -29.512
2 24 -14.911 -43.245 -24.044 -14.817 -40.548 -29.512
2 24 -13.411 -43.245 -24.044 -13.317 -40.548 -29.512
2 24 -11.911 -43.245 -24.044 -11.817 -40.548 -29.512
2 24 -10.411 -43.245 -24.044 -10.317 -40.548 -29.512
2 24 -8.911 -43.245 -24.044 -8.817 -40.548 -29.512
2 24 -20.34 -39.92 -18.411 -20.247 -39.632 -23.035
2 24 -18.84 -39.92 -18.411 -18.747 -39.632 -23.035
2 24 -17.34 -39.92 -18.411 -17.247 -39.632 -23.035
2 24 -15.84 -39.92 -18.411 -15.746 -39.632 -23.035
