0 Zeta Alfa    |F:F
0 Name: alfazeta.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 -24 20 0 -21.5 20 0 -21.5 17.5
3 16 18.75 -21.5 20 0 -21.5 20 0 -24 20
3 16 0 -21.5 0 18.75 -21.5 17.5 18.75 -21.5 0
3 16 0 -21.5 0 0 -21.5 17.5 18.75 -21.5 17.5
3 16 40 -21.5 0 40 -24 0 21.25 -21.5 0
3 16 40 -24 20 40 -21.5 17.5 40 -21.5 20
3 16 40 -21.5 0 21.25 -21.5 0 21.25 -21.5 17.5
3 16 40 -21.5 0 21.25 -21.5 17.5 40 -21.5 17.5
3 16 21.25 -21.5 20 40 -24 20 40 -21.5 20
3 16 18.75 -21.5 20 18.75 -8 20 18.75 -8 2.5
3 16 18.75 -21.5 17.5 18.75 -8 0 18.75 -21.5 0
3 16 21.25 -21.5 20 21.25 -8 2.5 21.25 -8 20
3 16 21.25 -21.5 17.5 21.25 -21.5 0 21.25 -8 0
3 16 21.25 -21.5 20 40 -21.5 20 40 -8 2.5
3 16 21.25 -21.5 20 40 -8 2.5 21.25 -8 2.5
3 16 0 0 20 0 -8 20 18.75 -8 20
3 16 40 0 20 21.25 -8 20 40 -8 20
3 16 40 0 0 40 -8 2.5 40 -8 0
3 16 0 0 0 0 -8 0 0 -8 2.5
3 16 40 0 0 40 -8 0 21.25 -8 0
3 16 0 0 0 18.75 -8 0 0 -8 0
4 16 18.75 -21.5 17.5 0 -21.5 17.5 0 -8 0 18.75 -8 0
4 16 0 -24 0 40 -24 0 40 -24 20 0 -24 20
4 16 18.75 -8 0 0 0 0 40 0 0 21.25 -8 0
4 16 40 -8 0 40 -21.5 17.5 21.25 -21.5 17.5 21.25 -8 0
4 16 40 -8 20 40 -8 2.5 40 0 0 40 0 20
4 16 21.25 -8 0 21.25 -21.5 0 18.75 -21.5 0 18.75 -8 0
3 16 0 -24 0 0 -21.5 0 18.75 -21.5 0
4 16 0 -24 0 18.75 -21.5 0 21.25 -21.5 0 40 -24 0
4 16 0 -21.5 20 0 -8 2.5 0 -8 0 0 -21.5 17.5
4 16 0 -24 0 0 -24 20 0 -21.5 17.5 0 -21.5 0
4 16 0 -8 20 0 -8 2.5 18.75 -8 2.5 18.75 -8 20
4 16 21.25 -8 20 18.75 -8 20 18.75 -21.5 20 21.25 -21.5 20
4 16 0 -21.5 20 18.75 -21.5 20 18.75 -8 2.5 0 -8 2.5
4 16 0 -8 20 0 0 20 0 0 0 0 -8 2.5
4 16 18.75 -8 20 21.25 -8 20 40 0 20 0 0 20
4 16 40 -8 20 21.25 -8 20 21.25 -8 2.5 40 -8 2.5
4 16 0 -24 20 40 -24 20 21.25 -21.5 20 18.75 -21.5 20
4 16 40 -8 0 40 -8 2.5 40 -21.5 20 40 -21.5 17.5
4 16 40 -21.5 17.5 40 -24 20 40 -24 0 40 -21.5 0
2 24 18.75 -21.5 20 18.75 -8 20
2 24 0 -21.5 0 0 -21.5 17.5
2 24 0 -21.5 0 18.75 -21.5 0
2 24 0 -8 20 18.75 -8 20
2 24 0 -8 2.5 0 -8 20
2 24 18.75 -8 2.5 18.75 -8 20
2 24 0 0 0 0 0 20
2 24 21.25 -21.5 20 21.25 -8 20
2 24 0 -21.5 20 0 -8 2.5
2 24 21.25 -21.5 20 21.25 -8 2.5
2 24 18.75 -21.5 20 18.75 -8 2.5
2 24 0 -8 2.5 18.75 -8 2.5
2 24 0 0 0 40 0 0
2 24 40 -21.5 20 40 -8 2.5
2 24 40 -21.5 17.5 40 -8 0
2 24 18.75 -21.5 0 18.75 -21.5 17.5
2 24 40 -8 2.5 40 -8 20
2 24 0 -8 20 0 0 20
2 24 0 0 20 40 0 20
2 24 40 -24 0 40 -21.5 0
2 24 21.25 -8 20 40 -8 20
2 24 40 -8 20 40 0 20
2 24 21.25 -21.5 20 40 -21.5 20
2 24 0 -24 0 0 -24 20
2 24 40 -24 0 40 -24 20
2 24 18.75 -21.5 0 18.75 -8 0
2 24 0 -8 0 18.75 -8 0
2 24 21.25 -21.5 0 21.25 -21.5 17.5
2 24 40 -24 20 40 -21.5 20
2 24 21.25 -21.5 0 21.25 -8 0
2 24 40 0 0 40 0 20
2 24 0 -21.5 20 18.75 -21.5 20
2 24 40 -8 0 40 0 0
2 24 21.25 -8 0 40 -8 0
2 24 21.25 -21.5 17.5 21.25 -8 0
2 24 21.25 -8 2.5 21.25 -8 20
2 24 0 -8 0 0 0 0
2 24 0 -21.5 17.5 0 -8 0
2 24 0 -24 0 0 -21.5 0
2 24 21.25 -21.5 17.5 40 -21.5 17.5
2 24 18.75 -21.5 17.5 18.75 -8 0
2 24 40 -21.5 0 40 -21.5 17.5
2 24 21.25 -8 2.5 40 -8 2.5
2 24 0 -21.5 17.5 18.75 -21.5 17.5
2 24 0 -24 20 40 -24 20
2 24 21.25 -21.5 0 40 -21.5 0
2 24 0 -24 0 40 -24 0
2 24 0 -24 20 0 -21.5 20
0 
0 BFC CERTIFY INVERTNEXT
1 16 20 0 10 -17.5 0 0 0 -5.5 0 0 0 -7.5 box5.dat
4 16 40 0 0 37.5 0 2.5 37.5 0 17.5 40 0 20
4 16 0 0 20 2.5 0 17.5 2.5 0 2.5 0 0 0
4 16 0 0 0 2.5 0 2.5 37.5 0 2.5 40 0 0
4 16 40 0 20 37.5 0 17.5 2.5 0 17.5 0 0 20
1 16 20 0 10 -1 0 0 0 0.3333 0 0 0 -1 s\pilar.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
0
