0 Grua Torno    |R:R
0 Name: gruatorn.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -29.5 -44.771 -20 -29.5 -43.768 -25.684
2 24 -29.5 -44.771 -20 -29.5 -43.768 -14.316
2 24 -25.75 -44.771 -20 -25.75 -43.768 -25.684
2 24 -25.75 -44.771 -20 -25.75 -43.768 -14.316
2 24 -3.75 -43.768 -25.684 -3.75 -44.77 -20
2 24 -3.75 -44.77 -20 -3.75 -43.768 -14.316
2 24 0 -43.768 -25.684 0 -44.77 -20
2 24 0 -44.77 -20 0 -43.768 -14.316
2 24 -29.5 -42.271 -20 -29.5 -41.419 -24.829
2 24 -29.5 -42.271 -20 -29.5 -41.419 -15.171
2 24 -27 -42.271 -20 -27 -41.419 -15.171
2 24 -27 -42.271 -20 -27 -41.419 -24.829
2 24 -2.5 -41.419 -24.829 -2.5 -42.27 -20
2 24 -2.5 -42.27 -20 -2.5 -41.419 -15.171
2 24 0 -41.419 -24.829 0 -42.27 -20
2 24 0 -42.27 -20 0 -41.419 -15.171
2 24 -45 -41.151 -20.03 -45 -41.092 -21.244
2 24 -45 -41.086 -18.696 -45 -40.907 -17.494
2 24 -29.5 -43.768 -14.316 -29.5 -40.882 -9.318
2 24 -29.5 -40.882 -30.682 -29.5 -43.768 -25.684
2 24 -25.75 -40.882 -30.682 -25.75 -43.768 -25.684
2 24 -25.75 -43.768 -14.316 -25.75 -40.882 -9.318
2 24 -3.75 -40.882 -30.682 -3.75 -43.768 -25.684
2 24 -3.75 -43.768 -14.316 -3.75 -40.882 -9.318
2 24 0 -40.882 -30.682 0 -43.768 -25.684
2 24 0 -43.768 -14.316 0 -40.882 -9.318
2 24 -45 -40.896 -22.566 -45 -40.6 -23.744
2 24 -45 -41.151 -20.03 -45 -40.533 -20
2 24 -45 -41.092 -21.244 -45 -40.473 -21.214
2 24 -45 -41.086 -18.696 -45 -40.473 -18.786
2 24 -45 -40.533 -20 -45 -40.473 -18.786
2 24 -45 -40.896 -22.566 -45 -40.295 -22.415
2 24 -45 -40.295 -22.415 -45 -40.473 -21.214
2 24 -45 -40.907 -17.494 -45 -40.295 -17.585
2 24 -45 -40.583 -16.197 -45 -40.173 -15.053
2 24 -45 -40.295 -17.585 -45 -40 -16.406
2 24 -45 -40.6 -23.744 -45 -40 -23.594
2 24 -45 -40.583 -16.197 -45 -40 -16.406
2 24 -70 -39.901 -20.027 -45 -41.151 -20.03
2 24 -70 -39.901 -20.027 -70 -39.847 -21.124
2 24 -70 -39.847 -21.124 -45 -41.092 -21.244
2 24 -70 -39.842 -18.821 -45 -41.086 -18.696
2 24 -45 -40.5 -19.78 -45 -39.755 -15.557
