0 Almena 1 punto   :X
0 Name: almena1.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
3 16 -15 -20 -15 15 -20 -15 0 -30 -15
3 16 -15 -17.5 15 0 -27.5 -2.5 15 -17.5 15
4 16 15 0 -15 12.5 0 -12.5 12.5 0 12.5 15 0 15
4 16 15 0 -15 -15 0 -15 -12.5 0 -12.5 12.5 0 -12.5
4 16 12.5 0 12.5 12.5 0 -12.5 12.5 -15 -12.5 12.5 -15 12.5
4 16 12.5 -15 -12.5 12.5 0 -12.5 -12.5 0 -12.5 -12.5 -15 -12.5
4 16 15 0 -15 15 -20 -15 -15 -20 -15 -15 0 -15
4 16 -12.5 0 -12.5 -15 0 -15 -15 0 15 -12.5 0 12.5
4 16 -15 0 15 -15 0 -15 -15 -17.5 -12.5 -15 -17.5 15
4 16 -15 -17.5 -12.5 -15 0 -15 -15 -20 -15 -15 -20 -12.5
4 16 0 -30 -15 15 -20 -15 15 -20 -12.5 0 -30 -12.5
4 16 15 0 -15 15 -17.5 -12.5 15 -20 -12.5 15 -20 -15
4 16 -15 -20 -15 0 -30 -15 0 -30 -12.5 -15 -20 -12.5
4 16 15 -17.5 -12.5 0 -27.5 -12.5 0 -30 -12.5 15 -20 -12.5
4 16 0 -27.5 -12.5 15 -17.5 -12.5 15 -17.5 15 0 -27.5 -2.5
4 16 15 0 15 12.5 0 12.5 -12.5 0 12.5 -15 0 15
4 16 -12.5 -15 12.5 12.5 -15 12.5 12.5 -15 -12.5 -12.5 -15 -12.5
4 16 12.5 0 12.5 12.5 -15 12.5 -12.5 -15 12.5 -12.5 0 12.5
4 16 -12.5 -15 12.5 -12.5 -15 -12.5 -12.5 0 -12.5 -12.5 0 12.5
4 16 0 -30 -12.5 0 -27.5 -12.5 -15 -17.5 -12.5 -15 -20 -12.5
4 16 15 -17.5 -12.5 15 0 -15 15 0 15 15 -17.5 15
4 16 -15 -17.5 -12.5 0 -27.5 -12.5 0 -27.5 -2.5 -15 -17.5 15
4 16 15 -17.5 15 15 0 15 -15 0 15 -15 -17.5 15
2 24 -15 -20 -15 -15 -20 -12.5
2 24 12.5 0 -12.5 12.5 0 12.5
2 24 -15 -17.5 15 0 -27.5 -2.5
2 24 15 0 15 15 0 -15
5 24 12.5 0 12.5 15 0 15 12.5 0 -12.5 -12.5 0 12.5
2 24 -15 0 15 -15 0 -15
5 24 -15 0 -15 -12.5 0 -12.5 15 0 -15 -15 0 15
2 24 -15 -17.5 -12.5 -15 -17.5 15
2 24 -12.5 0 -12.5 12.5 0 -12.5
2 24 -12.5 -15 -12.5 -12.5 -15 12.5
2 24 15 -17.5 -12.5 15 -17.5 15
2 24 -12.5 0 -12.5 -12.5 0 12.5
2 24 -12.5 -15 12.5 -12.5 0 12.5
2 24 12.5 -15 12.5 12.5 0 12.5
2 24 0 -30 -12.5 15 -20 -12.5
2 24 0 -27.5 -12.5 0 -27.5 -2.5
2 24 -15 -20 -15 0 -30 -15
5 24 -15 0 15 -12.5 0 12.5 -15 0 -15 15 0 15
2 24 15 -17.5 15 15 0 15
2 24 0 -27.5 -12.5 15 -17.5 -12.5
2 24 -15 -17.5 -12.5 0 -27.5 -12.5
2 24 -15 -17.5 15 15 -17.5 15
2 24 -15 -17.5 15 -15 0 15
2 24 12.5 -15 -12.5 12.5 0 -12.5
2 24 -15 0 15 15 0 15
2 24 -12.5 -15 12.5 12.5 -15 12.5
2 24 -12.5 -15 -12.5 -12.5 0 -12.5
2 24 -15 -20 -15 -15 0 -15
2 24 15 -20 -12.5 15 -17.5 -12.5
2 24 -15 -20 -12.5 0 -30 -12.5
2 24 0 -30 -15 0 -30 -12.5
2 24 15 -20 -15 15 -20 -12.5
2 24 -15 -20 -12.5 -15 -17.5 -12.5
5 24 12.5 0 -12.5 15 0 -15 12.5 0 12.5 -12.5 0 -12.5
2 24 0 -27.5 -2.5 15 -17.5 15
2 24 0 -30 -15 15 -20 -15
2 24 12.5 -15 -12.5 12.5 -15 12.5
2 24 -12.5 -15 -12.5 12.5 -15 -12.5
2 24 -15 0 -15 15 0 -15
2 24 15 -20 -15 15 0 -15
2 24 -12.5 0 12.5 12.5 0 12.5
