0 Proa 8 placa   |D:D
0 Name: proa8p.dat
0 Author: jasolo
0 BFC CERTIFY CCW
0 
4 16 75.637 0 -64.328 73.071 0 -79.001 70.588 0 -78.495 73.083 0 -63.908
4 16 77.808 0 -48.664 75.637 0 -64.328 73.083 0 -63.908 75.278 0 -48.34
4 16 73.071 0 -79.001 75.637 0 -64.328 75.637 -8 -64.328 73.071 -8 -79.001
4 16 73.071 0 -79.001 69.776 0 -93.673 67.262 0 -93.089 70.588 0 -78.495
4 16 73.083 0 -63.908 70.588 0 -78.495 70.588 -5.25 -78.495 73.083 -5.25 -63.908
4 16 79.019 0 -33 77.808 0 -48.664 75.278 0 -48.34 76.377 0 -32.822
4 16 75.637 0 -64.328 77.808 0 -48.664 77.808 -8 -48.664 75.637 -8 -64.328
4 16 75.278 0 -48.34 73.083 0 -63.908 73.083 -5.25 -63.908 75.278 -5.25 -48.34
4 16 69.776 0 -93.673 73.071 0 -79.001 73.071 -8 -79.001 69.776 -8 -93.673
4 16 69.776 0 -93.673 66.159 0 -107.201 63.679 0 -106.534 67.262 0 -93.089
4 16 70.588 0 -78.495 67.262 0 -93.089 67.262 -5.25 -93.089 70.588 -5.25 -78.495
3 16 73.083 -5.25 -63.908 70.588 -5.25 -78.495 62.5 -5.25 -70
4 16 80 0 -16.5 79.019 0 -33 76.377 0 -32.822 77.5 0 -16.5
4 16 77.808 0 -48.664 79.019 0 -33 79.019 -8 -33 77.808 -8 -48.664
4 16 76.377 0 -32.822 75.278 0 -48.34 75.278 -5.25 -48.34 76.377 -5.25 -32.822
4 16 73.083 -5.25 -63.908 62.31 -5.25 -50.957 62.5 -5.25 -50 75.278 -5.25 -48.34
4 16 66.159 0 -107.201 69.776 0 -93.673 69.776 -8 -93.673 66.159 -8 -107.201
3 16 -73.071 -8 -79.001 -13.76 -8 -83.39 -11.32 -8 -82.5
4 16 -75.637 0 -64.328 -73.071 0 -79.001 -73.071 -8 -79.001 -75.637 -8 -64.328
4 16 66.159 0 -107.201 61.979 0 -120.729 59.575 0 -119.877 63.679 0 -106.534
4 16 67.262 0 -93.089 63.679 0 -106.534 63.679 -5.25 -106.534 67.262 -5.25 -93.089
3 16 70.588 -5.25 -78.495 67.262 -5.25 -93.089 62.31 -5.25 -89.043
3 16 62.5 -5.25 -70 62.31 -5.25 -69.043 73.083 -5.25 -63.908
3 16 62.5 -5.25 -70 70.588 -5.25 -78.495 62.31 -5.25 -70.957
4 16 80 0 0 80 0 -16.5 77.5 0 -16.5 77.5 0 -2.5
4 16 79.019 0 -33 80 0 -16.5 80 -8 -16.5 79.019 -8 -33
4 16 77.5 0 -16.5 76.377 0 -32.822 76.377 -5.25 -32.822 77.5 -5.25 -16.5
3 16 72.5 -5.25 -40 76.377 -5.25 -32.822 75.278 -5.25 -48.34
4 16 -77.79 0 -48.664 -75.637 0 -64.328 -75.637 -8 -64.328 -77.79 -8 -48.664
3 16 73.083 -5.25 -63.908 61.768 -5.25 -51.768 62.31 -5.25 -50.957
4 16 62.31 -5.25 -50.957 62.31 0 -50.957 62.5 0 -50 62.5 -5.25 -50
3 16 62.5 -5.25 -50 62.31 -5.25 -49.043 75.278 -5.25 -48.34
4 16 61.979 0 -120.729 66.159 0 -107.201 66.159 -8 -107.201 61.979 -8 -120.729
4 16 -73.071 0 -79.001 -69.776 0 -93.673 -69.776 -8 -93.673 -73.071 -8 -79.001
4 16 -73.071 0 -79.001 -75.637 0 -64.328 -73.083 0 -63.908 -70.588 0 -78.495
4 16 61.979 0 -120.729 60.164 0 -126.5 57.797 0 -125.555 59.575 0 -119.877
4 16 63.679 0 -106.534 59.575 0 -119.877 59.575 -5.25 -119.877 63.679 -5.25 -106.534
4 16 67.262 -5.25 -93.089 63.679 -5.25 -106.534 52.5 -5.25 -100 52.31 -5.25 -99.043
3 16 70.588 -5.25 -78.495 62.31 -5.25 -89.043 61.768 -5.25 -88.232
3 16 62.31 -5.25 -89.043 67.262 -5.25 -93.089 62.5 -5.25 -90
4 16 62.5 -5.25 -70 62.5 0 -70 62.31 0 -69.043 62.31 -5.25 -69.043
3 16 62.31 -5.25 -69.043 61.768 -5.25 -68.232 73.083 -5.25 -63.908
4 16 62.31 -5.25 -70.957 62.31 0 -70.957 62.5 0 -70 62.5 -5.25 -70
3 16 62.31 -5.25 -70.957 70.588 -5.25 -78.495 61.768 -5.25 -71.768
4 16 -80 0 0 80 0 0 77.5 0 -2.5 -77.5 0 -2.5
4 16 80 0 -16.5 80 0 0 80 -8 0 80 -8 -16.5
4 16 77.5 0 -2.5 77.5 0 -16.5 77.5 -5.25 -16.5 77.5 -5.25 -2.5
3 16 72.31 -5.25 -20.957 77.5 -5.25 -16.5 76.377 -5.25 -32.822
4 16 -79.019 0 -33 -77.79 0 -48.664 -77.79 -8 -48.664 -79.019 -8 -33
3 16 72.31 -5.25 -40.957 72.5 -5.25 -40 75.278 -5.25 -48.34
3 16 72.5 -5.25 -40 72.31 -5.25 -39.043 76.377 -5.25 -32.822
4 16 -75.637 0 -64.328 -77.79 0 -48.664 -75.26 0 -48.34 -73.083 0 -63.908
3 16 60.957 -5.25 -52.31 61.768 -5.25 -51.768 73.083 -5.25 -63.908
4 16 61.768 -5.25 -51.768 61.768 0 -51.768 62.31 0 -50.957 62.31 -5.25 -50.957
4 16 62.31 0 -50.957 61.768 0 -51.768 60 0 -50 62.5 0 -50
4 16 62.5 -5.25 -50 62.5 0 -50 62.31 0 -49.043 62.31 -5.25 -49.043
4 16 61.84 -5.25 -48.34 69.043 -5.25 -42.31 75.278 -5.25 -48.34 62.31 -5.25 -49.043
4 16 60.164 0 -126.5 61.979 0 -120.729 61.979 -8 -120.729 60.164 -8 -126.5
3 16 61.979 -8 -120.729 15.73 -8 -114.71 13.74 -8 -116.38
4 16 -69.776 0 -93.673 -66.159 0 -107.201 -66.159 -8 -107.201 -69.776 -8 -93.673
4 16 -69.776 0 -93.673 -73.071 0 -79.001 -70.588 0 -78.495 -67.262 0 -93.089
4 16 -70.588 0 -78.495 -73.083 0 -63.908 -73.083 -5.25 -63.908 -70.588 -5.25 -78.495
4 16 60.164 0 -126.5 52.833 0 -145.183 50.385 0 -144.225 57.797 0 -125.555
4 16 59.575 0 -119.877 57.797 0 -125.555 57.797 -5.25 -125.555 59.575 -5.25 -119.877
4 16 63.679 -5.25 -106.534 59.575 -5.25 -119.877 52.31 -5.25 -119.043 51.768 -5.25 -118.232
3 16 67.262 -5.25 -93.089 52.31 -5.25 -99.043 51.768 -5.25 -98.232
3 16 52.31 -5.25 -100.957 52.5 -5.25 -100 63.679 -5.25 -106.534
4 16 52.5 -5.25 -100 52.5 0 -100 52.31 0 -99.043 52.31 -5.25 -99.043
3 16 70.588 -5.25 -78.495 61.768 -5.25 -88.232 60.957 -5.25 -87.69
4 16 62.31 -5.25 -89.043 62.31 0 -89.043 61.768 0 -88.232 61.768 -5.25 -88.232
4 16 62.5 -5.25 -90 62.5 0 -90 62.31 0 -89.043 62.31 -5.25 -89.043
3 16 62.5 -5.25 -90 67.262 -5.25 -93.089 62.31 -5.25 -90.957
4 16 62.31 0 -69.043 62.5 0 -70 60 0 -70 61.768 0 -68.232
4 16 62.31 -5.25 -69.043 62.31 0 -69.043 61.768 0 -68.232 61.768 -5.25 -68.232
3 16 61.768 -5.25 -68.232 60.957 -5.25 -67.69 73.083 -5.25 -63.908
4 16 61.768 -5.25 -71.768 61.768 0 -71.768 62.31 0 -70.957 62.31 -5.25 -70.957
3 16 62.5 0 -70 62.31 0 -70.957 60 0 -70
3 16 70.588 -5.25 -78.495 60.957 -5.25 -72.31 61.768 -5.25 -71.768
4 16 -80 0 -16.5 -80 0 0 -77.5 0 -2.5 -77.5 0 -16.5
4 16 80 0 0 -80 0 0 -80 -8 0 80 -8 0
4 16 -77.5 0 -2.5 77.5 0 -2.5 77.5 -5.25 -2.5 -77.5 -5.25 -2.5
4 16 62.31 -5.25 -10.957 62.5 -5.25 -10 77.5 -5.25 -2.5 77.5 -5.25 -16.5
