0 Cilindro Tapa     |A:A
0 Name: cilintap.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -2.165 -19.825 -1.25 -1.768 -19.825 -1.768
2 24 2.415 -19.825 -0.647 2.5 -19.825 0
2 24 1.768 -19.825 1.768 2.165 -19.825 1.25
2 24 -2.415 -19.825 -0.647 -2.165 -19.825 -1.25
2 24 -1.768 -19.825 1.768 -1.25 -19.825 2.165
2 24 0 -19.825 -2.5 0.647 -19.825 -2.415
2 24 -1.25 -19.825 2.165 -0.647 -19.825 2.415
2 24 -2.5 -19.825 0 -2.415 -19.825 0.647
2 24 -1.25 -19.825 -2.165 -0.647 -19.825 -2.415
2 24 -0.647 -19.825 -2.415 0 -19.825 -2.5
2 24 1.25 -19.825 -2.165 1.768 -19.825 -1.768
2 24 -2.415 -19.825 0.647 -2.165 -19.825 1.25
2 24 -2.165 -19.825 1.25 -1.768 -19.825 1.768
2 24 2.165 -19.825 -1.25 2.415 -19.825 -0.647
2 24 -1.768 -19.825 -1.768 -1.25 -19.825 -2.165
2 24 1.768 -19.825 -1.768 2.165 -19.825 -1.25
2 24 0.647 -19.825 2.415 1.25 -19.825 2.165
2 24 -0.647 -19.825 2.415 0 -19.825 2.5
2 24 2.415 -19.825 0.647 2.5 -19.825 0
2 24 0 -19.825 2.5 0.647 -19.825 2.415
2 24 -2.5 -19.825 0 -2.415 -19.825 -0.647
2 24 2.165 -19.825 1.25 2.415 -19.825 0.647
2 24 0.647 -19.825 -2.415 1.25 -19.825 -2.165
2 24 1.25 -19.825 2.165 1.768 -19.825 1.768
2 24 0 -16.775 -5 1.294 -16.775 -4.83
2 24 -5 -16.775 0 -4.83 -16.775 1.294
2 24 -3.536 -16.775 -3.536 -2.5 -16.775 -4.33
2 24 -4.83 -16.775 -1.294 -4.33 -16.775 -2.5
2 24 4.83 -16.775 1.294 5 -16.775 0
2 24 0 -16.775 5 1.294 -16.775 4.83
2 24 -1.294 -16.775 4.83 0 -16.775 5
2 24 -3.536 -16.775 3.536 -2.5 -16.775 4.33
2 24 -1.294 -16.775 -4.83 0 -16.775 -5
2 24 -4.33 -16.775 2.5 -3.536 -16.775 3.536
2 24 -4.83 -16.775 1.294 -4.33 -16.775 2.5
2 24 1.294 -16.775 -4.83 2.5 -16.775 -4.33
2 24 2.5 -16.775 -4.33 3.536 -16.775 -3.536
2 24 4.33 -16.775 2.5 4.83 -16.775 1.294
2 24 1.294 -16.775 4.83 2.5 -16.775 4.33
2 24 -2.5 -16.775 4.33 -1.294 -16.775 4.83
2 24 -4.33 -16.775 -2.5 -3.536 -16.775 -3.536
2 24 4.33 -16.775 -2.5 4.83 -16.775 -1.294
2 24 3.536 -16.775 3.536 4.33 -16.775 2.5
2 24 2.5 -16.775 4.33 3.536 -16.775 3.536
2 24 3.536 -16.775 -3.536 4.33 -16.775 -2.5
2 24 4.83 -16.775 -1.294 5 -16.775 0
2 24 -2.5 -16.775 -4.33 -1.294 -16.775 -4.83
2 24 -5 -16.775 0 -4.83 -16.775 -1.294
2 24 8.75 -16.25 -1.25 8.75 -16.25 1.25
2 24 -8.75 -16.25 -1.25 -8.75 -16.25 1.25
2 24 -1.25 -16.25 8.75 1.25 -16.25 8.75
2 24 -1.25 -16.25 -8.75 1.25 -16.25 -8.75
2 24 -7.071 -16.25 -5.303 -5.303 -16.25 -7.071
2 24 -7.071 -16.25 5.303 -5.303 -16.25 7.071
2 24 5.303 -16.25 -7.071 7.071 -16.25 -5.303
2 24 5.303 -16.25 7.071 7.071 -16.25 5.303
2 24 -6.495 -15.8 3.75 -5.303 -15.8 5.303
2 24 -7.244 -15.8 1.941 -6.495 -15.8 3.75
2 24 -1.941 -15.8 7.244 0 -15.8 7.5
2 24 3.75 -15.8 6.495 5.303 -15.8 5.303
2 24 0 -15.8 -7.5 1.941 -15.8 -7.244
2 24 -5.303 -15.8 -5.303 -3.75 -15.8 -6.495
2 24 -5.303 -15.8 5.303 -3.75 -15.8 6.495
2 24 6.495 -15.8 -3.75 7.244 -15.8 -1.941
2 24 5.303 -15.8 -5.303 6.495 -15.8 -3.75
2 24 -7.244 -15.8 -1.941 -6.495 -15.8 -3.75
2 24 7.244 -15.8 1.941 7.5 -15.8 0
2 24 5.303 -15.8 5.303 6.495 -15.8 3.75
2 24 -7.5 -15.8 0 -7.244 -15.8 -1.941
2 24 1.941 -15.8 7.244 3.75 -15.8 6.495
2 24 -3.75 -15.8 -6.495 -1.941 -15.8 -7.244
2 24 1.941 -15.8 -7.244 3.75 -15.8 -6.495
2 24 3.75 -15.8 -6.495 5.303 -15.8 -5.303
2 24 0 -15.8 7.5 1.941 -15.8 7.244
2 24 6.495 -15.8 3.75 7.244 -15.8 1.941
2 24 -1.941 -15.8 -7.244 0 -15.8 -7.5
2 24 -7.5 -15.8 0 -7.244 -15.8 1.941
2 24 -6.495 -15.8 -3.75 -5.303 -15.8 -5.303
2 24 7.244 -15.8 -1.941 7.5 -15.8 0
2 24 -3.75 -15.8 6.495 -1.941 -15.8 7.244
2 24 5 -14.325 8.66 7.071 -14.325 7.071
2 24 7.071 -14.325 -7.071 8.66 -14.325 -5
2 24 5 -14.325 -8.66 7.071 -14.325 -7.071
2 24 9.659 -14.325 2.588 10 -14.325 0
2 24 -2.588 -14.325 -9.659 0 -14.325 -10
2 24 -10 -14.325 0 -9.659 -14.325 -2.588
2 24 2.588 -14.325 -9.659 5 -14.325 -8.66
2 24 -9.659 -14.325 2.588 -8.66 -14.325 5
