0 Etiqueta Skymaster Circuito 1
0 Name: p_skyc_1.dat
0 Author: svlopez
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 14 48.6 3.8 0 56.3 3.8 0 56.3 3.9 0 48.6 3.9 0
4 14 48.4 3.9 0 56.5 3.9 0 56.5 4 0 48.4 4 0
4 14 48.3 4 0 56.6 4 0 56.6 4.1 0 48.3 4.1 0
4 14 48.2 4.1 0 56.7 4.1 0 56.7 4.2 0 48.2 4.2 0
4 14 48.1 4.2 0 56.8 4.2 0 56.8 4.4 0 48.1 4.4 0
4 14 14.7 3.7 0 17 3.7 0 17 6.5 0 14.7 6.5 0
4 14 14.7 6.5 0 17.1 6.5 0 17.1 6.7 0 14.7 6.7 0
4 14 14.7 6.7 0 17.2 6.7 0 17.2 6.8 0 14.7 6.8 0
4 14 14.7 6.8 0 17.3 6.8 0 17.3 6.9 0 14.7 6.9 0
4 14 14.7 6.9 0 17.5 6.9 0 17.5 7 0 14.7 7 0
4 14 48 4.4 0 56.9 4.4 0 56.9 7 0 48 7 0
4 14 34.3 7 0 61.7 7 0 61.7 7.1 0 34.3 7.1 0
4 14 34.3 7.1 0 62.2 7.1 0 62.2 7.2 0 34.3 7.2 0
4 14 34.3 7.2 0 62.5 7.2 0 62.5 7.3 0 34.3 7.3 0
4 14 34.3 7.3 0 62.7 7.3 0 62.7 7.4 0 34.3 7.4 0
4 14 34.3 7.4 0 62.9 7.4 0 62.9 7.5 0 34.3 7.5 0
4 14 34.3 7.5 0 63.1 7.5 0 63.1 7.6 0 34.3 7.6 0
4 14 34.3 7.6 0 63.3 7.6 0 63.3 7.7 0 34.3 7.7 0
4 14 14.7 7 0 25.5 7 0 25.5 7.8 0 14.7 7.8 0
4 14 34.3 7.7 0 63.5 7.7 0 63.5 7.8 0 34.3 7.8 0
4 14 7.2 3.7 0 9.5 3.7 0 9.5 7.9 0 7.2 7.9 0
4 14 34.3 7.8 0 63.7 7.8 0 63.7 7.9 0 34.3 7.9 0
4 14 34.3 7.9 0 63.8 7.9 0 63.8 8 0 34.3 8 0
4 14 14.8 7.8 0 25.5 7.8 0 25.5 8.1 0 14.8 8.1 0
4 14 34.3 8 0 63.9 8 0 63.9 8.1 0 34.3 8.1 0
4 14 14.9 8.1 0 25.5 8.1 0 25.5 8.2 0 14.9 8.2 0
4 14 34.3 8.1 0 64.1 8.1 0 64.1 8.2 0 34.3 8.2 0
4 14 34.3 8.2 0 64.2 8.2 0 64.2 8.3 0 34.3 8.3 0
4 14 15 8.2 0 25.5 8.2 0 25.5 8.4 0 15 8.4 0
4 14 34.3 8.3 0 64.3 8.3 0 64.3 8.4 0 34.3 8.4 0
4 14 15.1 8.4 0 25.5 8.4 0 25.5 8.5 0 15.1 8.5 0
4 14 34.3 8.4 0 64.5 8.4 0 64.5 8.5 0 34.3 8.5 0
4 14 34.3 8.5 0 64.6 8.5 0 64.6 8.6 0 34.3 8.6 0
4 14 15.2 8.5 0 25.5 8.5 0 25.5 8.7 0 15.2 8.7 0
4 14 34.3 8.6 0 64.8 8.6 0 64.8 8.7 0 34.3 8.7 0
4 14 15.3 8.7 0 25.5 8.7 0 25.5 8.8 0 15.3 8.8 0
4 14 34.3 8.7 0 64.9 8.7 0 64.9 8.8 0 34.3 8.8 0
4 14 15.5 8.8 0 25.5 8.8 0 25.5 8.9 0 15.5 8.9 0
4 14 34.3 8.8 0 65 8.8 0 65 8.9 0 34.3 8.9 0
4 14 15.6 8.9 0 25.5 8.9 0 25.5 9 0 15.6 9 0
4 14 34.3 8.9 0 65.2 8.9 0 65.2 9 0 34.3 9 0
4 14 15.8 9 0 25.5 9 0 25.5 9.1 0 15.8 9.1 0
4 14 34.3 9 0 65.3 9 0 65.3 9.1 0 34.3 9.1 0
4 14 15.9 9.1 0 25.5 9.1 0 25.5 9.2 0 15.9 9.2 0
4 14 34.3 9.1 0 65.5 9.1 0 65.5 9.2 0 34.3 9.2 0
4 14 16.2 9.2 0 25.5 9.2 0 25.5 9.3 0 16.2 9.3 0
4 14 34.3 9.2 0 65.6 9.2 0 65.6 9.3 0 34.3 9.3 0
4 14 61.1 9.3 0 65.7 9.3 0 65.7 9.4 0 61.1 9.4 0
4 14 61.7 9.4 0 65.9 9.4 0 65.9 9.5 0 61.7 9.5 0
4 14 62 9.5 0 66 9.5 0 66 9.6 0 62 9.6 0
4 14 62.2 9.6 0 66.2 9.6 0 66.2 9.7 0 62.2 9.7 0
4 14 62.4 9.7 0 66.3 9.7 0 66.3 9.8 0 62.4 9.8 0
4 14 62.6 9.8 0 66.4 9.8 0 66.4 9.9 0 62.6 9.9 0
4 14 62.7 9.9 0 66.6 9.9 0 66.6 10 0 62.7 10 0
