0 Barrera Ruta 2 Soporte	|R:R
0 Name: barrutas.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 0 -24 10 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
4 16 8.75 0 -12.5 -8.75 0 -12.5 -8.826 0 -11.543 8.826 0 -11.543
4 16 -9.043 0 -10.732 9.043 0 -10.732 8.826 0 -11.543 -8.826 0 -11.543
4 16 -6.25 0 -10 6.25 0 -10 9.043 0 -10.732 -9.043 0 -10.732
3 16 9.367 0 -10.19 9.043 0 -10.732 6.25 0 -10
3 16 9.75 0 -10 9.367 0 -10.19 6.25 0 -7.5
3 16 9.367 0 -10.19 6.25 0 -10 6.25 0 -7.5
3 16 -9.367 0 -10.19 -9.75 0 -10 -6.25 0 -7.5
3 16 -9.043 0 -10.732 -9.367 0 -10.19 -6.25 0 -10
3 16 -9.367 0 -10.19 -6.25 0 -7.5 -6.25 0 -10
4 16 -9.367 -10 -10.19 -9.75 -10 -10 -9.75 0 -10 -9.367 0 -10.19
4 16 -8.75 -10 -12.5 -8.826 -10 -11.543 -8.826 0 -11.543 -8.75 0 -12.5
4 16 9.75 -10 -10 9.367 -10 -10.19 9.367 0 -10.19 9.75 0 -10
4 16 9.367 -10 -10.19 9.043 -10 -10.732 9.043 0 -10.732 9.367 0 -10.19
4 16 9.043 -10 -10.732 8.826 -10 -11.543 8.826 0 -11.543 9.043 0 -10.732
4 16 8.826 -10 -11.543 8.75 -10 -12.5 8.75 0 -12.5 8.826 0 -11.543
4 16 -8.826 -10 -11.543 -9.043 -10 -10.732 -9.043 0 -10.732 -8.826 0 -11.543
4 16 -9.043 -10 -10.732 -9.367 -10 -10.19 -9.367 0 -10.19 -9.043 0 -10.732
4 16 -20 0 10 20 0 10 17.5 0 7.5 -17.5 0 7.5
4 16 -9.75 0 -10 -20 0 -10 -17.5 0 -7.5 -6.25 0 -7.5
4 16 9.75 0 -10 6.25 0 -7.5 17.5 0 -7.5 20 0 -10
4 16 17.5 -21.5 -7.5 17.5 0 -7.5 6.25 0 -7.5 6.25 -10 -7.5
4 16 -6.25 -10 -7.5 -6.25 0 -7.5 -17.5 0 -7.5 -17.5 -21.5 -7.5
4 16 6.25 0 -7.5 6.25 0 -10 6.25 -10 -10 6.25 -10 -7.5
4 16 -6.25 -10 -7.5 -6.25 -10 -10 -6.25 0 -10 -6.25 0 -7.5
4 16 6.25 0 -10 -6.25 0 -10 -6.25 -10 -10 6.25 -10 -10
4 16 -9.75 -10 -10 -20 -24 -10 -20 0 -10 -9.75 0 -10
4 16 20 0 -10 20 -24 -10 9.75 -10 -10 9.75 0 -10
3 16 20 -24 -10 9.008 -13.731 -10 9.75 -10 -10
3 16 20 -24 -10 6.894 -16.894 -10 9.008 -13.731 -10
3 16 20 -24 -10 3.731 -19.008 -10 6.894 -16.894 -10
3 16 20 -24 -10 0 -19.75 -10 3.731 -19.008 -10
3 16 -20 -24 -10 0 -19.75 -10 20 -24 -10
3 16 -20 -24 -10 -9.75 -10 -10 -9.008 -13.731 -10
3 16 -20 -24 -10 -9.008 -13.731 -10 -6.894 -16.894 -10
3 16 -20 -24 -10 -6.894 -16.894 -10 -3.731 -19.008 -10
3 16 0 -19.75 -10 -20 -24 -10 -3.731 -19.008 -10
4 16 -6.25 -10 -10 -6.25 -10 -7.5 -5.774 -12.392 -7.5 -5.774 -12.392 -10
4 16 -5.774 -12.392 -10 -5.774 -12.392 -7.5 -4.419 -14.419 -7.5 -4.419 -14.419 -10
4 16 -4.419 -14.419 -10 -4.419 -14.419 -7.5 -2.392 -15.774 -7.5 -2.392 -15.774 -10
4 16 -2.392 -15.774 -10 -2.392 -15.774 -7.5 0 -16.25 -7.5 0 -16.25 -10
4 16 0 -16.25 -10 0 -16.25 -7.5 2.392 -15.774 -7.5 2.392 -15.774 -10
4 16 2.392 -15.774 -10 2.392 -15.774 -7.5 4.419 -14.419 -7.5 4.419 -14.419 -10
4 16 4.419 -14.419 -10 4.419 -14.419 -7.5 5.774 -12.392 -7.5 5.774 -12.392 -10
4 16 5.774 -12.392 -10 5.774 -12.392 -7.5 6.25 -10 -7.5 6.25 -10 -10
3 16 -17.5 -21.5 -7.5 -5.774 -12.392 -7.5 -6.25 -10 -7.5
3 16 -17.5 -21.5 -7.5 -4.419 -14.419 -7.5 -5.774 -12.392 -7.5
3 16 -17.5 -21.5 -7.5 -2.392 -15.774 -7.5 -4.419 -14.419 -7.5
3 16 -17.5 -21.5 -7.5 0 -16.25 -7.5 -2.392 -15.774 -7.5
3 16 17.5 -21.5 -7.5 6.25 -10 -7.5 5.774 -12.392 -7.5
3 16 17.5 -21.5 -7.5 5.774 -12.392 -7.5 4.419 -14.419 -7.5
3 16 17.5 -21.5 -7.5 4.419 -14.419 -7.5 2.392 -15.774 -7.5
3 16 17.5 -21.5 -7.5 2.392 -15.774 -7.5 0 -16.25 -7.5
3 16 17.5 -21.5 -7.5 0 -16.25 -7.5 -17.5 -21.5 -7.5
4 16 6.25 -10 -10 -6.25 -10 -10 -5.774 -12.392 -10 5.774 -12.392 -10
4 16 -5.774 -12.392 -10 -4.419 -14.419 -10 4.419 -14.419 -10 5.774 -12.392 -10
4 16 -4.419 -14.419 -10 -2.392 -15.774 -10 2.392 -15.774 -10 4.419 -14.419 -10
3 16 -2.392 -15.774 -10 0 -16.25 -10 2.392 -15.774 -10
4 16 -20 0 -10 -20 -24 -10 -20 -24 10 -20 0 10
4 16 20 0 10 20 -24 10 20 -24 -10 20 0 -10
4 16 17.5 0 -7.5 17.5 -21.5 -7.5 17.5 -21.5 7.5 17.5 0 7.5
4 16 -17.5 0 7.5 -17.5 -21.5 7.5 -17.5 -21.5 -7.5 -17.5 0 -7.5
3 16 -1.25 -15 -23.994 -1.25 -15 -28.003 -1.25 -14.751 -28.5
3 16 1.25 -15 -23.994 1.25 -14.751 -28.5 1.25 -15 -28.003
3 16 -1.913 -14.619 -28.5 -2.071 -15 -27.676 -3.551 -15 -27
3 16 1.913 -14.619 -28.5 3.55 -15 -27 2.071 -15 -27.676
3 16 1.913 -14.619 -23.5 2.071 -15 -24.226 3.55 -15 -24.989
