0 Astronauta brazo izquierdo     |S:S
0 Name: astbrazi.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 6.1 -13.4 -77.9 0 "EjeBrazo" 
0 ROTATION CONFIG 1 0
0 BFC CERTIFY CCW
3 16 16.274 -8.5442 -76.8011 17.409 -6.61369 -77.3084 17.528 -6.4365 -76.7701
3 16 17.528 -6.4365 -76.7701 16.25 -8.65804 -76.1744 16.274 -8.5442 -76.8011
3 16 16.274 -8.5442 -76.8011 16.236 -8.45955 -77.4437 17.041 -7.15485 -77.6455
3 16 17.041 -7.15485 -77.6455 17.409 -6.61369 -77.3084 16.274 -8.5442 -76.8011
3 16 16.274 -8.5442 -76.8011 15.019 -10.5074 -76.2766 15.056 -10.2658 -77.1162
3 16 15.056 -10.2658 -77.1162 16.236 -8.45955 -77.4437 16.274 -8.5442 -76.8011
3 16 16.274 -8.5442 -76.8011 16.25 -8.65804 -76.1744 14.907 -10.7757 -75.4785
3 16 14.907 -10.7757 -75.4785 15.019 -10.5074 -76.2766 16.274 -8.5442 -76.8011
3 16 18.303 -4.74434 -77.7815 17.409 -6.39699 -78.1288 17.515 -5.93632 -78.7222
3 16 17.515 -5.93632 -78.7222 18.625 -3.75842 -78.36 18.303 -4.74434 -77.7815
3 16 18.303 -4.74434 -77.7815 17.409 -6.61369 -77.3084 17.041 -7.15485 -77.6455
3 16 17.041 -7.15485 -77.6455 17.409 -6.39699 -78.1288 18.303 -4.74434 -77.7815
3 16 18.303 -4.74434 -77.7815 18.674 -4.00716 -77.1651 17.528 -6.4365 -76.7701
3 16 17.528 -6.4365 -76.7701 17.409 -6.61369 -77.3084 18.303 -4.74434 -77.7815
3 16 18.303 -4.74434 -77.7815 18.625 -3.75842 -78.36 20.063 -0.00791401 -77.2619
3 16 20.063 -0.00791401 -77.2619 18.674 -4.00716 -77.1651 18.303 -4.74434 -77.7815
3 16 16.274 -8.19267 -78.1327 16.236 -8.45955 -77.4437 15.056 -10.2658 -77.1162
3 16 15.056 -10.2658 -77.1162 15.019 -10.0599 -77.9648 16.274 -8.19267 -78.1327
3 16 16.274 -8.19267 -78.1327 17.409 -6.39699 -78.1288 17.041 -7.15485 -77.6455
3 16 17.041 -7.15485 -77.6455 16.236 -8.45955 -77.4437 16.274 -8.19267 -78.1327
3 16 16.274 -8.19267 -78.1327 16.25 -7.95711 -78.8224 17.515 -5.93632 -78.7222
3 16 17.515 -5.93632 -78.7222 17.409 -6.39699 -78.1288 16.274 -8.19267 -78.1327
3 16 16.274 -8.19267 -78.1327 15.019 -10.0599 -77.9648 14.907 -9.89887 -78.7918
3 16 14.907 -9.89887 -78.7918 16.25 -7.95711 -78.8224 16.274 -8.19267 -78.1327
3 16 15.669 -11.7082 -76.4864 15.534 -11.4663 -76.2516 15.482 -11.5619 -75.9967
3 16 15.482 -11.5619 -75.9967 15.645 -11.8304 -76.2875 15.669 -11.7082 -76.4864
3 16 15.669 -11.7082 -76.4864 15.68 -11.5964 -76.6815 15.583 -11.4485 -76.4761
3 16 15.583 -11.4485 -76.4761 15.534 -11.4663 -76.2516 15.669 -11.7082 -76.4864
3 16 15.669 -11.7082 -76.4864 15.78 -11.9458 -76.7587 15.783 -11.819 -76.9403
3 16 15.783 -11.819 -76.9403 15.68 -11.5964 -76.6815 15.669 -11.7082 -76.4864
3 16 15.669 -11.7082 -76.4864 15.645 -11.8304 -76.2875 15.769 -12.0802 -76.5896
3 16 15.769 -12.0802 -76.5896 15.78 -11.9458 -76.7587 15.669 -11.7082 -76.4864
3 16 15.376 -11.2005 -76.1124 15.523 -11.2867 -76.5024 15.446 -11.0835 -76.6394
3 16 15.446 -11.0835 -76.6394 15.25 -10.935 -76.1875 15.376 -11.2005 -76.1124
3 16 15.376 -11.2005 -76.1124 15.534 -11.4663 -76.2516 15.583 -11.4485 -76.4761
3 16 15.583 -11.4485 -76.4761 15.523 -11.2867 -76.5024 15.376 -11.2005 -76.1124
3 16 15.376 -11.2005 -76.1124 15.267 -11.2528 -75.7438 15.482 -11.5619 -75.9967
3 16 15.482 -11.5619 -75.9967 15.534 -11.4663 -76.2516 15.376 -11.2005 -76.1124
3 16 15.376 -11.2005 -76.1124 15.25 -10.935 -76.1875 14.907 -10.7757 -75.4785
3 16 14.907 -10.7757 -75.4785 15.267 -11.2528 -75.7438 15.376 -11.2005 -76.1124
3 16 15.655 -11.4522 -76.8564 15.68 -11.5964 -76.6815 15.783 -11.819 -76.9403
3 16 15.783 -11.819 -76.9403 15.769 -11.6875 -77.1469 15.655 -11.4522 -76.8564
3 16 15.655 -11.4522 -76.8564 15.523 -11.2867 -76.5024 15.583 -11.4485 -76.4761
3 16 15.583 -11.4485 -76.4761 15.68 -11.5964 -76.6815 15.655 -11.4522 -76.8564
3 16 15.655 -11.4522 -76.8564 15.598 -11.2567 -77.0525 15.446 -11.0835 -76.6394
3 16 15.446 -11.0835 -76.6394 15.523 -11.2867 -76.5024 15.655 -11.4522 -76.8564
3 16 15.655 -11.4522 -76.8564 15.769 -11.6875 -77.1469 15.737 -11.4981 -77.4418
3 16 15.737 -11.4981 -77.4418 15.598 -11.2567 -77.0525 15.655 -11.4522 -76.8564
3 16 15.669 -11.2085 -78.3753 15.68 -11.2079 -78.1516 15.783 -11.5299 -78.0362
3 16 15.783 -11.5299 -78.0362 15.78 -11.5494 -78.2568 15.669 -11.2085 -78.3753
3 16 15.669 -11.2085 -78.3753 15.534 -10.8822 -78.4597 15.583 -10.9783 -78.2564
3 16 15.583 -10.9783 -78.2564 15.68 -11.2079 -78.1516 15.669 -11.2085 -78.3753
3 16 15.669 -11.2085 -78.3753 15.645 -11.2161 -78.6094 15.482 -10.8393 -78.7293
3 16 15.482 -10.8393 -78.7293 15.534 -10.8822 -78.4597 15.669 -11.2085 -78.3753
3 16 15.669 -11.2085 -78.3753 15.78 -11.5494 -78.2568 15.769 -11.5835 -78.4704
3 16 15.769 -11.5835 -78.4704 15.645 -11.2161 -78.6094 15.669 -11.2085 -78.3753
3 16 15.655 -11.1687 -77.927 15.523 -10.8501 -78.1544 15.446 -10.7407 -77.9344
3 16 15.446 -10.7407 -77.9344 15.598 -11.0955 -77.6609 15.655 -11.1687 -77.927
3 16 15.655 -11.1687 -77.927 15.68 -11.2079 -78.1516 15.583 -10.9783 -78.2564
3 16 15.583 -10.9783 -78.2564 15.523 -10.8501 -78.1544 15.655 -11.1687 -77.927
3 16 15.655 -11.1687 -77.927 15.769 -11.5165 -77.7922 15.783 -11.5299 -78.0362
3 16 15.783 -11.5299 -78.0362 15.68 -11.2079 -78.1516 15.655 -11.1687 -77.927
3 16 15.655 -11.1687 -77.927 15.598 -11.0955 -77.6609 15.737 -11.4981 -77.4418
3 16 15.737 -11.4981 -77.4418 15.769 -11.5165 -77.7922 15.655 -11.1687 -77.927
3 16 15.376 -10.5822 -78.4499 15.534 -10.8822 -78.4597 15.482 -10.8393 -78.7293
3 16 15.482 -10.8393 -78.7293 15.267 -10.4462 -78.7966 15.376 -10.5822 -78.4499
3 16 15.376 -10.5822 -78.4499 15.523 -10.8501 -78.1544 15.583 -10.9783 -78.2564
3 16 15.583 -10.9783 -78.2564 15.534 -10.8822 -78.4597 15.376 -10.5822 -78.4499
3 16 15.376 -10.5822 -78.4499 15.25 -10.3878 -78.2529 15.446 -10.7407 -77.9344
3 16 15.446 -10.7407 -77.9344 15.523 -10.8501 -78.1544 15.376 -10.5822 -78.4499
3 16 15.376 -10.5822 -78.4499 15.267 -10.4462 -78.7966 14.907 -9.89887 -78.7918
3 16 14.907 -9.89887 -78.7918 15.25 -10.3878 -78.2529 15.376 -10.5822 -78.4499
3 16 15.509 -10.9923 -77.3076 15.383 -10.8582 -76.9316 15.446 -11.0835 -76.6394
3 16 15.446 -11.0835 -76.6394 15.598 -11.2567 -77.0525 15.509 -10.9923 -77.3076
3 16 15.509 -10.9923 -77.3076 15.383 -10.6892 -77.5691 15.332 -10.679 -77.2258
3 16 15.332 -10.679 -77.2258 15.383 -10.8582 -76.9316 15.509 -10.9923 -77.3076
3 16 15.509 -10.9923 -77.3076 15.598 -11.0955 -77.6609 15.446 -10.7407 -77.9344
3 16 15.446 -10.7407 -77.9344 15.383 -10.6892 -77.5691 15.509 -10.9923 -77.3076
3 16 15.509 -10.9923 -77.3076 15.598 -11.2567 -77.0525 15.737 -11.4981 -77.4418
3 16 15.737 -11.4981 -77.4418 15.598 -11.0955 -77.6609 15.509 -10.9923 -77.3076
3 16 15.212 -10.6908 -76.5937 15.215 -10.4958 -77.1771 15.056 -10.2658 -77.1162
3 16 15.056 -10.2658 -77.1162 15.019 -10.5074 -76.2766 15.212 -10.6908 -76.5937
3 16 15.212 -10.6908 -76.5937 15.383 -10.8582 -76.9316 15.332 -10.679 -77.2258
3 16 15.332 -10.679 -77.2258 15.215 -10.4958 -77.1771 15.212 -10.6908 -76.5937
3 16 15.212 -10.6908 -76.5937 15.25 -10.935 -76.1875 15.446 -11.0835 -76.6394
3 16 15.446 -11.0835 -76.6394 15.383 -10.8582 -76.9316 15.212 -10.6908 -76.5937
3 16 15.212 -10.6908 -76.5937 15.019 -10.5074 -76.2766 14.907 -10.7757 -75.4785
3 16 14.907 -10.7757 -75.4785 15.25 -10.935 -76.1875 15.212 -10.6908 -76.5937
3 16 15.212 -10.3773 -77.7791 15.383 -10.6892 -77.5691 15.446 -10.7407 -77.9344
3 16 15.446 -10.7407 -77.9344 15.25 -10.3878 -78.2529 15.212 -10.3773 -77.7791
3 16 15.212 -10.3773 -77.7791 15.215 -10.4958 -77.1771 15.332 -10.679 -77.2258
3 16 15.332 -10.679 -77.2258 15.383 -10.6892 -77.5691 15.212 -10.3773 -77.7791
3 16 15.212 -10.3773 -77.7791 15.019 -10.0599 -77.9648 15.056 -10.2658 -77.1162
3 16 15.056 -10.2658 -77.1162 15.215 -10.4958 -77.1771 15.212 -10.3773 -77.7791
3 16 15.212 -10.3773 -77.7791 15.25 -10.3878 -78.2529 14.907 -9.89887 -78.7918
3 16 14.907 -9.89887 -78.7918 15.019 -10.0599 -77.9648 15.212 -10.3773 -77.7791
3 16 10.909 -1.60617 -71.8152 10.165 -3.28477 -72.3077 9.972 -4.25969 -71.3375
3 16 9.972 -4.25969 -71.3375 10.89 -2.42209 -70.6332 10.909 -1.60617 -71.8152
3 16 10.909 -1.60617 -71.8152 10.795 -1.42312 -73.359 10.338 -2.63412 -73.2511
3 16 10.338 -2.63412 -73.2511 10.165 -3.28477 -72.3077 10.909 -1.60617 -71.8152
3 16 10.909 -1.60617 -71.8152 11.762 0.18891 -71.4661 11.43 0.11956 -73.5124
3 16 11.43 0.11956 -73.5124 10.795 -1.42312 -73.359 10.909 -1.60617 -71.8152
3 16 10.909 -1.60617 -71.8152 10.89 -2.42209 -70.6332 12.758 0.24632 -69.7617
3 16 12.758 0.24632 -69.7617 11.762 0.18891 -71.4661 10.909 -1.60617 -71.8152
3 16 9.64 -4.73015 -73.0864 10.165 -3.20263 -74.0936 9.969 -3.87796 -75.0014
3 16 9.969 -3.87796 -75.0014 9.301 -5.71124 -73.9143 9.64 -4.73015 -73.0864
3 16 9.64 -4.73015 -73.0864 10.165 -3.28477 -72.3077 10.338 -2.63412 -73.2511
3 16 10.338 -2.63412 -73.2511 10.165 -3.20263 -74.0936 9.64 -4.73015 -73.0864
3 16 9.64 -4.73015 -73.0864 9.301 -6.07807 -72.1351 9.972 -4.25969 -71.3375
3 16 9.972 -4.25969 -71.3375 10.165 -3.28477 -72.3077 9.64 -4.73015 -73.0864
3 16 9.64 -4.73015 -73.0864 9.301 -5.71124 -73.9143 8.598 -8.28952 -72.8768
3 16 8.598 -8.28952 -72.8768 9.301 -6.07807 -72.1351 9.64 -4.73015 -73.0864
3 16 10.909 -1.59575 -74.8809 10.795 -1.42312 -73.359 11.43 0.11956 -73.5124
3 16 11.43 0.11956 -73.5124 11.762 0.05047 -75.5577 10.909 -1.59575 -74.8809
3 16 10.909 -1.59575 -74.8809 10.165 -3.20263 -74.0936 10.338 -2.63412 -73.2511
3 16 10.338 -2.63412 -73.2511 10.795 -1.42312 -73.359 10.909 -1.59575 -74.8809
3 16 10.909 -1.59575 -74.8809 10.88 -2.14824 -76.0386 9.969 -3.87796 -75.0014
3 16 9.969 -3.87796 -75.0014 10.165 -3.20263 -74.0936 10.909 -1.59575 -74.8809
3 16 10.909 -1.59575 -74.8809 11.762 0.05047 -75.5577 12.758 -0.00791401 -77.2619
3 16 12.758 -0.00791401 -77.2619 10.88 -2.14824 -76.0386 10.909 -1.59575 -74.8809
3 16 10.377 -4.14755 -70.195 9.694 -6.28938 -70.2945 9.952 -6.32912 -70.0019
3 16 9.952 -6.32912 -70.0019 10.883 -3.76454 -69.7726 10.377 -4.14755 -70.195
3 16 10.377 -4.14755 -70.195 9.694 -5.47007 -70.8225 9.467 -6.55881 -70.7146
3 16 9.467 -6.55881 -70.7146 9.694 -6.28938 -70.2945 10.377 -4.14755 -70.195
3 16 10.377 -4.14755 -70.195 10.89 -2.42209 -70.6332 9.972 -4.25969 -71.3375
3 16 9.972 -4.25969 -71.3375 9.694 -5.47007 -70.8225 10.377 -4.14755 -70.195
3 16 10.377 -4.14755 -70.195 10.883 -3.76454 -69.7726 12.758 0.24632 -69.7617
3 16 12.758 0.24632 -69.7617 10.89 -2.42209 -70.6332 10.377 -4.14755 -70.195
3 16 9.168 -8.35396 -70.7279 9.079 -7.90996 -71.1002 8.628 -9.71538 -71.7355
3 16 8.628 -9.71538 -71.7355 8.719 -10.378 -71.3288 9.168 -8.35396 -70.7279
3 16 9.168 -8.35396 -70.7279 9.694 -6.28938 -70.2945 9.467 -6.55881 -70.7146
3 16 9.467 -6.55881 -70.7146 9.079 -7.90996 -71.1002 9.168 -8.35396 -70.7279
3 16 9.168 -8.35396 -70.7279 9.346 -8.67353 -70.4661 9.952 -6.32912 -70.0019
3 16 9.952 -6.32912 -70.0019 9.694 -6.28938 -70.2945 9.168 -8.35396 -70.7279
3 16 9.168 -8.35396 -70.7279 8.719 -10.378 -71.3288 8.901 -10.9087 -71.047
3 16 8.901 -10.9087 -71.047 9.346 -8.67353 -70.4661 9.168 -8.35396 -70.7279
3 16 9.119 -7.14455 -71.5214 9.694 -5.47007 -70.8225 9.972 -4.25969 -71.3375
3 16 9.972 -4.25969 -71.3375 9.301 -6.07807 -72.1351 9.119 -7.14455 -71.5214
3 16 9.119 -7.14455 -71.5214 9.079 -7.90996 -71.1002 9.467 -6.55881 -70.7146
3 16 9.467 -6.55881 -70.7146 9.694 -5.47007 -70.8225 9.119 -7.14455 -71.5214
3 16 9.119 -7.14455 -71.5214 8.598 -8.9944 -72.2555 8.628 -9.71538 -71.7355
3 16 8.628 -9.71538 -71.7355 9.079 -7.90996 -71.1002 9.119 -7.14455 -71.5214
3 16 9.119 -7.14455 -71.5214 9.301 -6.07807 -72.1351 8.598 -8.28952 -72.8768
3 16 8.598 -8.28952 -72.8768 8.598 -8.9944 -72.2555 9.119 -7.14455 -71.5214
3 16 17.142 -6.86699 -73.1789 18.417 -4.74689 -72.3959 17.523 -5.84417 -71.4909
3 16 17.523 -5.84417 -71.4909 15.961 -8.4602 -72.3145 17.142 -6.86699 -73.1789
3 16 17.142 -6.86699 -73.1789 18.489 -4.77715 -74.1377 19.036 -3.89228 -73.3055
3 16 19.036 -3.89228 -73.3055 18.417 -4.74689 -72.3959 17.142 -6.86699 -73.1789
3 16 17.142 -6.86699 -73.1789 16.175 -8.43155 -73.9615 17.783 -5.86933 -75.0008
3 16 17.783 -5.86933 -75.0008 18.489 -4.77715 -74.1377 17.142 -6.86699 -73.1789
3 16 17.142 -6.86699 -73.1789 15.961 -8.4602 -72.3145 13.845 -11.7506 -73.0307
3 16 13.845 -11.7506 -73.0307 16.175 -8.43155 -73.9615 17.142 -6.86699 -73.1789
3 16 19.729 -2.3488 -71.8675 20.088 -2.1442 -73.3892 21.391 0.11956 -73.5124
3 16 21.391 0.11956 -73.5124 21.059 0.18891 -71.4661 19.729 -2.3488 -71.8675
3 16 19.729 -2.3488 -71.8675 18.417 -4.74689 -72.3959 19.036 -3.89228 -73.3055
3 16 19.036 -3.89228 -73.3055 20.088 -2.1442 -73.3892 19.729 -2.3488 -71.8675
