0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
0 ROTATION CONFIG 1 0
0 BFC CERTIFY CCW
2 24 50 -19.5 20 50 -19.285 22.738
2 24 50 -19.5 20 50 -19.285 17.262
2 24 57.5 -19.5 20 57.5 -19.285 17.262
2 24 57.5 -19.5 20 57.5 -19.285 22.738
2 24 65 -19.5 20 65 -19.285 17.262
2 24 65 -19.5 20 65 -19.285 22.738
2 24 72.5 -19.5 20 72.5 -19.285 17.262
2 24 72.5 -19.5 20 72.5 -19.285 22.738
2 24 50 -19.285 22.738 50 -18.643 25.408
2 24 50 -19.285 17.262 50 -18.643 14.592
2 24 57.5 -19.285 17.262 57.5 -18.643 14.592
2 24 57.5 -19.285 22.738 57.5 -18.643 25.408
2 24 65 -19.285 17.262 65 -18.643 14.592
2 24 65 -19.285 22.738 65 -18.643 25.408
2 24 72.5 -19.285 22.738 72.5 -18.643 25.408
2 24 72.5 -19.285 17.262 72.5 -18.643 14.592
2 24 50 -18.643 25.408 50 -17.593 27.945
2 24 50 -18.643 14.592 50 -17.593 12.055
2 24 57.5 -18.643 25.408 57.5 -17.593 27.945
2 24 57.5 -18.643 14.592 57.5 -17.593 12.055
2 24 65 -18.643 14.592 65 -17.593 12.055
2 24 65 -18.643 25.408 65 -17.593 27.945
2 24 72.5 -18.643 14.592 72.5 -17.593 12.055
2 24 72.5 -18.643 25.408 72.5 -17.593 27.945
2 24 50 -17 20 50 -16.815 22.346
2 24 50 -17 20 50 -16.815 17.654
2 24 53.75 -17 20 53.75 -16.815 17.654
2 24 53.75 -17 20 53.75 -16.815 22.346
2 24 68.75 -17 20 68.75 -16.815 17.654
2 24 68.75 -17 20 68.75 -16.815 22.346
2 24 72.5 -17 20 72.5 -16.815 22.346
2 24 72.5 -17 20 72.5 -16.815 17.654
2 24 50 -16.815 22.346 50 -16.266 24.635
2 24 50 -16.815 17.654 50 -16.266 15.365
2 24 53.75 -16.815 22.346 53.75 -16.266 24.635
2 24 53.75 -16.815 17.654 53.75 -16.266 15.365
2 24 68.75 -16.815 22.346 68.75 -16.266 24.635
2 24 68.75 -16.815 17.654 68.75 -16.266 15.365
2 24 68.75 -16.266 24.635 70 -16.266 24.635
2 24 68.75 -16.266 15.365 70 -16.266 15.365
2 24 72.5 -16.815 22.346 72.5 -16.266 24.635
2 24 72.5 -16.815 17.654 72.5 -16.266 15.365
2 24 50 -17.593 27.945 50 -16.158 30.286
2 24 50 -17.593 12.055 50 -16.158 9.714
2 24 57.5 -17.593 12.055 57.5 -16.158 9.714
2 24 57.5 -17.593 27.945 57.5 -16.158 30.286
2 24 65 -17.593 27.945 65 -16.158 30.286
2 24 65 -17.593 12.055 65 -16.158 9.714
2 24 72.5 -17.593 27.945 72.5 -16.158 30.286
2 24 72.5 -17.593 12.055 72.5 -16.158 9.714
2 24 50 -16.266 24.635 50 -15.365 26.81
2 24 50 -16.266 15.365 50 -15.365 13.19
2 24 53.75 -16.266 15.365 53.75 -15.365 13.19
2 24 53.75 -16.266 24.635 53.75 -15.365 26.81
2 24 70 -16.266 24.635 70 -15.365 26.81
2 24 70 -16.266 15.365 70 -15.365 13.19
2 24 68.75 -15.365 13.19 70 -15.365 13.19
2 24 68.75 -15.365 26.81 70 -15.365 26.81
2 24 72.5 -16.266 24.635 72.5 -15.365 26.81
2 24 72.5 -16.266 15.365 72.5 -15.365 13.19
2 24 50 -16.158 30.286 50 -14.374 32.374
2 24 50 -16.158 9.714 50 -14.374 7.626
2 24 57.5 -16.158 9.714 57.5 -14.374 7.626
2 24 57.5 -16.158 30.286 57.5 -14.374 32.374
2 24 65 -16.158 30.286 65 -14.374 32.374
2 24 65 -16.158 9.714 65 -14.374 7.626
2 24 72.5 -16.158 30.286 72.5 -14.374 32.374
2 24 72.5 -16.158 9.714 72.5 -14.374 7.626
2 24 50 -15.365 13.19 50 -14.135 11.183
2 24 50 -15.365 26.81 50 -14.135 28.817
2 24 53.75 -15.365 13.19 53.75 -14.135 11.183
2 24 53.75 -15.365 26.81 53.75 -14.135 28.817
2 24 68.75 -15.365 26.81 68.75 -14.135 28.817
2 24 68.75 -15.365 13.19 68.75 -14.135 11.183
2 24 72.5 -15.365 13.19 72.5 -14.135 11.183
2 24 72.5 -15.365 26.81 72.5 -14.135 28.817
2 24 50 -14.135 11.183 50 -12.607 9.393
2 24 50 -14.135 28.817 50 -12.607 30.607
2 24 53.75 -14.135 11.183 53.75 -12.607 9.393
2 24 53.75 -14.135 28.817 53.75 -12.607 30.607
2 24 68.75 -14.135 28.817 68.75 -12.607 30.607
2 24 68.75 -14.135 11.183 68.75 -12.607 9.393
2 24 72.5 -14.135 11.183 72.5 -12.607 9.393
2 24 72.5 -14.135 28.817 72.5 -12.607 30.607
2 24 50 -14.374 32.374 50 -12.286 34.158
2 24 50 -14.374 7.626 50 -12.286 5.842
2 24 57.5 -14.374 32.374 57.5 -12.286 34.158
2 24 57.5 -14.374 7.626 57.5 -12.286 5.842
2 24 65 -14.374 32.374 65 -12.286 34.158
2 24 65 -14.374 7.626 65 -12.286 5.842
2 24 72.5 -14.374 7.626 72.5 -12.286 5.842
2 24 72.5 -14.374 32.374 72.5 -12.286 34.158
2 24 45 -12 20 45 -11.877 21.564
2 24 45 -12 20 45 -11.877 18.436
2 24 53.75 -12 20 53.75 -11.877 18.436
2 24 53.75 -12 20 53.75 -11.877 21.564
2 24 59.375 -12 20 59.375 -11.877 18.436
2 24 59.375 -12 20 59.375 -11.877 21.564
2 24 63.125 -12 20 63.125 -11.877 21.564
2 24 63.125 -12 20 63.125 -11.877 18.436
2 24 68.75 -12 20 68.75 -11.877 21.564
2 24 68.75 -12 20 68.75 -11.877 18.436
2 24 72.5 -12 20 72.5 -11.877 18.436
2 24 72.5 -12 20 72.5 -11.877 21.564
2 24 45 -11.877 21.564 45 -11.511 23.09
2 24 45 -11.877 18.436 45 -11.511 16.91
2 24 53.75 -11.877 21.564 53.75 -11.511 23.09
2 24 53.75 -11.877 18.436 53.75 -11.511 16.91
2 24 59.375 -11.877 18.436 59.375 -11.511 16.91
2 24 59.375 -11.877 21.564 59.375 -11.511 23.09
2 24 63.125 -11.877 21.564 63.125 -11.511 23.09
2 24 63.125 -11.877 18.436 63.125 -11.511 16.91
2 24 68.75 -16.266 24.635 68.75 -11.511 23.09
2 24 68.75 -16.266 15.365 68.75 -11.511 16.91
