0 Etiqueta Persus TER
0 Name: p_perter.dat
0 Author: jasolo & svlopez
3 0 -59.71 -14.73 -42.83 -59.75 -11.77 -42.58 -59.59 -11.77 -43.56
3 0 -59.44 -8.28 -44.43 -59.72 -5.29 -42.77 -59.32 -5.29 -45.18
3 0 -59.08 -8.28 -46.6 -59.32 -5.29 -45.18 -58.89 -5.29 -47.75
3 0 -59.08 -8.28 -46.6 -59.44 -8.28 -44.43 -59.32 -5.29 -45.18
3 0 -59.75 -11.77 -42.58 -59.91 -14.73 -41.62 -59.75 -8.28 -42.58
3 0 -59.44 -8.28 -44.43 -59.75 -8.28 -42.58 -59.72 -5.29 -42.77
3 0 -59.71 -14.73 -42.83 -59.91 -14.73 -41.62 -59.75 -11.77 -42.58
3 0 60.1 -11.63 -14.21 60.1 -14.62 -11.59 60.1 -14.73 -12.43
3 0 -58.47 -5.2 -50.24 -58.69 -8.28 -48.93 -58.71 -5.3 -48.83
3 0 60.1 -11.63 -14.21 60.1 -14.32 -10.75 60.1 -14.62 -11.59
3 0 60.1 -8.28 -21.98 60.1 -11.77 -21.98 60.1 -14.73 -25.69
3 0 60.1 -2 -21.98 60.1 -5.29 -21.98 60.1 -2 -25.69
3 0 -58.71 -5.3 -48.83 -58.69 -8.28 -48.93 -58.89 -5.29 -47.75
3 0 -60.1 -2 -38.87 -60.1 -2 -40.49 -60.1 -14.73 -40.49
3 0 -60.1 -14.73 -40.49 -60.1 -14.73 -38.87 -60.1 -2 -38.87
3 0 -60.1 -14.73 -40.49 -60.1 -2 -40.49 -59.75 -2 -42.58
3 0 -59.75 -5.29 -42.58 -59.91 -14.73 -41.62 -59.75 -2 -42.58
3 0 -59.91 -14.73 -41.62 -60.1 -14.73 -40.49 -59.75 -2 -42.58
3 0 -59.5 -14.73 -44.11 -59.59 -11.77 -43.56 -59.31 -11.77 -45.25
3 0 -58.47 -5.2 -50.24 -58.56 -8.28 -49.73 -58.69 -8.28 -48.93
3 0 -59.75 -5.29 -42.58 -59.72 -5.29 -42.77 -59.75 -8.28 -42.58
3 0 -58.74 -14.73 -48.62 -59.02 -14.73 -46.98 -58.67 -11.77 -49.04
3 0 -58.47 -5.2 -50.24 -58.37 -4.78 -50.86 -58.56 -8.28 -49.73
3 0 -59.75 -5.29 -42.58 -59.75 -8.28 -42.58 -59.91 -14.73 -41.62
3 0 -58.46 -11.63 -50.34 -58.56 -14.73 -49.73 -58.74 -14.73 -48.62
3 0 -58.35 -8.98 -50.97 -57.88 -7.19 -53.8 -58.31 -9.36 -51.2
3 0 -58.31 -9.36 -51.2 -57.88 -7.19 -53.8 -58.29 -10.02 -51.33
3 0 -58.46 -11.63 -50.34 -58.37 -11.26 -50.86 -58.56 -14.73 -49.73
3 0 -59.27 -14.73 -45.49 -59.31 -11.77 -45.25 -59 -11.77 -47.07
3 0 -59.27 -14.73 -45.49 -59.5 -14.73 -44.11 -59.31 -11.77 -45.25
3 0 -59.5 -14.73 -44.11 -59.71 -14.73 -42.83 -59.59 -11.77 -43.56
3 0 -58.69 -8.28 -48.93 -59.08 -8.28 -46.6 -58.89 -5.29 -47.75
