0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 24 64.25 -33.896 20 64.25 -33.858 21.247
2 24 64.25 -33.896 20 64.25 -33.858 18.753
2 24 64.25 -33.858 18.753 64.391 -33.842 18.412
2 24 64.25 -33.858 21.247 64.391 -33.842 21.588
2 24 64.391 -33.842 21.588 64.609 -33.828 21.805
2 24 64.391 -33.842 18.412 64.609 -33.828 18.195
2 24 64.609 -33.828 21.805 64.95 -33.812 21.946
2 24 64.609 -33.828 18.195 64.95 -33.812 18.054
2 24 64.95 -33.812 21.946 65.607 -33.789 21.944
2 24 64.95 -33.812 18.054 65.607 -33.789 18.056
2 24 57.55 -33.667 16.392 57.891 -33.658 16.251
2 24 57.55 -33.667 23.608 57.891 -33.658 23.749
2 24 56.893 -33.644 16.395 57.55 -33.667 16.392
2 24 56.893 -33.644 23.605 57.55 -33.667 23.608
2 24 57.891 -33.658 16.251 58.109 -33.635 16.035
2 24 57.891 -33.658 23.749 58.109 -33.635 23.965
2 24 58.109 -33.635 23.965 58.25 -33.59 24.304
2 24 58.109 -33.635 16.035 58.25 -33.59 15.696
2 24 58.25 -33.59 24.304 58.25 -33.411 25.539
2 24 58.25 -33.59 15.696 58.25 -33.411 14.461
2 24 65.607 -33.789 21.944 69.027 -33.355 21.918
2 24 65.607 -33.789 18.056 69.027 -33.355 18.082
2 24 53.473 -33.211 16.444 56.893 -33.644 16.395
2 24 53.473 -33.211 23.556 56.893 -33.644 23.605
2 24 58.25 -33.411 25.539 58.25 -33.157 26.76
2 24 58.25 -33.411 14.461 58.25 -33.157 13.24
2 24 58.109 -33.083 12.906 58.25 -33.157 13.24
2 24 58.109 -33.083 27.094 58.25 -33.157 26.76
2 24 57.891 -33.031 27.305 58.109 -33.083 27.094
2 24 57.891 -33.031 12.695 58.109 -33.083 12.906
2 24 57.55 -32.991 12.56 57.891 -33.031 12.695
2 24 57.55 -32.991 27.44 57.891 -33.031 27.305
2 24 56.893 -32.969 27.435 57.55 -32.991 27.44
2 24 56.893 -32.969 12.565 57.55 -32.991 12.56
2 24 69.027 -33.355 21.918 71.622 -32.661 21.875
2 24 69.027 -33.355 18.082 71.622 -32.661 18.125
2 24 53.473 -32.545 27.333 56.893 -32.969 27.435
2 24 53.473 -32.545 12.667 56.893 -32.969 12.565
