0 Ladrillo liso inclinado 1 punto    :X
0 Name: ladrlin1.dat
0 Author: jasolo & rosaspage
0 BFC CERTIFY CCW
4 16 12.5 -25 12.5 12.5 -12.5 -12.5 -12.5 -12.5 -12.5 -12.5 -25 12.5
4 16 -15 -30 15 15 -30 15 15 0 15 -15 0 15
4 16 -15 -30 15 -15 -15 -15 15 -15 -15 15 -30 15
4 16 -15 0 15 15 0 15 12.5 0 12.5 -12.5 0 12.5
4 16 -12.5 0 -12.5 -12.5 -12.5 -12.5 12.5 -12.5 -12.5 12.5 0 -12.5
4 16 12.5 -25 12.5 12.5 0 12.5 12.5 0 -12.5 12.5 -12.5 -12.5
4 16 -12.5 0 12.5 -12.5 -25 12.5 -12.5 -12.5 -12.5 -12.5 0 -12.5
4 16 -15 0 -15 -15 -15 -15 -15 -30 15 -15 0 15
4 16 15 -15 -15 -15 -15 -15 -15 0 -15 15 0 -15
4 16 15 0 15 15 -30 15 15 -15 -15 15 0 -15
4 16 15 0 15 15 0 -15 12.5 0 -12.5 12.5 0 12.5
4 16 12.5 0 -12.5 15 0 -15 -15 0 -15 -12.5 0 -12.5
4 16 -15 0 -15 -15 0 15 -12.5 0 12.5 -12.5 0 -12.5
4 16 -12.5 -25 12.5 -12.5 0 12.5 12.5 0 12.5 12.5 -25 12.5
2 24 -15 -30 15 15 -30 15
2 24 -12.5 -12.5 -12.5 12.5 -12.5 -12.5
2 24 -15 0 -15 -15 0 15
2 24 -12.5 0 12.5 12.5 0 12.5
2 24 15 0 -15 15 0 15
2 24 15 -15 -15 15 0 -15
2 24 12.5 -25 12.5 12.5 -12.5 -12.5
2 24 -15 -15 -15 15 -15 -15
2 24 -12.5 -25 12.5 12.5 -25 12.5
2 24 15 -30 15 15 0 15
2 24 -12.5 0 -12.5 12.5 0 -12.5
2 24 -15 0 15 15 0 15
2 24 12.5 -25 12.5 12.5 0 12.5
2 24 -12.5 -25 12.5 -12.5 -12.5 -12.5
2 24 -15 -30 15 -15 0 15
2 24 12.5 -12.5 -12.5 12.5 0 -12.5
2 24 -12.5 -25 12.5 -12.5 0 12.5
2 24 15 -30 15 15 -15 -15
2 24 -12.5 0 -12.5 -12.5 0 12.5
2 24 -12.5 -12.5 -12.5 -12.5 0 -12.5
2 24 -15 -15 -15 -15 0 -15
2 24 -15 0 -15 15 0 -15
2 24 12.5 0 -12.5 12.5 0 12.5
2 24 -15 -30 15 -15 -15 -15
