0 Almena cuadrada grande    :X
0 Name: almenacg.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
4 16 -95 -60 95 -75 -60 75 -60 -60 75 -60 -60 95
4 16 -95 -60 60 -75 -60 60 -75 -60 75 -95 -60 95
4 16 60 -60 -75 60 -60 -95 95 -60 -95 75 -60 -75
4 16 75 -60 -60 75 -60 -75 95 -60 -95 95 -60 -60
4 16 -95 -60 -95 -60 -60 -95 -60 -60 -75 -75 -60 -75
4 16 -95 -60 -60 -95 -60 -95 -75 -60 -75 -75 -60 -60
4 16 75 -60 75 75 -60 60 95 -60 60 95 -60 95
4 16 60 -60 95 60 -60 75 75 -60 75 95 -60 95
4 16 -95 -60 17.5 -95 -60 -17.5 -75 -60 -17.5 -75 -60 17.5
4 16 -75 -30 20 -75 -30 57.5 -95 -30 57.5 -95 -30 20
4 16 -17.5 -60 95 -17.5 -60 75 17.5 -60 75 17.5 -60 95
4 16 95 -60 -17.5 95 -60 17.5 75 -60 17.5 75 -60 -17.5
4 16 57.5 -30 75 57.5 -30 95 20 -30 95 20 -30 75
4 16 -20 -30 75 -20 -30 95 -57.5 -30 95 -57.5 -30 75
4 16 -95 -30 -20 -95 -30 -57.5 -75 -30 -57.5 -75 -30 -20
4 16 -57.5 -30 -95 -20 -30 -95 -20 -30 -75 -57.5 -30 -75
4 16 20 -30 -75 20 -30 -95 57.5 -30 -95 57.5 -30 -75
4 16 95 -30 -57.5 95 -30 -20 75 -30 -20 75 -30 -57.5
4 16 95 -30 20 95 -30 57.5 75 -30 57.5 75 -30 20
4 16 -17.5 -60 -75 -17.5 -60 -95 17.5 -60 -95 17.5 -60 -75
4 16 8.75 -22.5 -9 10.75 -22.5 -6.25 12 -22.5 3 10.75 -22.5 6.25
4 16 6.25 -22.5 -11 8.75 -22.5 -9 10.75 -22.5 6.25 8.75 -22.5 8.75
4 16 3.25 -22.5 -12.25 6.25 -22.5 -11 8.75 -22.5 8.75 6.25 -22.5 10.75
4 16 -6.25 -22.5 -11 -3.25 -22.5 -12.25 0 -22.5 12.5 -3.25 -22.5 12
4 16 -8.75 -22.5 -9 -6.25 -22.5 -11 -3.25 -22.5 12 -6.25 -22.5 10.75
4 16 -10.75 -22.5 -6.25 -8.75 -22.5 -9 -6.25 -22.5 10.75 -8.75 -22.5 8.75
4 16 -8.75 -22.5 8.75 -10.75 -22.5 6.25 -12 -22.5 -3.25 -10.75 -22.5 -6.25
4 16 6.25 -22.5 10.75 3.25 -22.5 12 0 -22.5 -12.5 3.25 -22.5 -12.25
4 16 -3.25 -22.5 -12.25 0 -22.5 -12.5 3.25 -22.5 12 0 -22.5 12.5
3 16 -20 -30 95 -95 -15 95 -57.5 -30 95
3 16 -95 -15 -95 -95 -30 -57.5 -95 -30 -20
3 16 20 -30 -95 95 -15 -95 57.5 -30 -95
3 16 95 -30 -20 95 -30 -57.5 95 -15 -95
3 16 57.5 -30 -75 75 -17.5 -75 20 -30 -75
3 16 75 -30 -57.5 75 -30 -20 75 -17.5 -75
3 16 57.5 -30 75 20 -30 75 75 -17.5 75
3 16 -75 -30 -57.5 -75 -17.5 -75 -75 -30 -20
3 16 95 -15 -95 -95 -15 -95 -95 -15 95
3 16 95 -15 95 95 -15 -95 -95 -15 95
3 16 10.75 -22.5 -6.25 12 -22.5 -3.25 12 -22.5 3
3 16 12.5 -22.5 0 12 -22.5 3 12 -22.5 -3.25
