0 Ventana Casa Marco   |R:R
0 Name: vntcasam.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 30 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
2 24 0 -48 0 0 -48 20
2 24 40 -48 0 40 -48 20
2 24 0 -48 20 40 -48 20
2 24 0 -48 0 40 -48 0
2 24 0 -45.5 0 0 -45.5 3.75
2 24 0 -48 0 0 -45.5 0
2 24 0 -45.5 3.75 1.25 -45.5 3.75
2 24 1.25 -45.5 3.75 1.25 -45.5 5
2 24 2.5 -45.5 7.5 2.5 -45.5 20
2 24 2.5 -45.5 20 37.5 -45.5 20
2 24 37.5 -45.5 7.5 37.5 -45.5 20
2 24 2.5 -45.5 7.5 37.5 -45.5 7.5
2 24 1.25 -45.5 5 38.75 -45.5 5
2 24 38.75 -45.5 3.75 38.75 -45.5 5
2 24 38.75 -45.5 3.75 40 -45.5 3.75
2 24 0 -45.5 0 40 -45.5 0
2 24 40 -48 0 40 -45.5 0
2 24 40 -45.5 0 40 -45.5 3.75
2 24 3.75 -43 5 3.75 -43 7.5
2 24 36.25 -43 5 36.25 -43 7.5
2 24 3.75 -43 5 36.25 -43 5
2 24 3.75 -43 7.5 36.25 -43 7.5
2 24 3.75 -43 7.5 3.75 -30.25 7.5
2 24 3.75 -43 5 3.75 -30.25 5
2 24 3.75 -30.25 5 3.75 -30.25 7.5
2 24 36.25 -30.25 5 36.25 -30.25 7.5
2 24 3.75 -30.25 5 36.25 -30.25 5
2 24 36.25 -43 5 36.25 -30.25 5
2 24 3.75 -30.25 7.5 36.25 -30.25 7.5
2 24 36.25 -43 7.5 36.25 -30.25 7.5
2 24 1.25 -45.5 5 1.25 -27.75 5
2 24 1.25 -27.75 5 1.25 -27.75 6.25
2 24 3.75 -27.75 6.25 3.75 -27.75 7.5
2 24 1.25 -27.75 6.25 3.75 -27.75 6.25
2 24 36.25 -27.75 6.25 36.25 -27.75 7.5
2 24 3.75 -27.75 7.5 36.25 -27.75 7.5
2 24 1.25 -27.75 5 38.75 -27.75 5
2 24 38.75 -45.5 5 38.75 -27.75 5
2 24 38.75 -27.75 5 38.75 -27.75 6.25
2 24 36.25 -27.75 6.25 38.75 -27.75 6.25
2 24 19.043 -12.81 7.5 20 -13 7.5
2 24 19.043 -12.81 6.25 20 -13 6.25
2 24 20 -13 6.25 20.957 -12.81 6.25
2 24 20 -13 7.5 20.957 -12.81 7.5
2 24 18.232 -12.268 7.5 19.043 -12.81 7.5
2 24 18.232 -12.268 6.25 19.043 -12.81 6.25
2 24 20.957 -12.81 6.25 21.768 -12.268 6.25
2 24 20.957 -12.81 7.5 21.768 -12.268 7.5
2 24 17.69 -11.457 7.5 18.232 -12.268 7.5
2 24 17.69 -11.457 6.25 18.232 -12.268 6.25
2 24 21.768 -12.268 6.25 22.31 -11.457 6.25
2 24 21.768 -12.268 7.5 22.31 -11.457 7.5
2 24 3.75 -27.75 7.5 3.75 -10.5 7.5
2 24 3.75 -27.75 6.25 3.75 -10.5 6.25
2 24 3.75 -10.5 6.25 3.75 -10.5 7.5
2 24 3.75 -10.5 7.5 17.5 -10.5 7.5
2 24 17.5 -10.5 6.25 17.5 -10.5 7.5
2 24 3.75 -10.5 6.25 17.5 -10.5 6.25
2 24 17.5 -10.5 6.25 17.69 -11.457 6.25
2 24 17.5 -10.5 7.5 17.69 -11.457 7.5
2 24 22.31 -11.457 7.5 22.5 -10.5 7.5
2 24 22.31 -11.457 6.25 22.5 -10.5 6.25
2 24 22.5 -10.5 6.25 22.5 -10.5 7.5
2 24 22.5 -10.5 7.5 36.25 -10.5 7.5
2 24 36.25 -27.75 7.5 36.25 -10.5 7.5
2 24 36.25 -27.75 6.25 36.25 -10.5 6.25
2 24 36.25 -10.5 6.25 36.25 -10.5 7.5
2 24 22.5 -10.5 6.25 36.25 -10.5 6.25
2 24 0 -45.5 3.75 0 -8 3.75
2 24 0 -8 0 0 -8 3.75
2 24 0 -8 3.75 1.25 -8 3.75
2 24 1.25 -45.5 3.75 1.25 -8 3.75
2 24 1.25 -8 3.75 1.25 -8 6.25
2 24 1.25 -27.75 6.25 1.25 -8 6.25
2 24 2.5 -45.5 7.5 2.5 -8 7.5
2 24 2.5 -8 7.5 2.5 -8 20
2 24 2.5 -45.5 20 2.5 -8 20
2 24 1.25 -8 6.25 20 -8 6.25
2 24 2.5 -8 7.5 20 -8 7.5
2 24 37.5 -45.5 20 37.5 -8 20
2 24 2.5 -8 20 37.5 -8 20
2 24 20 -8 7.5 37.5 -8 7.5
2 24 37.5 -45.5 7.5 37.5 -8 7.5
2 24 2.5 -8 7.5 37.5 -8 7.5
2 24 37.5 -8 7.5 37.5 -8 20
2 24 1.25 -8 6.25 38.75 -8 6.25
2 24 20 -8 6.25 38.75 -8 6.25
2 24 38.75 -8 3.75 38.75 -8 6.25
2 24 38.75 -45.5 3.75 38.75 -8 3.75
2 24 38.75 -27.75 6.25 38.75 -8 6.25
2 24 0 -8 0 40 -8 0
2 24 40 -45.5 3.75 40 -8 3.75
2 24 40 -8 0 40 -8 3.75
2 24 38.75 -8 3.75 40 -8 3.75
2 24 2.5 -5.5 6.25 2.5 -5.5 20
2 24 2.5 -5.5 2.02 2.5 -5.5 20
2 24 2.5 -5.5 6.25 2.785 -5.5 4.815
2 24 2.785 -5.5 4.815 3.598 -5.5 3.598
2 24 3.598 -5.5 3.598 4.815 -5.5 2.785
2 24 4.815 -5.5 2.785 6.25 -5.5 2.5
2 24 6.25 -5.5 2.5 13.75 -5.5 2.5
2 24 13.75 -5.5 2.5 15.185 -5.5 2.785
2 24 15.185 -5.5 2.785 16.402 -5.5 3.598
2 24 16.402 -5.5 3.598 17.215 -5.5 4.815
2 24 17.215 -5.5 4.815 17.5 -5.5 6.25
2 24 17.5 -5.5 6.25 17.5 -5.5 10
2 24 17.5 -5.5 10 17.651 -5.5 10.855
2 24 17.651 -5.5 10.855 18.085 -5.5 11.607
2 24 18.085 -5.5 11.607 18.75 -5.5 12.165
2 24 18.75 -5.5 12.165 19.566 -5.5 12.462
