0 Bisagra Normal Abajo    |B:B
0 Name: bisnraba.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
1 16 0 8 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 8 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 8 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 8 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 0 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 0 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 0 0 4 1 0 0 0 1 0 0 0 0.5 s\crucetp1.dat
4 16 0.75 2.5 5.25 -0.75 2.5 5.25 -0.75 3 5.25 0.75 3 5.25
1 16 10 8 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 8 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
3 16 -20 0 5.25 -17.5 0 5.25 -20 0 40
3 16 0 0 5.25 2.5 0 5.25 20 0 40
3 16 0 0 5 0 0 2.75 0 1.052 2.541
3 16 0 0 2.75 -2.5 0 2.75 0 1.052 2.541
3 16 2.5 1.052 2.541 2.5 0 2.75 2.5 0 5.25
3 16 20 0 2.75 17.5 0 2.75 20 1.052 2.541
3 16 0 2.5 5.25 0 0 5.25 0 0 5
3 16 0 2.5 2.5 0 1.945 1.945 0 2.541 1.052
3 16 0 1.945 1.945 0 2.5 2.5 0 1.052 2.541
3 16 2.5 2.5 2.5 2.5 1.945 1.945 2.5 1.052 2.541
3 16 20 1.945 1.945 20 0 5 20 1.052 2.541
3 16 -2.5 2.75 0 0 2.75 0 0 2.541 1.052
3 16 17.5 2.75 0 20 2.75 0 20 2.541 1.052
3 16 2.5 2.75 0 17.5 5 0 17.5 2.75 0
3 16 -20 8 40 -20 4.85 2.009 -20 3.712 3.712
3 16 -20 8 40 -20 3.712 3.712 -20 2.009 4.85
3 16 -17.5 5.25 0 -20 5.25 0 -20 8 0
4 16 -17.5 0 5.25 -20 0 5.25 -20 2.009 4.85 -17.5 2.009 4.85
4 16 -17.5 4.85 2.009 -20 4.85 2.009 -20 5.25 0 -17.5 5.25 0
4 16 -17.5 0 5.25 -17.5 0 2.75 -2.5 0 2.75 -2.5 0 5
4 16 -20 0 40 -17.5 0 5.25 -2.5 0 5 -2.5 0 5.25
4 16 -17.5 1.052 2.541 -17.5 1.945 1.945 0 1.945 1.945 0 1.052 2.541
4 16 0 2.541 1.052 0 1.945 1.945 -17.5 1.945 1.945 -17.5 2.541 1.052
4 16 -17.5 2.541 1.052 -17.5 4.85 2.009 -17.5 5.25 0 -17.5 2.75 0
4 16 -2.5 5 0 -2.5 2.75 0 -17.5 2.75 0 -17.5 5.25 0
4 16 -2.5 -4.619 -1.913 -2.5 -5 0 -2.5 -2.75 0 -2.5 -2.541 -1.052
4 16 -2.5 -4.619 1.913 -2.5 -5 0 0 -5 0 0 -4.619 1.913
4 16 -2.5 -2.541 -1.052 -2.5 -1.945 -1.945 -2.5 -3.536 -3.536 -2.5 -4.619 -1.913
4 16 0 -4.619 -1.913 0 -5 0 -2.5 -5 0 -2.5 -4.619 -1.913
4 16 -2.5 -5 0 -2.5 -4.619 1.913 -2.5 -2.541 1.052 -2.5 -2.75 0
4 16 0 -3.536 3.536 -2.5 -3.536 3.536 -2.5 -4.619 1.913 0 -4.619 1.913
