0 Eje 26mm para helicoptero para 2x2   |V:V|A:A
0 Name: eje26.dat
0 Author: jasolo
0 BFC CERTIFY CCW
4 16 32.5 -2.5 0 -32.5 -2.5 0 -32.5 -2.31 -0.957 32.5 -2.31 -0.957
4 16 -32.5 -2.5 0 32.5 -2.5 0 32.5 -2.31 0.957 -32.5 -2.31 0.957
4 16 32.5 -2.31 -0.957 -32.5 -2.31 -0.957 -32.5 -1.768 -1.768 32.5 -1.768 -1.768
4 16 -32.5 -2.31 0.957 32.5 -2.31 0.957 32.5 -1.768 1.768 -32.5 -1.768 1.768
4 16 -32.5 -1.768 1.768 32.5 -1.768 1.768 32.5 -0.957 2.31 -32.5 -0.957 2.31
4 16 -32.5 -0.957 -2.31 32.5 -0.957 -2.31 32.5 -1.768 -1.768 -32.5 -1.768 -1.768
4 16 -32.5 -1.768 1.768 -32.5 -0.957 2.31 -32.5 0 2.5 -32.5 0 0
4 16 -32.5 -2.5 0 -32.5 -2.31 0.957 -32.5 -1.768 1.768 -32.5 0 0
4 16 -32.5 -1.768 -1.768 -32.5 0 0 -32.5 0 -2.5 -32.5 -0.957 -2.31
4 16 -32.5 -2.5 0 -32.5 0 0 -32.5 -1.768 -1.768 -32.5 -2.31 -0.957
4 16 -32.5 0 -2.5 32.5 0 -2.5 32.5 -0.957 -2.31 -32.5 -0.957 -2.31
4 16 -32.5 -0.957 2.31 32.5 -0.957 2.31 32.5 0 2.5 -32.5 0 2.5
4 16 32.5 -1.768 -1.768 32.5 0 0 32.5 -2.5 0 32.5 -2.31 -0.957
4 16 32.5 -2.5 0 32.5 0 0 32.5 -1.768 1.768 32.5 -2.31 0.957
4 16 32.5 -1.768 1.768 32.5 0 0 32.5 0 2.5 32.5 -0.957 2.31
4 16 32.5 -1.768 -1.768 32.5 -0.957 -2.31 32.5 0 -2.5 32.5 0 0
4 16 32.5 0 -2.5 -32.5 0 -2.5 -32.5 0.957 -2.31 32.5 0.957 -2.31
4 16 -32.5 0 2.5 32.5 0 2.5 32.5 0.957 2.31 -32.5 0.957 2.31
4 16 -32.5 0 2.5 -32.5 0.957 2.31 -32.5 1.768 1.768 -32.5 0 0
4 16 -32.5 0 -2.5 -32.5 0 0 -32.5 1.768 -1.768 -32.5 0.957 -2.31
4 16 32.5 0 -2.5 32.5 0.957 -2.31 32.5 1.768 -1.768 32.5 0 0
4 16 -32.5 0.957 2.31 32.5 0.957 2.31 32.5 1.768 1.768 -32.5 1.768 1.768
4 16 32.5 0.957 -2.31 -32.5 0.957 -2.31 -32.5 1.768 -1.768 32.5 1.768 -1.768
4 16 32.5 0 2.5 32.5 0 0 32.5 1.768 1.768 32.5 0.957 2.31
4 16 -32.5 1.768 1.768 32.5 1.768 1.768 32.5 2.31 0.957 -32.5 2.31 0.957
4 16 32.5 1.768 -1.768 -32.5 1.768 -1.768 -32.5 2.31 -0.957 32.5 2.31 -0.957
4 16 -32.5 1.768 1.768 -32.5 2.31 0.957 -32.5 2.5 0 -32.5 0 0
4 16 -32.5 1.768 -1.768 -32.5 0 0 -32.5 2.5 0 -32.5 2.31 -0.957
4 16 32.5 2.31 -0.957 -32.5 2.31 -0.957 -32.5 2.5 0 32.5 2.5 0
4 16 32.5 1.768 -1.768 32.5 2.31 -0.957 32.5 2.5 0 32.5 0 0
4 16 32.5 1.768 1.768 32.5 0 0 32.5 2.5 0 32.5 2.31 0.957
4 16 -32.5 2.31 0.957 32.5 2.31 0.957 32.5 2.5 0 -32.5 2.5 0
2 24 32.5 -0.957 -2.31 32.5 0 -2.5
2 24 -32.5 -0.957 2.31 -32.5 0 2.5
2 24 32.5 0 -2.5 32.5 0.957 -2.31
5 24 -32.5 1.768 1.768 32.5 1.768 1.768 -32.5 0.957 2.31 -32.5 2.31 0.957
2 24 -32.5 -0.957 -2.31 -32.5 0 -2.5
2 24 -32.5 1.768 -1.768 -32.5 2.31 -0.957
