0 Motor Alfa    |F:F|T:T
0 Name: alfamotr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 0 -24 0 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 0 -24 20 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
3 16 -13.405 -34 3.317 -12.452 -26.94 3.02 -12.079 -27.841 2.887
3 16 -17.408 -24 11.173 -20 -24 20 -20 -24 0
3 16 -17.408 -24 11.173 -20 -24 0 -17.408 -24 8.827
3 16 -17.408 -24 11.173 -16.683 -24 13.405 -20 -24 20
3 16 -16.683 -24 6.595 -17.408 -24 8.827 -20 -24 0
3 16 -15.303 -24 15.303 -20 -24 20 -16.683 -24 13.405
3 16 -16.683 -24 6.595 -20 -24 0 -15.303 -24 4.697
3 16 -13.405 -24 16.683 -20 -24 20 -15.303 -24 15.303
3 16 -13.405 -24 3.317 -15.303 -24 4.697 -20 -24 0
3 16 -10 -24 10 -10.391 -24 12.469 -11.135 -24 12.227
3 16 -7.548 -24 20 -12.079 -27.841 20 -11.389 -28.531 20
3 16 -7.548 -24 0 -11.389 -28.531 0 -12.079 -27.841 0
3 16 -10 -24 10 -10.391 -24 7.531 -9.609 -24 7.531
3 16 -10 -24 10 -8.232 -24 11.768 -8.865 -24 12.227
3 16 -10 -24 10 -7.531 -24 9.609 -7.531 -24 10.391
3 16 7.548 -24 0 8.611 -28.531 0 7.921 -27.841 0
3 16 10 -24 10 7.531 -24 10.391 7.531 -24 9.609
3 16 10 -24 10 9.609 -24 7.531 10.391 -24 7.531
3 16 7.548 -24 20 11.389 -28.531 20 12.079 -27.841 20
3 16 13.405 -24 3.317 20 -24 0 15.303 -24 4.697
3 16 15.303 -24 4.697 20 -24 0 16.683 -24 6.595
3 16 17.408 -24 8.827 20 -24 0 20 -24 20
3 16 17.408 -24 8.827 20 -24 20 17.408 -24 11.173
3 16 16.683 -24 6.595 20 -24 0 17.408 -24 8.827
3 16 16.683 -24 13.405 20 -24 20 15.303 -24 15.303
3 16 15.303 -24 15.303 20 -24 20 13.405 -24 16.683
3 16 16.683 -24 13.405 17.408 -24 11.173 20 -24 20
3 16 12.452 -24 0 7.548 -24 0 20 -21.5 0
3 16 20 -24 0 12.452 -24 0 20 -21.5 0
3 16 -21.625 -20.5 0 -22 -19.5 0 -20 -21.5 0
3 16 -22 -19.5 20 -21.625 -20.5 20 -20 -21.5 20
3 16 21.625 -20.5 0 20 -21.5 0 22 -19.5 0
3 16 22 -19.5 20 20 -21.5 20 21.625 -20.5 20
3 16 -23.625 -18.5 0 -24 -17.5 0 -22 -19.5 0
3 16 -24 -17.5 20 -23.625 -18.5 20 -22 -19.5 20
3 16 23.625 -18.5 0 22 -19.5 0 24 -17.5 0
3 16 24 -17.5 20 22 -19.5 20 23.625 -18.5 20
3 16 -25.625 -16.5 0 -26 -15.5 0 -24 -17.5 0
3 16 -26 -15.5 20 -25.625 -16.5 20 -24 -17.5 20
3 16 25.625 -16.5 0 24 -17.5 0 26 -15.5 0
3 16 26 -15.5 20 24 -17.5 20 25.625 -16.5 20
3 16 -27.625 -14.5 0 -28 -13.5 0 -26 -15.5 0
3 16 -28 -13.5 20 -27.625 -14.5 20 -26 -15.5 20
3 16 27.625 -14.5 0 26 -15.5 0 28 -13.5 0
3 16 28 -13.5 20 26 -15.5 20 27.625 -14.5 20
3 16 -29.625 -12.5 0 -30 -11.5 0 -28 -13.5 0
3 16 -30 -11.5 20 -29.625 -12.5 20 -28 -13.5 20
3 16 29.625 -12.5 0 28 -13.5 0 30 -11.5 0
3 16 30 -11.5 20 28 -13.5 20 29.625 -12.5 20
3 16 -22 -19.5 0 -20 -8 0 -20 -21.5 0
3 16 -20 -8 20 -22 -19.5 20 -20 -21.5 20
4 16 -30 -8 0 -30 -11.5 0 -30 -11.5 20 -30 -8 20
4 16 -30 -11.5 20 -30 -11.5 0 -29.625 -12.5 0 -29.625 -12.5 20
3 16 -20 -8 0 -22 -19.5 0 -24 -17.5 0
3 16 -26 -15.5 0 -20 -8 0 -24 -17.5 0
3 16 -24 -17.5 20 -22 -19.5 20 -20 -8 20
3 16 -20 -8 20 -26 -15.5 20 -24 -17.5 20
4 16 -28 -13.5 20 -29.625 -12.5 20 -29.625 -12.5 0 -28 -13.5 0
4 16 -27.625 -14.5 20 -28 -13.5 20 -28 -13.5 0 -27.625 -14.5 0
4 16 -27.5 -8 17.5 -30 -8 20 -20 -8 20 -20 -8 17.5
4 16 20 -8 20 30 -8 20 27.5 -8 17.5 20 -8 17.5
4 16 -26 -15.5 20 -27.625 -14.5 20 -27.625 -14.5 0 -26 -15.5 0
4 16 -20 -17 2.5 -20 -8 2.5 -27.5 -8 2.5 -27.5 -10.5 2.5
4 16 -27.5 -8 17.5 -27.5 -10.5 17.5 -27.5 -10.5 2.5 -27.5 -8 2.5
4 16 -20 -17 17.5 -20 -17 2.5 -27.5 -10.5 2.5 -27.5 -10.5 17.5
4 16 -27.5 -10.5 17.5 -27.5 -8 17.5 -20 -8 17.5 -20 -17 17.5
4 16 -25.625 -16.5 20 -26 -15.5 20 -26 -15.5 0 -25.625 -16.5 0
3 16 -20 -8 17.5 -20 -8 20 -20 0 20
4 16 28 -13.5 20 30 -8 20 20 -8 20 26 -15.5 20
4 16 -25.625 -16.5 0 -24 -17.5 0 -24 -17.5 20 -25.625 -16.5 20
4 16 -23.625 -18.5 20 -24 -17.5 20 -24 -17.5 0 -23.625 -18.5 0
4 16 -20 -8 20 -20 -21.5 20 20 -21.5 20 20 -8 20
4 16 -20 0 20 -20 0 0 -20 -8 2.5 -20 -8 17.5
4 16 -23.625 -18.5 0 -22 -19.5 0 -22 -19.5 20 -23.625 -18.5 20
4 16 -22 -19.5 0 -21.625 -20.5 0 -21.625 -20.5 20 -22 -19.5 20
4 16 -20 0 20 -20 -8 20 20 -8 20 20 0 20
4 16 -28 -13.5 20 -26 -15.5 20 -20 -8 20 -30 -8 20
3 16 20 -8 20 24 -17.5 20 26 -15.5 20
3 16 20 -8 20 22 -19.5 20 24 -17.5 20
4 16 -20 -21.5 20 -21.625 -20.5 20 -21.625 -20.5 0 -20 -21.5 0
4 16 -13.405 -24 3.317 -20 -24 0 -12.452 -24 0 -12.452 -24 3.02
4 16 -20 -21.5 20 -20 -21.5 0 -20 -24 0 -20 -24 20
4 16 -13.405 -24 16.683 -12.452 -24 16.992 -12.452 -24 20 -20 -24 20
4 16 -20 -8 2.5 -20 -17 2.5 -20 -17 17.5 -20 -8 17.5
3 16 -30 -11.5 20 -28 -13.5 20 -30 -8 20
3 16 20 -8 20 20 -21.5 20 22 -19.5 20
4 16 20 0 20 20 0 0 17.5 0 2.5 17.5 0 17.5
4 16 -16.683 -34 6.595 -17.408 -34 8.827 -17.408 -24 8.827 -16.683 -24 6.595
4 16 -17.408 -34 11.173 -17.408 -34 8.827 -16.173 -34 9.022 -16.173 -34 10.978
4 16 -16.683 -34 13.405 -17.408 -34 11.173 -16.173 -34 10.978 -15.569 -34 12.837
4 16 -16.683 -24 13.405 -17.408 -24 11.173 -17.408 -34 11.173 -16.683 -34 13.405
4 16 -17.408 -34 8.827 -16.683 -34 6.595 -15.569 -34 7.163 -16.173 -34 9.022
4 16 -15.303 -34 15.303 -16.683 -34 13.405 -15.569 -34 12.837 -14.419 -34 14.419
4 16 -16.683 -34 13.405 -15.303 -34 15.303 -15.303 -24 15.303 -16.683 -24 13.405
4 16 -16.173 -34 10.978 -16.173 -34 9.022 -12.469 -24 9.609 -12.469 -24 10.391
4 16 -12.469 -24 10.391 -12.227 -24 11.135 -15.569 -34 12.837 -16.173 -34 10.978
4 16 -16.683 -34 6.595 -15.303 -34 4.697 -14.419 -34 5.581 -15.569 -34 7.163
4 16 -16.173 -34 9.022 -15.569 -34 7.163 -12.227 -24 8.865 -12.469 -24 9.609
4 16 -14.419 -34 14.419 -15.569 -34 12.837 -12.227 -24 11.135 -11.768 -24 11.768
4 16 -13.405 -34 16.683 -15.303 -34 15.303 -14.419 -34 14.419 -12.837 -34 15.569
4 16 -15.569 -34 7.163 -14.419 -34 5.581 -11.768 -24 8.232 -12.227 -24 8.865
4 16 -11.768 -24 11.768 -11.135 -24 12.227 -12.837 -34 15.569 -14.419 -34 14.419
4 16 -11.173 -34 17.408 -13.405 -34 16.683 -12.837 -34 15.569 -10.978 -34 16.173
4 16 -12.452 -26.94 3.02 -13.405 -34 3.317 -13.405 -24 3.317 -12.452 -24 3.02
4 16 -14.419 -34 5.581 -12.837 -34 4.431 -11.135 -24 7.772 -11.768 -24 8.232
4 16 -11.135 -24 12.227 -10.391 -24 12.469 -10.978 -34 16.173 -12.837 -34 15.569
4 16 -12.469 -24 9.609 -10 -24 10 -12.227 -24 11.135 -12.469 -24 10.391
4 16 -12.452 -24 0 -12.452 -26.94 0 -12.452 -26.94 3.02 -12.452 -24 3.02
4 16 -12.079 -27.841 0 -12.452 -26.94 0 -12.452 -24 0 -7.548 -24 0
4 16 -12.079 -27.841 2.887 -12.452 -26.94 3.02 -12.452 -26.94 0 -12.079 -27.841 0
4 16 -12.452 -26.94 20 -12.452 -26.94 16.992 -12.079 -27.841 17.113 -12.079 -27.841 20
4 16 -12.452 -24 20 -12.452 -24 16.992 -12.452 -26.94 16.992 -12.452 -26.94 20
4 16 -12.079 -27.841 20 -7.548 -24 20 -12.452 -24 20 -12.452 -26.94 20
4 16 -12.469 -24 9.609 -12.227 -24 8.865 -11.768 -24 8.232 -10 -24 10
4 16 -11.389 -28.531 2.661 -12.079 -27.841 2.887 -12.079 -27.841 0 -11.389 -28.531 0
4 16 -11.389 -28.531 17.339 -11.389 -28.531 20 -12.079 -27.841 20 -12.079 -27.841 17.113
4 16 -11.135 -24 12.227 -11.768 -24 11.768 -12.227 -24 11.135 -10 -24 10
4 16 -10.978 -34 16.173 -9.022 -34 16.173 -8.827 -34 17.408 -11.173 -34 17.408
4 16 -12.837 -34 4.431 -10.978 -34 3.827 -10.391 -24 7.531 -11.135 -24 7.772
4 16 -10.391 -24 7.531 -10 -24 10 -11.768 -24 8.232 -11.135 -24 7.772
4 16 -9.022 -34 3.827 -10.978 -34 3.827 -11.173 -34 2.592 -8.827 -34 2.592
4 16 -10.391 -24 12.469 -9.609 -24 12.469 -9.022 -34 16.173 -10.978 -34 16.173
4 16 -11.389 -28.531 0 -7.548 -24 0 -9.512 -28.904 0 -10.488 -28.904 0
4 16 -9.512 -28.904 2.589 -10.488 -28.904 2.589 -10.488 -28.904 0 -9.512 -28.904 0
4 16 -9.512 -28.904 17.411 -9.512 -28.904 20 -10.488 -28.904 20 -10.488 -28.904 17.411
4 16 -11.389 -28.531 20 -10.488 -28.904 20 -9.512 -28.904 20 -7.548 -24 20
4 16 -9.609 -24 7.531 -10.391 -24 7.531 -10.978 -34 3.827 -9.022 -34 3.827
4 16 -9.512 -28.904 0 -7.548 -24 0 -7.921 -27.841 0 -8.611 -28.531 0
3 16 -7.548 -24 0 -7.548 -26.94 0 -7.921 -27.841 0
4 16 -10.391 -24 12.469 -10 -24 10 -8.865 -24 12.227 -9.609 -24 12.469
4 16 -9.609 -24 7.531 -8.865 -24 7.772 -8.232 -24 8.232 -10 -24 10
4 16 -8.232 -24 8.232 -7.772 -24 8.865 -7.531 -24 9.609 -10 -24 10
4 16 -8.232 -24 11.768 -10 -24 10 -7.531 -24 10.391 -7.772 -24 11.135
4 16 -9.512 -28.904 20 -8.611 -28.531 20 -7.921 -27.841 20 -7.548 -24 20
3 16 -7.921 -27.841 20 -7.548 -26.94 20 -7.548 -24 20
4 16 -9.022 -34 3.827 -7.163 -34 4.431 -8.865 -24 7.772 -9.609 -24 7.531
4 16 -8.827 -34 2.592 -6.595 -34 3.317 -7.163 -34 4.431 -9.022 -34 3.827
4 16 -9.609 -24 12.469 -8.865 -24 12.227 -7.163 -34 15.569 -9.022 -34 16.173
4 16 -7.163 -34 4.431 -5.581 -34 5.581 -8.232 -24 8.232 -8.865 -24 7.772
4 16 -9.022 -34 16.173 -7.163 -34 15.569 -6.595 -34 16.683 -8.827 -34 17.408
4 16 -7.921 -27.841 2.887 -8.611 -28.531 2.661 -8.611 -28.531 0 -7.921 -27.841 0
4 16 -8.611 -28.531 20 -8.611 -28.531 17.339 -7.921 -27.841 17.113 -7.921 -27.841 20
4 16 -5.581 -34 5.581 -4.431 -34 7.163 -7.772 -24 8.865 -8.232 -24 8.232
4 16 -8.865 -24 12.227 -8.232 -24 11.768 -5.581 -34 14.419 -7.163 -34 15.569
4 16 -7.921 -27.841 0 -7.548 -26.94 0 -7.548 -26.94 3.02 -7.921 -27.841 2.887
4 16 -7.548 -26.94 16.992 -7.548 -26.94 20 -7.921 -27.841 20 -7.921 -27.841 17.113
4 16 -4.431 -34 7.163 -3.827 -34 9.022 -7.531 -24 9.609 -7.772 -24 8.865
4 16 -8.232 -24 11.768 -7.772 -24 11.135 -4.431 -34 12.837 -5.581 -34 14.419
4 16 -7.548 -26.94 0 -7.548 -24 0 -7.548 -24 3.02 -7.548 -26.94 3.02
4 16 -7.548 -26.94 20 -7.548 -26.94 16.992 -7.548 -24 16.992 -7.548 -24 20
4 16 -7.531 -24 10.391 -7.531 -24 9.609 -3.827 -34 9.022 -3.827 -34 10.978
4 16 -7.772 -24 11.135 -7.531 -24 10.391 -3.827 -34 10.978 -4.431 -34 12.837
4 16 -5.581 -34 5.581 -7.163 -34 4.431 -6.595 -34 3.317 -4.697 -34 4.697
4 16 -7.163 -34 15.569 -5.581 -34 14.419 -4.697 -34 15.303 -6.595 -34 16.683
4 16 -4.431 -34 7.163 -5.581 -34 5.581 -4.697 -34 4.697 -3.317 -34 6.595
4 16 -4.697 -24 4.697 -3.317 -24 6.595 -3.317 -34 6.595 -4.697 -34 4.697
4 16 -5.581 -34 14.419 -4.431 -34 12.837 -3.317 -34 13.405 -4.697 -34 15.303
4 16 -4.697 -34 15.303 -3.317 -34 13.405 -3.317 -24 13.405 -4.697 -24 15.303
4 16 -3.827 -34 9.022 -4.431 -34 7.163 -3.317 -34 6.595 -2.592 -34 8.827
