0 Castillo esquina   |M:M
0 Name: castesqu.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 24 0 -64 20 0 -64 21.88
2 24 0 -64 21.88 0.62 -64 22.5
2 24 0.62 -64 22.5 4.37 -64 22.5
2 24 4.37 -64 22.5 5 -64 21.88
2 24 5 -64 21.88 5.62 -64 22.5
2 24 5.62 -64 22.5 9.38 -64 22.5
2 24 9.38 -64 22.5 10 -64 21.88
2 24 10 -64 21.88 10.63 -64 22.5
2 24 10.63 -64 22.5 14.38 -64 22.5
2 24 14.38 -64 22.5 15 -64 21.88
2 24 15 -64 21.88 15.63 -64 22.5
2 24 15.63 -64 22.5 19.37 -64 22.5
2 24 20 -64 0 20 -64 20
2 24 19.37 -64 22.5 20 -64 21.88
2 24 0 -64 20 20 -64 20
2 24 20 -64 21.88 20.62 -64 22.5
2 24 20 -64 0 21.87 -64 0
2 24 21.87 -64 10 22.5 -64 10.63
2 24 21.87 -64 15 22.5 -64 15.63
2 24 22.5 -64 15.63 22.5 -64 19.38
2 24 22.5 -64 20.63 22.5 -64 22.5
2 24 21.87 -64 5 22.5 -64 4.38
2 24 21.87 -64 0 22.5 -64 0.63
2 24 21.87 -64 5 22.5 -64 5.63
2 24 22.5 -64 10.63 22.5 -64 14.38
2 24 20.62 -64 22.5 22.5 -64 22.5
2 24 22.5 -64 0.63 22.5 -64 4.38
2 24 22.5 -64 5.63 22.5 -64 9.38
2 24 21.87 -64 20 22.5 -64 20.63
2 24 21.87 -64 20 22.5 -64 19.38
2 24 21.87 -64 10 22.5 -64 9.38
2 24 21.87 -64 15 22.5 -64 14.38
2 24 0 -64 20 0 -48 20
2 24 0 -48 12.5 0 -48 20
2 24 0 -48 20 2.5 -48 20
2 24 2.5 -48 12.5 2.5 -48 20
2 24 0 -48 12.5 2.5 -48 12.5
2 24 12.5 -48 0 12.5 -48 2.5
2 24 12.5 -48 0 20 -48 0
2 24 20 -64 0 20 -48 0
2 24 12.5 -48 2.5 20 -48 2.5
2 24 20 -48 0 20 -48 2.5
2 24 0 -48 12.5 0 -10.5 12.5
2 24 0 -10.5 0 0 -10.5 12.5
2 24 2.5 -10.5 12.5 2.5 -10.5 20
2 24 2.5 -48 20 2.5 -10.5 20
2 24 2.5 -48 12.5 2.5 -10.5 12.5
2 24 0 -10.5 12.5 2.5 -10.5 12.5
