0 Quilla proa 4   |M:M
0 Name: proa4qui.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 22.5 -24 -8.75 26.665 -2.097 -8.75 20 0 -8.75 20 -24 -8.75
4 16 31.25 -6.207 -20 31.25 -6.209 -12.114 31.25 -24 -17.5 31.25 -24 -20
3 16 20 0 -11.25 22.109 -0.354 -11.25 26.666 -2.098 -11.25
3 16 37.5 -24 -8.75 32.114 -29 -8.75 37.5 -29 -8.75
3 16 32.114 -29 -11.25 37.5 -24 -11.25 37.5 -29 -11.25
3 16 32.114 -7.416 -11.25 37.5 -24 -11.25 32.114 -29 -11.25
3 16 26.666 -2.098 -11.25 27.831 -3.115 -11.25 22.5 -24 -11.25
3 16 22.5 -24 -11.25 27.886 -29 -11.25 22.5 -29 -11.25
3 16 30 -29 -10 28.75 -29 -12.114 31.25 -29 -12.114
3 16 37.428 -19.876 -11.25 37.5 -24 -11.25 36.334 -15.248 -11.25
3 16 27.886 -3.164 -8.75 22.5 -24 -8.75 27.886 -29 -8.75
3 16 31.25 -24 -17.5 31.25 -29 -12.114 31.25 -29 -17.5
3 16 32.114 -29 -11.25 30 -29 -10 31.768 -29 -11.768
3 16 27.886 -29 -8.75 30 -29 -10 28.232 -29 -8.232
3 16 30 -29 -10 31.25 -29 -12.114 31.768 -29 -11.768
3 16 28.75 -29 -12.114 30 -29 -10 28.232 -29 -11.768
3 16 28.232 -29 -11.768 30 -29 -10 27.886 -29 -11.25
3 16 31.768 -29 -8.232 30 -29 -10 32.114 -29 -8.75
3 16 30 -29 -10 28.75 -29 -7.886 28.232 -29 -8.232
3 16 31.25 -29 -7.886 30 -29 -10 31.768 -29 -8.232
3 16 30 -29 -10 32.114 -29 -11.25 32.114 -29 -8.75
3 16 27.886 -29 -8.75 27.886 -29 -11.25 30 -29 -10
3 16 31.25 -29 -7.886 28.75 -29 -7.886 30 -29 -10
3 16 28.75 -29 -12.114 28.75 -24 -17.5 28.75 -29 -17.5
3 16 27.886 -29 -8.75 22.5 -24 -8.75 22.5 -29 -8.75
3 16 37.5 -24 -8.75 32.114 -7.416 -8.75 32.114 -29 -8.75
3 16 37.428 -19.876 -8.75 36.334 -15.248 -8.75 37.5 -24 -8.75
4 16 20 0 -11.25 26.666 -2.098 -11.25 22.5 -24 -11.25 20 -24 -11.25
3 16 28.75 -24 -20 31.25 -6.207 -20 31.25 -24 -20
3 16 27.886 -3.164 -8.75 26.665 -2.097 -8.75 22.5 -24 -8.75
3 16 26.665 -2.097 -8.75 22.11 -0.354 -8.75 20 0 -8.75
3 16 28.75 -3.888 -12.114 28.75 -24 -17.5 28.75 -29 -12.114
4 16 8.75 -24 -40 11.25 -24 -40 10 -24 -37.5 8.75 -24 -37.377
3 16 8.75 -24 -20 8.75 -24 -22.623 10 -24 -22.5
3 16 11.463 -24 -22.644 11.25 -24 -22.623 11.463 -29 -22.644
3 16 17.377 -24 -28.75 17.356 -24 -28.537 17.356 -29 -28.537
3 16 17.356 -24 -31.463 17.377 -24 -31.25 17.356 -29 -31.463
4 16 11.25 -24 -20 8.75 -24 -20 10 -24 -22.5 11.25 -24 -22.623
3 16 20 -24 -28.75 17.377 -24 -28.75 17.5 -24 -30
3 16 2.623 -24 -31.25 2.644 -24 -31.463 2.644 -29 -31.463
3 16 11.25 -24 -40 11.25 -24 -37.377 10 -24 -37.5
3 16 8.537 -24 -37.356 8.75 -24 -37.377 8.537 -29 -37.356
3 16 8.75 -24 -22.623 8.537 -24 -22.644 8.537 -29 -22.644
3 16 2.644 -24 -28.537 2.623 -24 -28.75 2.644 -29 -28.537
3 16 11.25 -24 -37.377 11.463 -24 -37.356 11.463 -29 -37.356
4 16 0 -24 -68.75 0 -24 -71.25 2.5 -24 -70 2.623 -24 -68.75
4 16 11.25 -24 -40 8.75 -24 -40 10 -24 -42.5 11.25 -24 -42.623
3 16 11.463 -24 -42.644 11.25 -24 -42.623 11.463 -29 -42.644
3 16 17.377 -24 -48.75 17.356 -24 -48.537 17.356 -29 -48.537
3 16 17.356 -24 -51.463 17.377 -24 -51.25 17.356 -29 -51.463
3 16 20 -24 -48.75 17.377 -24 -48.75 17.5 -24 -50
3 16 2.623 -24 -51.25 2.644 -24 -51.463 2.644 -29 -51.463
3 16 11.25 -24 -60 11.25 -24 -57.377 10 -24 -57.5
3 16 8.537 -24 -57.356 8.75 -24 -57.377 8.537 -29 -57.356
3 16 8.75 -24 -42.623 8.537 -24 -42.644 8.537 -29 -42.644
3 16 2.644 -24 -48.537 2.623 -24 -48.75 2.644 -29 -48.537
3 16 11.25 -24 -57.377 11.463 -24 -57.356 11.463 -29 -57.356
4 16 17.377 -24 -31.25 20 -24 -31.25 20 -24 -28.75 17.5 -24 -30
4 16 11.25 -24 -60 8.75 -24 -60 8.75 -24 -62.623 10 -24 -62.5
3 16 11.463 -24 -62.644 11.25 -24 -62.623 11.463 -29 -62.644
3 16 17.377 -24 -68.75 17.356 -24 -68.537 17.356 -29 -68.537
3 16 17.356 -24 -71.463 17.377 -24 -71.25 17.356 -29 -71.463
3 16 20 -24 -68.75 17.377 -24 -68.75 17.5 -24 -70
3 16 0 -24 -71.25 2.623 -24 -71.25 2.5 -24 -70
3 16 2.623 -24 -71.25 2.644 -24 -71.463 2.644 -29 -71.463
3 16 11.25 -24 -80 11.25 -24 -77.377 10 -24 -77.5
3 16 8.537 -24 -77.356 8.75 -24 -77.377 8.537 -29 -77.356
3 16 8.75 -24 -62.623 8.537 -24 -62.644 8.537 -29 -62.644
3 16 2.644 -24 -68.537 2.623 -24 -68.75 2.644 -29 -68.537
3 16 11.25 -24 -77.377 11.463 -24 -77.356 11.463 -29 -77.356
3 16 2.623 -24 -28.75 0 -24 -28.75 2.5 -24 -30
4 16 17.377 -24 -51.25 20 -24 -51.25 20 -24 -48.75 17.5 -24 -50
4 16 17.377 -24 -71.25 20 -24 -71.25 20 -24 -68.75 17.5 -24 -70
3 16 8.75 -24 -40 8.75 -24 -42.623 10 -24 -42.5
3 16 0 -24 -51.25 2.623 -24 -51.25 2.5 -24 -50
4 16 8.75 -24 -80 11.25 -24 -80 10 -24 -77.5 8.75 -24 -77.377
4 16 0 -24 -48.75 0 -24 -51.25 2.5 -24 -50 2.623 -24 -48.75
3 16 11.25 -24 -62.623 11.25 -24 -60 10 -24 -62.5
4 16 8.75 -24 -60 11.25 -24 -60 10 -24 -57.5 8.75 -24 -57.377
3 16 0.741 -13.904 -130.336 0.062 -13.904 -130.957 0.062 -8.172 -123.66
3 16 0.062 -2.816 -115.49 0.062 -8.172 -123.66 -1.794 -8.169 -121.953
3 16 0.062 -8.172 -123.66 0.062 -13.904 -130.957 -0.618 -13.904 -130.336
3 16 0.062 -2.816 -115.49 1.918 -8.169 -121.953 0.062 -8.172 -123.66
4 16 24.589 3.285 -20.771 23.834 3.285 -33.735 19.209 3.75 -31.775 19.932 3.75 -19.055
