0 Helicoptero Cola Hueca    |A:A|V:V
0 Name: helcolhu.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 40 -10.5 0 40 0 0 40 0 20 40 -10.5 17.5
4 16 17.5 -10.5 0 0 0 0 40 0 0 22.5 -10.5 0
4 16 40 -48 20 40 -29 17.5 40 -27 17.5 40 0 20
4 16 0 0 20 0 -48 20 40 -48 20 40 0 20
4 16 0 -48 20 0 0 20 0 -27 17.5 0 -29 17.5
4 16 0 0 20 0 0 0 0 -10.5 0 0 -10.5 17.5
4 16 40 -10.5 17.5 40 -27 17.5 22.5 -27 17.5 22.5 -10.5 17.5
4 16 22.5 -10.5 0 40 -10.5 0 40 -10.5 17.5 22.5 -10.5 17.5
4 16 22.12 -14.702 56.25 23.892 -18.224 54.288 23.687 -14.25 20 21.875 -10.5 20
4 16 20 -13.909 20 21.875 -10.5 20 23.687 -14.25 20 20.163 -14.25 20
4 16 22.5 -27 15 22.5 -25.5 15 22.5 -10.5 17.5 22.5 -27 17.5
4 16 22.5 -25.5 0 17.5 -25.5 0 17.5 -10.5 0 22.5 -10.5 0
4 16 22.5 -25.5 0 22.5 -10.5 0 22.5 -10.5 17.5 22.5 -25.5 15
4 16 21.875 -10.5 20 20 -10.5 20 20 -14.702 56.25 22.12 -14.702 56.25
4 16 20 -13.909 20 19.837 -14.25 20 16.312 -14.25 20 18.125 -10.5 20
4 16 18.125 -10.5 20 17.879 -14.702 56.25 20 -14.702 56.25 20 -10.5 20
4 16 17.879 -14.702 56.25 18.125 -10.5 20 16.312 -14.25 20 16.108 -18.224 54.288
4 16 17.5 -10.5 0 17.5 -10.5 17.5 0 -10.5 17.5 0 -10.5 0
4 16 17.5 -27 15 17.5 -27 17.5 17.5 -10.5 17.5 17.5 -25.5 15
4 16 0 -10.5 17.5 17.5 -10.5 17.5 17.5 -27 17.5 0 -27 17.5
4 16 17.5 -25.5 0 17.5 -25.5 15 17.5 -10.5 17.5 17.5 -10.5 0
4 16 20 -17.602 54.635 20 -13.909 20 20.163 -14.25 20 20.31 -18.224 54.288
4 16 20 -17.602 54.635 19.69 -18.224 54.288 19.837 -14.25 20 20 -13.909 20
4 16 23.892 -18.224 54.288 20.31 -18.224 54.288 20.163 -14.25 20 23.687 -14.25 20
4 16 16.108 -18.224 54.288 16.312 -14.25 20 19.837 -14.25 20 19.69 -18.224 54.288
4 16 23.921 -18.887 60 23.892 -18.224 54.288 22.12 -14.702 56.25 22.142 -15.136 60
4 16 22.12 -14.702 56.25 20 -14.702 56.25 20 -15.136 60 22.142 -15.136 60
4 16 17.879 -14.702 56.25 17.858 -15.136 60 20 -15.136 60 20 -14.702 56.25
4 16 16.079 -18.887 60 17.858 -15.136 60 17.879 -14.702 56.25 16.108 -18.224 54.288
4 16 22.311 -19.338 96.25 24.051 -22.795 93.724 23.921 -18.887 60 22.142 -15.136 60
4 16 22.142 -15.136 60 20 -15.136 60 20 -19.338 96.25 22.311 -19.338 96.25
4 16 17.858 -15.136 60 17.689 -19.338 96.25 20 -19.338 96.25 20 -15.136 60
4 16 17.689 -19.338 96.25 17.858 -15.136 60 16.079 -18.887 60 15.949 -22.795 93.724
