0 EtiqueDark Plaza de España (metro)
0 Name: plzspain.dat
0 Author: cpcbegin
4 0 99.375 18.2 0 94.25 18.2 0 94.25 18 0 99.375 18 0
4 0 12.75 18.2 0 11.75 18.2 0 11.75 18 0 12.75 18 0
4 0 99.375 18 0 93.875 18 0 93.875 17.8 0 99.375 17.8 0
4 0 13 18 0 11.375 18 0 11.375 17.8 0 13 17.8 0
4 0 10.375 18.2 0 9.375 18.2 0 9.375 17.8 0 10.375 17.8 0
4 0 99.375 17.8 0 93.75 17.8 0 93.75 17.6 0 99.375 17.6 0
4 0 13.125 17.8 0 11.125 17.8 0 11.125 17.6 0 13.125 17.6 0
4 0 10.5 17.8 0 9.375 17.8 0 9.375 17.6 0 10.5 17.6 0
4 0 99.375 17.6 0 93.625 17.6 0 93.625 17.4 0 99.375 17.4 0
4 0 13.125 17.6 0 9.375 17.6 0 9.375 17.4 0 13.125 17.4 0
4 0 99.375 17.4 0 93.375 17.4 0 93.375 17.2 0 99.375 17.2 0
4 0 99.375 17.2 0 93.25 17.2 0 93.25 17 0 99.375 17 0
4 0 13.25 17.4 0 9.5 17.4 0 9.5 16.8 0 13.25 16.8 0
4 0 99.375 17 0 93.125 17 0 93.125 16.6 0 99.375 16.6 0
4 0 13.375 16.8 0 9.625 16.8 0 9.625 16.6 0 13.375 16.6 0
4 0 13.375 16.6 0 12.375 16.6 0 12.375 16.4 0 13.375 16.4 0
4 0 11.75 16.6 0 9.75 16.6 0 9.75 16.4 0 11.75 16.4 0
4 0 99.375 16.6 0 93 16.6 0 93 16.2 0 99.375 16.2 0
4 0 11.375 16.4 0 9.875 16.4 0 9.875 16.2 0 11.375 16.2 0
4 0 11.125 16.2 0 10 16.2 0 10 16 0 11.125 16 0
4 0 99.375 16.2 0 92.875 16.2 0 92.875 15.8 0 99.375 15.8 0
4 0 13.375 16.4 0 12.5 16.4 0 12.5 15.8 0 13.375 15.8 0
4 0 10.625 16 0 10.25 16 0 10.25 15.8 0 10.625 15.8 0
4 0 99.375 15.8 0 92.75 15.8 0 92.75 15.6 0 99.375 15.6 0
4 0 95.75 15.6 0 92.75 15.6 0 92.75 15.4 0 95.75 15.4 0
4 0 95.5 15.4 0 92.75 15.4 0 92.75 15.2 0 95.5 15.2 0
4 0 44.125 18.2 0 37.5 18.2 0 37.5 15.2 0 44.125 15.2 0
4 0 95.375 15.2 0 92.75 15.2 0 92.75 15 0 95.375 15 0
4 0 95.25 15 0 92.75 15 0 92.75 14.8 0 95.25 14.8 0
4 0 95.25 14.8 0 92.625 14.8 0 92.625 14.6 0 95.25 14.6 0
4 0 86 14.6 0 83.125 14.6 0 83.125 14.4 0 86 14.4 0
4 0 72.375 14.6 0 69.5 14.6 0 69.5 14.4 0 72.375 14.4 0
4 0 61.5 14.6 0 59.875 14.6 0 59.875 14.4 0 61.5 14.4 0
4 0 53.5 14.6 0 51.25 14.6 0 51.25 14.4 0 53.5 14.4 0
4 0 34.875 14.6 0 32.125 14.6 0 32.125 14.4 0 34.875 14.4 0
4 0 26.25 14.6 0 24.625 14.6 0 24.625 14.4 0 26.25 14.4 0
