0 Almena redonda pequeña    :X
0 Name: almenarp.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
4 16 0 -62.5 -47.42 0 -62.5 -60.17 13 -62.5 -58.42 9.75 -62.5 -46.17
4 16 -13 -62.5 -58.42 0 -62.5 -60.17 0 -62.5 -47.42 -9.75 -62.5 -46.17
4 16 -30 -32.5 -52.17 -15.5 -32.5 -58.17 -11.75 -32.5 -43.42 -22.5 -32.5 -38.92
4 16 -42.5 -32.5 -42.42 -30 -32.5 -52.17 -22.5 -32.5 -38.92 -31.75 -32.5 -31.92
4 16 10.75 -22.5 6.33 8.75 -22.5 8.83 6.25 -22.5 -10.92 8.75 -22.5 -8.92
4 16 3.25 -22.5 -12.17 6.25 -22.5 -10.92 8.75 -22.5 8.83 6.25 -22.5 10.83
4 16 0 -22.5 -12.42 3.25 -22.5 -12.17 6.25 -22.5 10.83 3.25 -22.5 12.08
4 16 -6.25 -22.5 -10.92 -3.25 -22.5 -12.17 0 -22.5 12.58 -3.25 -22.5 12.08
4 16 -8.75 -22.5 -8.92 -6.25 -22.5 -10.92 -3.25 -22.5 12.08 -6.25 -22.5 10.83
4 16 -6.25 -22.5 10.83 -8.75 -22.5 8.83 -10.75 -22.5 -6.17 -8.75 -22.5 -8.92
4 16 8.75 -22.5 -8.92 10.75 -22.5 -6.17 12 -22.5 3.33 10.75 -22.5 6.33
4 16 -3.25 -22.5 -12.17 0 -22.5 -12.42 3.25 -22.5 12.08 0 -22.5 12.58
4 16 -12 -22.5 -3.17 -10.75 -22.5 -6.17 -8.75 -22.5 8.83 -10.75 -22.5 6.33
4 16 -30 -32.5 52.08 -22.5 -32.5 38.83 -11.75 -32.5 43.33 -15.5 -32.5 58.08
4 16 -42.5 -32.5 42.58 -31.75 -32.5 31.83 -22.5 -32.5 38.83 -30 -32.5 52.08
4 16 42.5 -32.5 42.58 30 -32.5 52.08 22.5 -32.5 38.83 31.75 -32.5 31.83
4 16 11.75 -32.5 43.33 22.5 -32.5 38.83 30 -32.5 52.08 15.5 -32.5 58.08
4 16 0 -62.5 60.08 0 -62.5 47.33 9.75 -62.5 46.08 13 -62.5 58.33
4 16 -13 -62.5 58.33 -9.75 -62.5 46.08 0 -62.5 47.33 0 -62.5 60.08
4 16 22.5 -32.5 -38.92 30 -32.5 -52.17 42.5 -32.5 -42.42 31.75 -32.5 -31.92
4 16 11.75 -32.5 -43.42 15.5 -32.5 -58.17 30 -32.5 -52.17 22.5 -32.5 -38.92
3 16 15.5 -15 58.08 0 -15 60.08 15.5 -32.5 58.08
3 16 35.75 -62.5 32.08 31.75 -32.5 31.83 41.75 -62.5 24.08
3 16 0 -62.5 47.33 11.75 -32.5 43.33 9.75 -62.5 46.08
3 16 -15.5 -15 -58.17 0 -15 -60.17 -15.5 -32.5 -58.17
3 16 -43.5 -17.5 -11.67 -43.5 -32.5 -11.67 -39 -17.5 -22.42
3 16 -39 -17.5 22.58 -31.75 -17.5 31.83 -31.75 -32.5 31.83
3 16 -11.75 -32.5 43.33 -11.75 -17.5 43.33 0 -17.5 45.08
3 16 52 -15 -30.17 58 -15 -15.67 58 -32.5 -15.67
3 16 9.75 -62.5 -46.17 11.75 -32.5 -43.42 0 -62.5 -47.42
3 16 11.75 -17.5 -43.42 0 -17.5 -44.92 11.75 -32.5 -43.42
3 16 0 -62.5 -47.42 -11.75 -32.5 -43.42 -9.75 -62.5 -46.17
3 16 -45 -32.5 0.08 -58 -32.5 -15.67 -43.5 -32.5 -11.67
3 16 0 -62.5 47.33 -9.75 -62.5 46.08 -11.75 -32.5 43.33
3 16 0 -62.5 47.33 -11.75 -32.5 43.33 0 -17.5 45.08
3 16 42.5 -15 42.58 42.5 -32.5 42.58 52 -15 30.08
3 16 11.75 -32.5 -43.42 0 -17.5 -44.92 0 -62.5 -47.42
3 16 43.5 -17.5 -11.67 45 -17.5 0.08 0 -17.5 0.08
3 16 0 -17.5 -44.92 11.75 -17.5 -43.42 0 -17.5 0.08
3 16 -22.5 -17.5 38.83 -31.75 -17.5 31.83 0 -17.5 0.08
3 16 -39 -17.5 -22.42 -31.75 -17.5 -31.92 0 -17.5 0.08
3 16 -43.5 -17.5 11.58 -45 -17.5 0.08 0 -17.5 0.08
3 16 -45 -17.5 0.08 -43.5 -17.5 -11.67 0 -17.5 0.08
3 16 31.75 -17.5 31.83 22.5 -17.5 38.83 0 -17.5 0.08
3 16 -11.75 -17.5 43.33 -22.5 -17.5 38.83 0 -17.5 0.08
3 16 11.75 -17.5 -43.42 22.5 -17.5 -38.92 0 -17.5 0.08
3 16 -22.5 -17.5 -38.92 -11.75 -17.5 -43.42 0 -17.5 0.08
3 16 -31.75 -17.5 31.83 -39 -17.5 22.58 0 -17.5 0.08
3 16 -39 -17.5 22.58 -43.5 -17.5 11.58 0 -17.5 0.08
3 16 45 -17.5 0.08 43.5 -17.5 11.58 0 -17.5 0.08
3 16 43.5 -17.5 11.58 39 -17.5 22.58 0 -17.5 0.08
