0 Rueda Cosmic Neumatico     |S:S
0 Name: ruecosmn.dat
0 Author: jasolo
0 BFC CERTIFY CCW 
4 16 15.91 -2.5 15.91 15.91 -4.5 15.91 18.708 -4.5 12.5 18.708 -2.5 12.5
4 16 18.708 -2.5 12.5 18.708 -4.5 12.5 20.787 -4.5 8.61 20.787 -2.5 8.61
4 16 20.787 -2.5 8.61 20.787 -4.5 8.61 22.068 -4.5 4.39 22.068 -2.5 4.39
4 16 22.068 -2.5 4.39 22.068 -4.5 4.39 22.5 -4.5 0 22.5 -2.5 0
4 16 22.5 -2.5 0 22.5 -4.5 0 22.068 -4.5 -4.39 22.068 -2.5 -4.39
4 16 22.068 -2.5 -4.39 22.068 -4.5 -4.39 20.787 -4.5 -8.61 20.787 -2.5 -8.61
4 16 20.787 -2.5 -8.61 20.787 -4.5 -8.61 18.708 -4.5 -12.5 18.708 -2.5 -12.5
4 16 18.708 -2.5 -12.5 18.708 -4.5 -12.5 15.91 -4.5 -15.91 15.91 -2.5 -15.91
4 16 15.91 -2.5 -15.91 15.91 -4.5 -15.91 12.5 -4.5 -18.708 12.5 -2.5 -18.708
4 16 12.5 -2.5 -18.708 12.5 -4.5 -18.708 8.61 -4.5 -20.787 8.61 -2.5 -20.787
4 16 8.61 -2.5 -20.787 8.61 -4.5 -20.787 4.39 -4.5 -22.068 4.39 -2.5 -22.068
4 16 4.39 -2.5 -22.068 4.39 -4.5 -22.068 0 -4.5 -22.5 0 -2.5 -22.5
4 16 0 -2.5 -22.5 0 -4.5 -22.5 -4.39 -4.5 -22.068 -4.39 -2.5 -22.068
4 16 -4.39 -2.5 -22.068 -4.39 -4.5 -22.068 -8.61 -4.5 -20.787 -8.61 -2.5 -20.787
4 16 -8.61 -2.5 -20.787 -8.61 -4.5 -20.787 -12.5 -4.5 -18.708 -12.5 -2.5 -18.708
4 16 -12.5 -2.5 -18.708 -12.5 -4.5 -18.708 -15.91 -4.5 -15.91 -15.91 -2.5 -15.91
4 16 -15.91 -2.5 -15.91 -15.91 -4.5 -15.91 -18.708 -4.5 -12.5 -18.708 -2.5 -12.5
4 16 -18.708 -2.5 -12.5 -18.708 -4.5 -12.5 -20.787 -4.5 -8.61 -20.787 -2.5 -8.61
4 16 -20.787 -2.5 -8.61 -20.787 -4.5 -8.61 -22.068 -4.5 -4.39 -22.068 -2.5 -4.39
4 16 -22.5 -4.5 0 -22.5 -2.5 0 -22.068 -2.5 -4.39 -22.068 -4.5 -4.39
4 16 -22.5 -2.5 0 -22.5 -4.5 0 -22.068 -4.5 4.39 -22.068 -2.5 4.39
4 16 -22.068 -2.5 4.39 -22.068 -4.5 4.39 -20.787 -4.5 8.61 -20.787 -2.5 8.61
4 16 -20.787 -2.5 8.61 -20.787 -4.5 8.61 -18.708 -4.5 12.5 -18.708 -2.5 12.5
4 16 -18.708 -2.5 12.5 -18.708 -4.5 12.5 -15.91 -4.5 15.91 -15.91 -2.5 15.91
4 16 -15.91 -2.5 15.91 -15.91 -4.5 15.91 -12.5 -4.5 18.708 -12.5 -2.5 18.708
4 16 -12.5 -2.5 18.708 -12.5 -4.5 18.708 -8.61 -4.5 20.787 -8.61 -2.5 20.787
4 16 -8.61 -2.5 20.787 -8.61 -4.5 20.787 -4.39 -4.5 22.068 -4.39 -2.5 22.068
4 16 -4.39 -2.5 22.068 -4.39 -4.5 22.068 0 -4.5 22.5 0 -2.5 22.5
4 16 0 -2.5 22.5 0 -4.5 22.5 4.39 -4.5 22.068 4.39 -2.5 22.068
4 16 4.39 -2.5 22.068 4.39 -4.5 22.068 8.61 -4.5 20.787 8.61 -2.5 20.787
4 16 8.61 -2.5 20.787 8.61 -4.5 20.787 12.5 -4.5 18.708 12.5 -2.5 18.708
4 16 15.91 -4.5 15.91 15.91 -2.5 15.91 12.5 -2.5 18.708 12.5 -4.5 18.708
