0 Etiqueta Zenith      |M:M
0 Name: pzenith.dat
0 Author: CPCBEGIN
0 etiqueta babor
3 16 38.313 -3 -24.795 38.944 -6.39 -23.28 39.08 -7.7 -23.289
3 16 38.313 -3 -24.795 39.363 -10.75 -23.305 39.194 -10.75 -24.856
3 16 38.944 -6.39 -23.28 39.416 -7.7 -20.237 39.08 -7.7 -23.289
3 16 38.313 -3 -24.795 39.08 -7.7 -23.289 39.363 -10.75 -23.305
3 16 39.416 -7.7 -20.237 39.761 -10.75 -18.692 39.644 -10.75 -20.248
3 16 39.416 -7.7 -20.237 39.164 -3 -18.664 39.761 -10.75 -18.692
3 16 39.304 -6.39 -20.232 39.164 -3 -18.664 39.416 -7.7 -20.237
3 16 38.313 -3 -24.795 38.553 -3 -23.253 38.944 -6.39 -23.28
3 16 38.975 -3 -20.212 39.164 -3 -18.664 39.304 -6.39 -20.232
3 16 38.944 -6.39 -23.28 39.304 -6.39 -20.232 39.416 -7.7 -20.237
3 16 37.458 -3 -29.568 37.751 -3 -28.036 38.628 -9.43 -28.109
3 16 39.076 -10.74 -25.849 38.017 -9.43 -31.92 38.393 -9.43 -29.651
3 16 38.628 -9.43 -28.109 38.94 -9.43 -25.84 39.076 -10.74 -25.849
3 16 38.017 -9.43 -31.92 39.076 -10.74 -25.849 38.2 -10.74 -31.935
3 16 38.628 -9.43 -28.109 39.076 -10.74 -25.849 38.393 -9.43 -29.651
3 16 37.458 -3 -29.568 38.628 -9.43 -28.109 38.393 -9.43 -29.651
3 16 36.436 -3 -34.319 36.782 -3 -32.798 38.033 -10.74 -32.921
3 16 36.436 -3 -34.319 38.033 -10.74 -32.921 37.757 -10.74 -34.457
3 16 35.829 -3 -36.817 36.366 -5.57 -36.761 36.092 -8.05 -39.969
3 16 36.366 -5.57 -36.761 37.571 -10.74 -35.439 37.289 -10.74 -36.862
3 16 36.366 -5.57 -36.761 36.205 -3 -35.292 37.571 -10.74 -35.439
3 16 34.637 -3 -41.228 35.031 -3 -39.833 36.092 -8.05 -39.969
3 16 35.829 -3 -36.817 36.205 -3 -35.292 36.366 -5.57 -36.761
3 16 34.637 -3 -41.228 36.622 -10.74 -39.961 36.278 -10.74 -41.441
3 16 34.637 -3 -41.228 36.092 -8.05 -39.969 36.622 -10.74 -39.961
3 16 36.092 -8.05 -39.969 36.366 -5.57 -36.761 36.622 -10.74 -39.961
3 16 32.569 -3 -47.8 34.66 -4.3 -42.231 33.4 -4.3 -46.374
3 16 33.927 -6.41 -46.455 35.305 -7.72 -42.76 34.244 -7.72 -46.502
3 16 32.569 -3 -47.8 34.244 -7.72 -46.502 34.645 -9.43 -46.559
3 16 33.927 -6.41 -46.455 35.018 -6.41 -42.721 35.305 -7.72 -42.76
3 16 32.569 -3 -47.8 33.4 -4.3 -46.374 33.927 -6.41 -46.455
3 16 32.569 -3 -47.8 34.645 -9.43 -46.559 34.514 -10.74 -48.101
3 16 32.569 -3 -47.8 33.927 -6.41 -46.455 34.244 -7.72 -46.502
3 16 34.645 -9.43 -46.559 36.006 -10.74 -42.559 34.514 -10.74 -48.101
3 16 32.569 -3 -47.8 34.357 -3 -42.188 34.66 -4.3 -42.231
3 16 34.645 -9.43 -46.559 35.74 -9.43 -42.526 36.006 -10.74 -42.559
3 16 30.031 -3 -54.633 31.109 -4.3 -52.945 30.464 -4.41 -54.716
3 16 30.031 -3 -54.633 32.596 -4.3 -48.804 31.109 -4.3 -52.945
3 16 30.464 -4.41 -54.716 31.109 -4.3 -52.945 33.245 -9.43 -51.13
3 16 32.085 -9.43 -54.548 34.185 -10.74 -49.213 32.445 -10.74 -54.609
3 16 33.245 -9.43 -51.13 31.109 -4.3 -52.945 33.892 -9.53 -49.17
3 16 34.185 -10.74 -49.213 33.245 -9.43 -51.13 33.892 -9.53 -49.17
3 16 34.185 -10.74 -49.213 32.085 -9.43 -54.548 33.245 -9.43 -51.13
3 16 30.031 -3 -54.633 32.242 -3 -48.745 32.596 -4.3 -48.804
0 etiqueta estribor
3 16 -39.164 -3 -18.664 -39.068 -4.3 -20.548 -39.295 -4.41 -18.671
3 16 -39.164 -3 -18.664 -38.467 -4.3 -24.907 -39.068 -4.3 -20.548
3 16 -39.295 -4.41 -18.671 -39.068 -4.3 -20.548 -39.307 -9.43 -22.742
3 16 -39.644 -9.43 -19.148 -39.2 -10.74 -24.796 -39.728 -10.74 -19.151
3 16 -39.307 -9.43 -22.742 -39.068 -4.3 -20.548 -39.083 -9.53 -24.789
3 16 -39.2 -10.74 -24.796 -39.307 -9.43 -22.742 -39.083 -9.53 -24.789
3 16 -39.2 -10.74 -24.796 -39.644 -9.43 -19.148 -39.307 -9.43 -22.742
3 16 -39.164 -3 -18.664 -38.297 -3 -24.893 -38.467 -4.3 -24.907
3 16 -38.134 -3 -25.88 -37.25 -4.3 -31.688 -38.054 -4.3 -27.433
3 16 -38.342 -6.41 -27.457 -37.873 -7.72 -31.307 -38.51 -7.72 -27.47
3 16 -38.134 -3 -25.88 -38.51 -7.72 -27.47 -38.717 -9.43 -27.485
3 16 -38.342 -6.41 -27.457 -37.674 -6.41 -31.289 -37.873 -7.72 -31.307
3 16 -38.134 -3 -25.88 -38.054 -4.3 -27.433 -38.342 -6.41 -27.457
3 16 -38.134 -3 -25.88 -38.717 -9.43 -27.485 -39.064 -10.74 -25.948
3 16 -38.134 -3 -25.88 -38.342 -6.41 -27.457 -38.51 -7.72 -27.47
3 16 -38.717 -9.43 -27.485 -38.251 -10.74 -31.63 -39.064 -10.74 -25.948
3 16 -38.134 -3 -25.88 -37.028 -3 -31.665 -37.25 -4.3 -31.688
3 16 -38.717 -9.43 -27.485 -38.07 -9.43 -31.614 -38.251 -10.74 -31.63
3 16 -35.76 -3 -37.088 -36.245 -5.57 -37.267 -37.384 -8.05 -34.151
3 16 -36.245 -5.57 -37.267 -36.883 -10.74 -38.789 -37.185 -10.74 -37.371
3 16 -36.245 -5.57 -37.267 -35.364 -3 -38.607 -36.883 -10.74 -38.789
3 16 -36.817 -3 -32.642 -36.497 -3 -34.056 -37.384 -8.05 -34.151
