0 Cono Tanque   |E:E
0 Name: conotanq.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 17.496 9.795 -4.341 17.1 12.292 -4.341 12.032 6.865 -13.953 15 7.5 -8.991
4 16 12.032 6.865 -13.953 12.032 6.865 -5 15 7.5 -5 15 7.5 -8.991
3 16 17.189 7.065 -5 17.496 9.795 -4.341 15 7.5 -8.991
4 16 12.032 6.865 -13.953 9.696 5.304 -17.863 9.696 5.304 -5 12.032 6.865 -5
3 16 15 7.5 -5 17.189 7.065 -5 15 7.5 -8.991
4 16 17.496 -9.795 -4.341 15 -7.5 -8.991 12.032 -6.865 -13.953 17.1 -12.292 -4.341
4 16 12.032 -6.865 -13.953 15 -7.5 -8.991 15 -7.5 -5 12.032 -6.865 -5
3 16 17.189 -7.065 -5 15 -7.5 -8.991 17.496 -9.795 -4.341
4 16 12.032 -6.865 -13.953 12.032 -6.865 -5 9.696 -5.304 -5 9.696 -5.304 -17.863
3 16 15 -7.5 -8.991 17.189 -7.065 -5 15 -7.5 -5
4 16 -17.496 -9.795 -4.341 -17.1 -12.292 -4.341 -12.032 -6.865 -13.953 -15 -7.5 -8.991
4 16 -12.032 -6.865 -13.953 -12.032 -6.865 -5 -15 -7.5 -5 -15 -7.5 -8.991
3 16 -17.189 -7.065 -5 -17.496 -9.795 -4.341 -15 -7.5 -8.991
4 16 -12.032 -6.865 -13.953 -9.696 -5.304 -17.863 -9.696 -5.304 -5 -12.032 -6.865 -5
3 16 -15 -7.5 -8.991 -15 -7.5 -5 -17.189 -7.065 -5
4 16 -17.496 9.795 -4.341 -15 7.5 -8.991 -12.032 6.865 -13.953 -17.1 12.292 -4.341
4 16 -12.032 6.865 -13.953 -15 7.5 -8.991 -15 7.5 -5 -12.032 6.865 -5
3 16 -17.189 7.065 -5 -15 7.5 -8.991 -17.496 9.795 -4.341
4 16 -12.032 6.865 -13.953 -12.032 6.865 -5 -9.696 5.304 -5 -9.696 5.304 -17.863
3 16 -15 7.5 -8.991 -17.189 7.065 -5 -15 7.5 -5
3 16 2.5 -10 0 2.31 -10.957 0 2.31 -10.957 -16.721
4 16 2.5 -10 -18.358 2.5 -10 0 2.31 -10.957 -16.721 2.375 -10.63 -17.34
4 16 2.31 -10.957 0 1.768 -11.768 0 1.768 -11.768 -15.185 2.31 -10.957 -16.721
4 16 1.768 -11.768 0 0.957 -12.31 0 0.957 -12.31 -14.159 1.768 -11.768 -15.185
4 16 0.957 -12.31 0 0 -12.5 0 0 -12.5 -13.799 0.957 -12.31 -14.159
4 16 0 -12.5 -13.799 0 -12.5 0 -0.957 -12.31 0 -0.957 -12.31 -14.159
4 16 -0.957 -12.31 -14.159 -0.957 -12.31 0 -1.768 -11.768 0 -1.768 -11.768 -15.185
4 16 -1.768 -11.768 -15.185 -1.768 -11.768 0 -2.31 -10.957 0 -2.31 -10.957 -16.721
3 16 -2.31 -10.957 -16.721 -2.31 -10.957 0 -2.5 -10 0
4 16 -2.31 -10.957 -16.721 -2.5 -10 0 -2.5 -10 -18.358 -2.375 -10.63 -17.34
4 16 0 12.5 -13.799 0 12.5 0 0.957 12.31 0 0.957 12.31 -14.159
4 16 0.957 12.31 -14.159 0.957 12.31 0 1.768 11.768 0 1.768 11.768 -15.185
4 16 1.768 11.768 -15.185 1.768 11.768 0 2.31 10.957 0 2.31 10.957 -16.721
3 16 2.31 10.957 -16.721 2.31 10.957 0 2.5 10 0
4 16 2.31 10.957 -16.721 2.5 10 0 2.5 10 -18.358 2.375 10.63 -17.34
3 16 -2.5 10 0 -2.31 10.957 0 -2.31 10.957 -16.721
4 16 -2.5 10 -18.358 -2.5 10 0 -2.31 10.957 -16.721 -2.375 10.63 -17.34
4 16 -2.31 10.957 0 -1.768 11.768 0 -1.768 11.768 -15.185 -2.31 10.957 -16.721
4 16 -0.957 12.31 0 0 12.5 0 0 12.5 -13.799 -0.957 12.31 -14.159
4 16 -1.768 11.768 0 -0.957 12.31 0 -0.957 12.31 -14.159 -1.768 11.768 -15.185
3 16 -7.5 0 -5 -8.044 2.74 -19 -8.044 2.74 -5
3 16 -7.5 0 -19 -8.044 2.74 -19 -7.5 0 -5
3 16 -7.5 0 -19 -7.5 0 -5 -8.044 -2.74 -5
3 16 -7.5 0 -19 -8.044 -2.74 -5 -8.044 -2.74 -19
3 16 4.05 9.402 -19 9.795 17.496 -4.341 1.427 9.753 -19
3 16 12.292 17.1 -4.341 9.795 17.496 -4.341 4.05 9.402 -19
3 16 12.292 -17.1 -4.341 4.05 -9.402 -19 9.795 -17.496 -4.341
3 16 8.044 -2.74 -5 7.5 0 -5 7.5 0 -19
3 16 8.044 -2.74 -19 8.044 -2.74 -5 7.5 0 -19
3 16 9.18 4.502 -19 9.696 5.304 -17.863 8.281 6.419 -19
3 16 9.696 5.304 -17.863 12.032 6.865 -13.953 8.281 6.419 -19
3 16 9.696 5.304 -5 8.044 2.74 -19 8.044 2.74 -5
3 16 9.696 5.304 -17.863 8.044 2.74 -19 9.696 5.304 -5
3 16 9.18 4.502 -19 8.044 2.74 -19 9.696 5.304 -17.863
3 16 12.032 6.865 -13.953 17.1 12.292 -4.341 8.281 6.419 -19
3 16 8.044 2.74 -5 7.5 0 -19 7.5 0 -5
3 16 8.044 2.74 -19 7.5 0 -19 8.044 2.74 -5
3 16 16.043 14.385 -4.341 14.385 16.043 -4.341 6.419 8.281 -19
3 16 8.281 6.419 -19 16.043 14.385 -4.341 6.419 8.281 -19
3 16 6.419 8.281 -19 12.292 17.1 -4.341 4.05 9.402 -19
3 16 14.385 16.043 -4.341 12.292 17.1 -4.341 6.419 8.281 -19
3 16 17.1 12.292 -4.341 16.043 14.385 -4.341 8.281 6.419 -19
3 16 9.18 -4.502 -19 8.281 -6.419 -19 9.696 -5.304 -17.863
3 16 4.05 -9.402 -19 1.427 -9.753 -19 9.795 -17.496 -4.341
3 16 9.696 -5.304 -17.863 8.281 -6.419 -19 12.032 -6.865 -13.953
3 16 9.696 -5.304 -5 8.044 -2.74 -5 8.044 -2.74 -19
3 16 9.696 -5.304 -17.863 9.696 -5.304 -5 8.044 -2.74 -19
3 16 9.18 -4.502 -19 9.696 -5.304 -17.863 8.044 -2.74 -19
3 16 12.032 -6.865 -13.953 8.281 -6.419 -19 17.1 -12.292 -4.341
3 16 8.281 -6.419 -19 14.385 -16.043 -4.341 16.043 -14.385 -4.341
3 16 8.281 -6.419 -19 6.419 -8.281 -19 14.385 -16.043 -4.341
3 16 -8.281 -6.419 -19 -9.18 -4.502 -19 -9.696 -5.304 -17.863
3 16 -8.281 -6.419 -19 -9.696 -5.304 -17.863 -12.032 -6.865 -13.953
3 16 9.795 -17.496 -4.341 -1.427 -9.753 -19 -9.795 -17.496 -4.341
3 16 1.427 -9.753 -19 -1.427 -9.753 -19 9.795 -17.496 -4.341
3 16 -8.044 -2.74 -5 -9.696 -5.304 -5 -9.696 -5.304 -17.863
3 16 -8.044 -2.74 -19 -8.044 -2.74 -5 -9.696 -5.304 -17.863
3 16 -8.044 -2.74 -19 -9.696 -5.304 -17.863 -9.18 -4.502 -19
3 16 -8.281 -6.419 -19 -12.032 -6.865 -13.953 -17.1 -12.292 -4.341
3 16 -14.385 -16.043 -4.341 -8.281 -6.419 -19 -16.043 -14.385 -4.341
3 16 -6.419 -8.281 -19 -8.281 -6.419 -19 -14.385 -16.043 -4.341
3 16 -1.427 -9.753 -19 -4.05 -9.402 -19 -9.795 -17.496 -4.341
3 16 -9.795 -17.496 -4.341 -4.05 -9.402 -19 -12.292 -17.1 -4.341
3 16 -4.05 -9.402 -19 -6.419 -8.281 -19 -12.292 -17.1 -4.341
3 16 -12.292 -17.1 -4.341 -6.419 -8.281 -19 -14.385 -16.043 -4.341
3 16 -16.043 -14.385 -4.341 -8.281 -6.419 -19 -17.1 -12.292 -4.341
3 16 -8.281 6.419 -19 -9.696 5.304 -17.863 -9.18 4.502 -19
3 16 -8.281 6.419 -19 -12.032 6.865 -13.953 -9.696 5.304 -17.863
3 16 9.795 17.496 -4.341 -9.795 17.496 -4.341 -1.427 9.753 -19
3 16 1.427 9.753 -19 9.795 17.496 -4.341 -1.427 9.753 -19
3 16 -8.044 2.74 -5 -9.696 5.304 -17.863 -9.696 5.304 -5
3 16 -8.044 2.74 -19 -9.696 5.304 -17.863 -8.044 2.74 -5
3 16 -8.044 2.74 -19 -9.18 4.502 -19 -9.696 5.304 -17.863
3 16 -8.281 6.419 -19 -17.1 12.292 -4.341 -12.032 6.865 -13.953
3 16 17.1 -12.292 -4.341 8.281 -6.419 -19 16.043 -14.385 -4.341
3 16 14.385 -16.043 -4.341 6.419 -8.281 -19 12.292 -17.1 -4.341
3 16 -14.385 16.043 -4.341 -16.043 14.385 -4.341 -8.281 6.419 -19
